"Language"	"schinese"
"Steam_Country_CK"	"库克群岛"
"[english]Steam_Country_CK"	"Cook Islands"
"Steam_Country_CR"	"哥斯达黎加"
"[english]Steam_Country_CR"	"Costa Rica"
"Steam_Country_CI"	"科特迪瓦"
"[english]Steam_Country_CI"	"Cote d'Ivoire"
"Steam_Country_HR"	"克罗地亚"
"[english]Steam_Country_HR"	"Croatia"
"Steam_Country_CY"	"塞浦路斯"
"[english]Steam_Country_CY"	"Cyprus"
"Steam_Country_CZ"	"捷克"
"[english]Steam_Country_CZ"	"Czech Republic"
"Steam_Country_DK"	"丹麦"
"[english]Steam_Country_DK"	"Denmark"
"Steam_Country_DJ"	"吉布提"
"[english]Steam_Country_DJ"	"Djibouti"
"Steam_Country_DM"	"多米尼加"
"[english]Steam_Country_DM"	"Dominica"
"Steam_Country_DO"	"多米尼加共和国"
"[english]Steam_Country_DO"	"Dominican Republic"
"Steam_Country_EC"	"厄瓜多尔"
"[english]Steam_Country_EC"	"Ecuador"
"Steam_Country_EG"	"埃及"
"[english]Steam_Country_EG"	"Egypt"
"Steam_Country_SV"	"萨尔瓦多"
"[english]Steam_Country_SV"	"El Salvador"
"Steam_Country_GQ"	"赤道几内亚"
"[english]Steam_Country_GQ"	"Equatorial Guinea"
"Steam_Country_ER"	"厄立特里亚"
"[english]Steam_Country_ER"	"Eritrea"
"Steam_Country_EE"	"爱沙尼亚"
"[english]Steam_Country_EE"	"Estonia"
"Steam_Country_ET"	"埃塞俄比亚"
"[english]Steam_Country_ET"	"Ethiopia"
"Steam_Country_FK"	"福克兰群岛（马尔维纳斯）"
"[english]Steam_Country_FK"	"Falkland Islands (Malvinas)"
"Steam_Country_FO"	"法罗群岛"
"[english]Steam_Country_FO"	"Faroe Islands"
"Steam_Country_FJ"	"斐济"
"[english]Steam_Country_FJ"	"Fiji"
"Steam_Country_FI"	"芬兰"
"[english]Steam_Country_FI"	"Finland"
"Steam_Country_FR"	"法国"
"[english]Steam_Country_FR"	"France"
"Steam_Country_GF"	"法属圭亚那"
"[english]Steam_Country_GF"	"French Guiana"
"Steam_Country_PF"	"法属波利尼西亚"
"[english]Steam_Country_PF"	"French Polynesia"
"Steam_Country_TF"	"法属南部领土"
"[english]Steam_Country_TF"	"French Southern Territories"
"Steam_Country_GA"	"加蓬"
"[english]Steam_Country_GA"	"Gabon"
"Steam_Country_GM"	"冈比亚"
"[english]Steam_Country_GM"	"Gambia"
"Steam_Country_GE"	"乔治亚"
"[english]Steam_Country_GE"	"Georgia"
"Steam_Country_DE"	"德国"
"[english]Steam_Country_DE"	"Germany"
"Steam_Country_GH"	"加纳"
"[english]Steam_Country_GH"	"Ghana"
"Steam_Country_GI"	"直布罗陀"
"[english]Steam_Country_GI"	"Gibraltar"
"Steam_Country_GR"	"希腊"
"[english]Steam_Country_GR"	"Greece"
"Steam_Country_GL"	"格陵兰"
"[english]Steam_Country_GL"	"Greenland"
"Steam_Country_GD"	"格林纳达"
"[english]Steam_Country_GD"	"Grenada"
"Steam_Country_GP"	"瓜德罗普岛"
"[english]Steam_Country_GP"	"Guadeloupe"
"Steam_Country_GU"	"关岛"
"[english]Steam_Country_GU"	"Guam"
"Steam_Country_GT"	"危地马拉"
"[english]Steam_Country_GT"	"Guatemala"
"Steam_Country_GN"	"几内亚"
"[english]Steam_Country_GN"	"Guinea"
"Steam_Country_GW"	"几内亚比绍"
"[english]Steam_Country_GW"	"Guinea-Bissau"
"Steam_Country_GG"	"根西岛"
"[english]Steam_Country_GG"	"Guernsey"
"Steam_Country_GY"	"圭亚那"
"[english]Steam_Country_GY"	"Guyana"
"Steam_Country_HT"	"海地"
"[english]Steam_Country_HT"	"Haiti"
"Steam_Country_HM"	"赫德和麦克唐纳岛"
"[english]Steam_Country_HM"	"Heard and Mc Donald Islands"
"Steam_Country_VA"	"教廷（梵蒂冈城国）"
"[english]Steam_Country_VA"	"Holy See(Vatican City State)"
"Steam_Country_HN"	"洪都拉斯"
"[english]Steam_Country_HN"	"Honduras"
"Steam_Country_HK"	"香港"
"[english]Steam_Country_HK"	"Hong Kong"
"Steam_Country_HU"	"匈牙利"
"[english]Steam_Country_HU"	"Hungary"
"Steam_Country_IS"	"冰岛"
"[english]Steam_Country_IS"	"Iceland"
"Steam_Country_IN"	"印度"
"[english]Steam_Country_IN"	"India"
"Steam_Country_ID"	"印度尼西亚"
"[english]Steam_Country_ID"	"Indonesia"
"Steam_Country_IE"	"爱尔兰"
"[english]Steam_Country_IE"	"Ireland"
"Steam_Country_IM"	"曼岛"
"[english]Steam_Country_IM"	"Isle of Man"
"Steam_Country_IL"	"以色列"
"[english]Steam_Country_IL"	"Israel"
"Steam_Country_IT"	"意大利"
"[english]Steam_Country_IT"	"Italy"
"Steam_Country_JM"	"牙买加"
"[english]Steam_Country_JM"	"Jamaica"
"Steam_Country_JP"	"日本"
"[english]Steam_Country_JP"	"Japan"
"Steam_Country_JE"	"泽西"
"[english]Steam_Country_JE"	"Jersey"
"Steam_Country_JO"	"约旦"
"[english]Steam_Country_JO"	"Jordan"
"Steam_Country_KZ"	"哈萨克斯坦"
"[english]Steam_Country_KZ"	"Kazakhstan"
"Steam_Country_KE"	"肯尼亚"
"[english]Steam_Country_KE"	"Kenya"
"Steam_Country_KI"	"基里巴斯"
"[english]Steam_Country_KI"	"Kiribati"
"Steam_Country_KR"	"韩国"
"[english]Steam_Country_KR"	"Korea, Republic of"
"Steam_Country_KW"	"科威特"
"[english]Steam_Country_KW"	"Kuwait"
"Steam_Country_KG"	"吉尔吉斯斯坦"
"[english]Steam_Country_KG"	"Kyrgyzstan"
"Steam_Country_LA"	"老挝"
"[english]Steam_Country_LA"	"Lao People's Democratic Republic"
"Steam_Country_LV"	"拉脱维亚"
"[english]Steam_Country_LV"	"Latvia"
"Steam_Country_LB"	"黎巴嫩"
"[english]Steam_Country_LB"	"Lebanon"
"Steam_Country_LS"	"莱索托"
"[english]Steam_Country_LS"	"Lesotho"
"Steam_Country_LR"	"利比里亚"
"[english]Steam_Country_LR"	"Liberia"
"Steam_Country_LI"	"列支敦士登"
"[english]Steam_Country_LI"	"Liechtenstein"
"Steam_Country_LT"	"立陶宛"
"[english]Steam_Country_LT"	"Lithuania"
"Steam_Country_LU"	"卢森堡公国"
"[english]Steam_Country_LU"	"Luxembourg"
"Steam_Country_MO"	"澳门"
"[english]Steam_Country_MO"	"Macau"
"Steam_Country_MK"	"前南斯拉夫马其顿共和国"
"[english]Steam_Country_MK"	"Macedonia, the former Yugoslav Republic of"
"Steam_Country_MG"	"马达加斯加岛"
"[english]Steam_Country_MG"	"Madagascar"
"Steam_Country_MW"	"马拉维"
"[english]Steam_Country_MW"	"Malawi"
"Steam_Country_MY"	"马来西亚"
"[english]Steam_Country_MY"	"Malaysia"
"Steam_Country_MV"	"马尔代夫"
"[english]Steam_Country_MV"	"Maldives"
"Steam_Country_ML"	"马里"
"[english]Steam_Country_ML"	"Mali"
"Steam_Country_MT"	"马耳他"
"[english]Steam_Country_MT"	"Malta"
"Steam_Country_MH"	"马绍尔群岛"
"[english]Steam_Country_MH"	"Marshall Islands"
"Steam_Country_MQ"	"马提尼克岛"
"[english]Steam_Country_MQ"	"Martinique"
"Steam_Country_MR"	"毛利塔尼亚"
"[english]Steam_Country_MR"	"Mauritania"
"Steam_Country_MU"	"毛里求斯"
"[english]Steam_Country_MU"	"Mauritius"
"Steam_Country_YT"	"马约特岛"
"[english]Steam_Country_YT"	"Mayotte"
"Steam_Country_MX"	"墨西哥"
"[english]Steam_Country_MX"	"Mexico"
"Steam_Country_FM"	"密克罗尼西亚联邦"
"[english]Steam_Country_FM"	"Micronesia, Federated States of"
"Steam_Country_MD"	"摩尔多瓦"
"[english]Steam_Country_MD"	"Moldova, Republic of"
"Steam_Country_MC"	"摩纳哥"
"[english]Steam_Country_MC"	"Monaco"
"Steam_Country_MN"	"蒙古"
"[english]Steam_Country_MN"	"Mongolia"
"Steam_Country_MS"	"蒙特塞拉特岛"
"[english]Steam_Country_MS"	"Montserrat"
"Steam_Country_MA"	"摩洛哥"
"[english]Steam_Country_MA"	"Morocco"
"Steam_Country_MZ"	"莫桑比克"
"[english]Steam_Country_MZ"	"Mozambique"
"Steam_Country_NA"	"纳米比亚"
"[english]Steam_Country_NA"	"Namibia"
"Steam_Country_NR"	"瑙鲁"
"[english]Steam_Country_NR"	"Nauru"
"Steam_Country_NP"	"尼泊尔"
"[english]Steam_Country_NP"	"Nepal"
"Steam_Country_NL"	"荷兰"
"[english]Steam_Country_NL"	"Netherlands"
"Steam_Country_AN"	"荷属安的列斯"
"[english]Steam_Country_AN"	"Netherlands Antilles"
"Steam_Country_NC"	"新喀里多尼亚"
"[english]Steam_Country_NC"	"New Caledonia"
"Steam_Country_NZ"	"新西兰"
"[english]Steam_Country_NZ"	"New Zealand"
"Steam_Country_NI"	"尼加拉瓜"
"[english]Steam_Country_NI"	"Nicaragua"
"Steam_Country_NE"	"尼日尔"
"[english]Steam_Country_NE"	"Niger"
"Steam_Country_NG"	"尼日利亚"
"[english]Steam_Country_NG"	"Nigeria"
"Steam_Country_NU"	"纽埃岛"
"[english]Steam_Country_NU"	"Niue"
"Steam_Country_NF"	"诺福克岛"
"[english]Steam_Country_NF"	"Norfolk Island"
"Steam_Country_MP"	"北马里亚纳群岛"
"[english]Steam_Country_MP"	"Northern Mariana Islands"
"Steam_Country_NO"	"挪威"
"[english]Steam_Country_NO"	"Norway"
"Steam_Country_OM"	"阿曼"
"[english]Steam_Country_OM"	"Oman"
"Steam_Country_PK"	"巴基斯坦"
"[english]Steam_Country_PK"	"Pakistan"
"Steam_Country_PW"	"贝劳"
"[english]Steam_Country_PW"	"Palau"
"Steam_Country_PS"	"巴勒斯坦占领区"
"[english]Steam_Country_PS"	"Palestinian Territory, Occupied"
"Steam_Country_PA"	"巴拿马"
"[english]Steam_Country_PA"	"Panama"
"Steam_Country_PG"	"巴布亚新几内亚"
"[english]Steam_Country_PG"	"Papua New Guinea"
"Steam_Country_PY"	"巴拉圭"
"[english]Steam_Country_PY"	"Paraguay"
"Steam_Country_PE"	"秘鲁"
"[english]Steam_Country_PE"	"Peru"
"Steam_Country_PH"	"菲律宾"
"[english]Steam_Country_PH"	"Philippines"
"Steam_Country_PN"	"皮特克恩岛"
"[english]Steam_Country_PN"	"Pitcairn"
"Steam_Country_PL"	"波兰"
"[english]Steam_Country_PL"	"Poland"
"Steam_Country_PT"	"葡萄牙"
"[english]Steam_Country_PT"	"Portugal"
"Steam_Country_PR"	"波多黎各"
"[english]Steam_Country_PR"	"Puerto Rico"
"Steam_Country_QA"	"卡塔尔"
"[english]Steam_Country_QA"	"Qatar"
"Steam_Country_RE"	"留尼汪"
"[english]Steam_Country_RE"	"Reunion"
"Steam_Country_RO"	"罗马尼亚"
"[english]Steam_Country_RO"	"Romania"
"Steam_Country_RU"	"俄罗斯联邦"
"[english]Steam_Country_RU"	"Russian Federation"
"Steam_Country_RW"	"卢旺达"
"[english]Steam_Country_RW"	"Rwanda"
"Steam_Country_SH"	"圣赫勒拿"
"[english]Steam_Country_SH"	"Saint Helena"
"Steam_Country_KN"	"圣基茨和尼维斯"
"[english]Steam_Country_KN"	"Saint Kitts and Nevis"
"Steam_Country_LC"	"圣卢西亚岛"
"[english]Steam_Country_LC"	"Saint Lucia"
"Steam_Country_PM"	"圣皮埃尔和密克隆"
"[english]Steam_Country_PM"	"Saint Pierre and Miquelon"
"Steam_Country_VC"	"圣文森特和格林纳丁斯"
"[english]Steam_Country_VC"	"Saint Vincent and the Grenadines"
"Steam_Country_WS"	"萨摩亚"
"[english]Steam_Country_WS"	"Samoa"
"Steam_Country_SM"	"圣马力诺"
"[english]Steam_Country_SM"	"San Marino"
"Steam_Country_ST"	"圣多美普林西比"
"[english]Steam_Country_ST"	"Sao Tome and Principe"
"Steam_Country_SA"	"沙特阿拉伯"
"[english]Steam_Country_SA"	"Saudi Arabia"
"Steam_Country_SN"	"塞内加尔"
"[english]Steam_Country_SN"	"Senegal"
"Steam_Country_CS"	"塞尔维亚和黑山"
"[english]Steam_Country_CS"	"Serbia and Montenegro"
"Steam_Country_SC"	"塞舌尔"
"[english]Steam_Country_SC"	"Seychelles"
"Steam_Country_SL"	"塞拉利昂"
"[english]Steam_Country_SL"	"Sierra Leone"
"Steam_Country_SG"	"新加坡"
"[english]Steam_Country_SG"	"Singapore"
"Steam_Country_SK"	"斯洛伐克"
"[english]Steam_Country_SK"	"Slovakia"
"Steam_Country_SI"	"斯洛文尼亚"
"[english]Steam_Country_SI"	"Slovenia"
"Steam_Country_SB"	"所罗门群岛"
"[english]Steam_Country_SB"	"Solomon Islands"
"Steam_Country_SO"	"索马里"
"[english]Steam_Country_SO"	"Somalia"
"Steam_Country_ZA"	"南非"
"[english]Steam_Country_ZA"	"South Africa"
"Steam_Country_GS"	"南乔治亚岛和南桑威奇群岛"
"[english]Steam_Country_GS"	"South Georgia and the South Sandwich Islands"
"Steam_Country_ES"	"西班牙"
"[english]Steam_Country_ES"	"Spain"
"Steam_Country_LK"	"斯里兰卡"
"[english]Steam_Country_LK"	"Sri Lanka"
"Steam_Country_SR"	"苏里南"
"[english]Steam_Country_SR"	"Suriname"
"Steam_Country_SJ"	"斯瓦尔巴特和扬马延岛"
"[english]Steam_Country_SJ"	"Svalbard and Jan Mayen"
"Steam_Country_SZ"	"斯威士兰"
"[english]Steam_Country_SZ"	"Swaziland"
"Steam_Country_SE"	"瑞典"
"[english]Steam_Country_SE"	"Sweden"
"Steam_Country_CH"	"瑞士"
"[english]Steam_Country_CH"	"Switzerland"
"Steam_Country_TW"	"台湾"
"[english]Steam_Country_TW"	"Taiwan"
"Steam_Country_TJ"	"塔吉克斯坦"
"[english]Steam_Country_TJ"	"Tajikistan"
"Steam_Country_TZ"	"坦桑尼亚"
"[english]Steam_Country_TZ"	"Tanzania, United Republic of"
"Steam_Country_TH"	"泰国"
"[english]Steam_Country_TH"	"Thailand"
"Steam_Country_TL"	"东帝汶"
"[english]Steam_Country_TL"	"Timor-Leste"
"Steam_Country_TG"	"多哥"
"[english]Steam_Country_TG"	"Togo"
"Steam_Country_TK"	"托克劳"
"[english]Steam_Country_TK"	"Tokelau"
"Steam_Country_TO"	"汤加"
"[english]Steam_Country_TO"	"Tonga"
"Steam_Country_TT"	"特立尼达和多巴哥"
"[english]Steam_Country_TT"	"Trinidad and Tobago"
"Steam_Country_TN"	"突尼斯"
"[english]Steam_Country_TN"	"Tunisia"
"Steam_Country_TR"	"土耳其"
"[english]Steam_Country_TR"	"Turkey"
"Steam_Country_TM"	"土库曼斯坦"
"[english]Steam_Country_TM"	"Turkmenistan"
"Steam_Country_TC"	"特克斯和凯科斯群岛"
"[english]Steam_Country_TC"	"Turks and Caicos Islands"
"Steam_Country_TV"	"图瓦卢"
"[english]Steam_Country_TV"	"Tuvalu"
"Steam_Country_UG"	"乌干达"
"[english]Steam_Country_UG"	"Uganda"
"Steam_Country_UA"	"乌克兰"
"[english]Steam_Country_UA"	"Ukraine"
"Steam_Country_AE"	"阿拉伯联合酋长国"
"[english]Steam_Country_AE"	"United Arab Emirates"
"Steam_Country_GB"	"英国"
"[english]Steam_Country_GB"	"United Kingdom"
"Steam_Country_UM"	"美国本土外小岛屿"
"[english]Steam_Country_UM"	"United States Minor Outlying Islands"
"Steam_Country_UY"	"乌拉圭"
"[english]Steam_Country_UY"	"Uruguay"
"Steam_Country_UZ"	"乌兹别克斯坦"
"[english]Steam_Country_UZ"	"Uzbekistan"
"Steam_Country_VU"	"瓦努阿图"
"[english]Steam_Country_VU"	"Vanuatu"
"Steam_Country_VE"	"委内瑞拉"
"[english]Steam_Country_VE"	"Venezuela"
"Steam_Country_VN"	"越南"
"[english]Steam_Country_VN"	"Viet Nam"
"Steam_Country_VG"	"英属维尔京群岛"
"[english]Steam_Country_VG"	"Virgin Islands, British"
"Steam_Country_VI"	"美属维尔京群岛"
"[english]Steam_Country_VI"	"Virgin Islands, U.S."
"Steam_Country_WF"	"瓦利斯和富图纳"
"[english]Steam_Country_WF"	"Wallis and Futuna"
"Steam_Country_EH"	"西撒哈拉"
"[english]Steam_Country_EH"	"Western Sahara"
"Steam_Country_YE"	"也门"
"[english]Steam_Country_YE"	"Yemen"
"Steam_Country_ZM"	"赞比亚"
"[english]Steam_Country_ZM"	"Zambia"
"Steam_Country_ZW"	"津巴布韦"
"[english]Steam_Country_ZW"	"Zimbabwe"
"Steam_HL2Russian_Title"	"Half-Life 2 Russian 升级包 - Steam"
"[english]Steam_HL2Russian_Title"	"Half-Life 2 Russian Pack - Steam"
"Steam_HL2Russian_Installed"	"Half-Life 2 Russian 升级包已激活。\n要现在启动 Half-Life 2 吗？"
"[english]Steam_HL2Russian_Installed"	"The Half-Life 2 Russian Pack has been activated.\nLaunch Half-Life 2 now?"
"Steam_HL2Russian_Removed"	"Half-Life 2 Russian 升级包已关闭。"
"[english]Steam_HL2Russian_Removed"	"The Half-Life 2 Russian Pack has been deactivated."
"Steam_HL2Russian_AlreadyInstalled"	"Half-Life 2 Russian 升级包已激活。"
"[english]Steam_HL2Russian_AlreadyInstalled"	"The Half-Life 2 Russian Pack is already active."
"Steam_HL2Russian_AlreadyRemoved"	"Half-Life 2 Russian 升级包当前没有激活。"
"[english]Steam_HL2Russian_AlreadyRemoved"	"The Half-Life 2 Russian Pack is not currently active."
"Steam_HL2Russian_LaunchHalfLifeNow"	"启动 Half-Life 2"
"[english]Steam_HL2Russian_LaunchHalfLifeNow"	"Launch Half-Life 2"
"Steam_GameLaunchOptions_Title"	"%game% - Steam"
"[english]Steam_GameLaunchOptions_Title"	"%game% - Steam"
"Steam_LaunchOption_Game"	"玩 %game%"
"[english]Steam_LaunchOption_Game"	"Play %game%"
"Steam_LaunchOption_SetupUtility"	"启动配置编辑器"
"[english]Steam_LaunchOption_SetupUtility"	"Launch Configuration Editor"
"Steam_Media_GenericFailure"	"向列表添加媒体失败。"
"[english]Steam_Media_GenericFailure"	"Failed to add media to list."
"Steam_Media_ErrorNotEnoughDiskSpace"	"您没有足够的磁盘空间来播放此媒体。\n请释放一定的磁盘空间然后再试。"
"[english]Steam_Media_ErrorNotEnoughDiskSpace"	"You do not have enough disk space available to play this media.\nPlease free up some disk space and then try again."
"Steam_UserNameReserved"	"您的帐号名称不能包含“Valve”或“Steam”。"
"[english]Steam_UserNameReserved"	"Your account name may not contain 'Valve' or 'Steam'."
"SteamUI_SendEmail"	"电子邮件地址（可选）"
"[english]SteamUI_SendEmail"	"Email address (optional)"
"Steam_PurchaseError_MissingRequiredApp"	"%subscription% 要求您拥有 %app%，\n 单击“确定”以浏览 %app% 的购买选项。"
"[english]Steam_PurchaseError_MissingRequiredApp"	"%subscription% requires that you own %app%,\n click OK to view purchase options for %app%."
"Steam_Ubisoft_EmailPrompt"	"%subscription% 出版商 Ubisoft 将与您保持联系。 请提供以下信息，您将能不定期收到有关即将推出的游戏的信息。"
"[english]Steam_Ubisoft_EmailPrompt"	"Ubisoft, publisher of %subscription%, would like to stay in touch with you. By providing your information below you will occasionally be sent information about upcoming games."
