"Language"	"bulgarian"
"Steam_RegionRestrictedCode_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=463"
"[english]Steam_RegionRestrictedCode_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=463"
"Steam_FragmentationBad_Title"	"Steam — Предупреждение за фрагментацията на диска"
"[english]Steam_FragmentationBad_Title"	"Steam - Disk fragmentation warning"
"Steam_FragmentationBad_Info"	"Вашите игрови файлове са достигнали високо ниво на фрагментация. Това може да причини бавно зареждане и намалена производителност. \n\nSteam може да оптимизира файловете сега.\n"
"[english]Steam_FragmentationBad_Info"	"Your game files have a high level of on-disk fragmentation. This can cause slow load times and poor performance in the game. \n\nSteam can optimize your game files for you now.\n"
"Steam_FragmentationBad_RunDefrag"	"Дефрагментиране"
"[english]Steam_FragmentationBad_RunDefrag"	"Run defrag"
"Steam_FragmentationBad_RunGame"	"Пускане на играта"
"[english]Steam_FragmentationBad_RunGame"	"Play game"
"Steam_UserColumn"	"Потребителски преки пътища"
"[english]Steam_UserColumn"	"User Shortcuts"
"SteamUI_GamesDialog_RightClick_LaunchShortcut"	"Зареждане…"
"[english]SteamUI_GamesDialog_RightClick_LaunchShortcut"	"Launch..."
"Steam_GameProperties_ShortcutTab"	"Пряк път"
"[english]Steam_GameProperties_ShortcutTab"	"Shortcut"
"SteamUI_GameExplorer_Title"	"Windows Games Explorer"
"[english]SteamUI_GameExplorer_Title"	"Windows Games Explorer"
"SteamUI_GameExplorer_AddGame_Success"	"Играта беше добавена в „Игри“"
"[english]SteamUI_GameExplorer_AddGame_Success"	"Game has been added to Games Explorer"
"SteamUI_GameExplorer_AddGame_Failure"	"Провал при добавяне в Игри"
"[english]SteamUI_GameExplorer_AddGame_Failure"	"Failed adding game to Games Explorer"
"SteamUI_GameExplorer_AddGame"	"Добавяне в Игри"
"[english]SteamUI_GameExplorer_AddGame"	"Add to Games Explorer"
"SteamUI_GameExplorer_RemoveGame"	"Премахване от Игри"
"[english]SteamUI_GameExplorer_RemoveGame"	"Remove from Games Explorer"
"SteamUI_ParentalControl_Title"	"Windows родителски контрол"
"[english]SteamUI_ParentalControl_Title"	"Windows Parental Control"
"SteamUI_ParentalControl_Blocked"	"Играта е блокирана за текущия потребител от Windows родителски контрол."
"[english]SteamUI_ParentalControl_Blocked"	"Game blocked for current user by Windows Parental Control."
"SteamUI_ShortcutName"	"Име:"
"[english]SteamUI_ShortcutName"	"Name:"
"SteamUI_ShortcutTarget"	"Цел:"
"[english]SteamUI_ShortcutTarget"	"Target:"
"SteamUI_ShortcutStartIn"	"Пускане в:"
"[english]SteamUI_ShortcutStartIn"	"Start In:"
"SteamUI_PickShortcutApp"	"Промяна…"
"[english]SteamUI_PickShortcutApp"	"Change..."
"SteamUI_PickShortcutChooseIcon"	"Избиране на икона…"
"[english]SteamUI_PickShortcutChooseIcon"	"Choose Icon..."
"SteamUI_PickShortcutTitle"	"Добавяне на игра"
"[english]SteamUI_PickShortcutTitle"	"Add a Game"
"SteamUI_StatusShortcutReady"	"Пряк път"
"[english]SteamUI_StatusShortcutReady"	"Shortcut"
"Steam_RightClick_CreateShortcut"	"Създаване на пряк път"
"[english]Steam_RightClick_CreateShortcut"	"Create shortcut"
"Steam_RightClick_DeleteShortcut"	"Изтриване на прекия път"
"[english]Steam_RightClick_DeleteShortcut"	"Delete shortcut"
"Steam_minigamescolumn_shortcuts"	"ПРЕКИ ПЪТИЩА"
"[english]Steam_minigamescolumn_shortcuts"	"SHORTCUTS"
"Steam_menu_AddShortcut"	"Добавяне на игра, която не е от Steam, в Моята библиотека..."
"[english]Steam_menu_AddShortcut"	"Add a Non-Steam Game to My Library..."
"steam_desktop"	"Работен плот"
"[english]steam_desktop"	"Desktop"
"steam_startmenu"	"Стартменю"
"[english]steam_startmenu"	"Start Menu"
"steam_addshorcuts_column_program"	"Програма"
"[english]steam_addshorcuts_column_program"	"Program"
"steam_addshorcuts_column_location"	"Местонахождение"
"[english]steam_addshorcuts_column_location"	"Location"
"steam_addshortcuts_browse"	"Преглед…"
"[english]steam_addshortcuts_browse"	"Browse..."
"steam_addshortcuts_AddSelectedPrograms"	"Добавяне на избраните програми"
"[english]steam_addshortcuts_AddSelectedPrograms"	"Add selected programs"
"steam_addshortcuts_searching"	"Търсене…"
"[english]steam_addshortcuts_searching"	"Searching..."
"SteamUI_AddGameLabel"	"Изберете програма, за да я добавите в библиотеката си с игри."
"[english]SteamUI_AddGameLabel"	"Select a program to add it to your Games Library."
"Steam_LaunchShortcutFailed_Title"	"Steam — Провал при стартиране на прекия път"
"[english]Steam_LaunchShortcutFailed_Title"	"Steam - Shortcut launch failed"
"Steam_LaunchShortcutFailed_Info"	"Неуспешно пускане на %game%."
"[english]Steam_LaunchShortcutFailed_Info"	"Failed to launch %game%."
"SteamUI_PlatformMenu_Shortcuts_Cascading"	"Преки пътища"
"[english]SteamUI_PlatformMenu_Shortcuts_Cascading"	"Shortcuts"
"SteamUI_PlatformMenu_NoShortcuts"	"(Няма преки пътища)"
"[english]SteamUI_PlatformMenu_NoShortcuts"	"(No Shortcuts)"
"Steam_Country_US"	"САЩ"
"[english]Steam_Country_US"	"United States"
"Steam_Country_AF"	"Афганистан"
"[english]Steam_Country_AF"	"Afghanistan"
"Steam_Country_AX"	"Аландските о–ви"
"[english]Steam_Country_AX"	"Aland Islands"
"Steam_Country_AL"	"Албания"
"[english]Steam_Country_AL"	"Albania"
"Steam_Country_DZ"	"Алжир"
"[english]Steam_Country_DZ"	"Algeria"
"Steam_Country_AS"	"Американска Самоа"
"[english]Steam_Country_AS"	"American Samoa"
"Steam_Country_AD"	"Андора"
"[english]Steam_Country_AD"	"Andorra"
"Steam_Country_AO"	"Ангола"
"[english]Steam_Country_AO"	"Angola"
"Steam_Country_AI"	"Ангуила"
"[english]Steam_Country_AI"	"Anguilla"
"Steam_Country_AQ"	"Антарктида"
"[english]Steam_Country_AQ"	"Antarctica"
"Steam_Country_AG"	"Антигуа и Барбуда"
"[english]Steam_Country_AG"	"Antigua and Barbuda"
"Steam_Country_AR"	"Аржентина"
"[english]Steam_Country_AR"	"Argentina"
"Steam_Country_AM"	"Армения"
"[english]Steam_Country_AM"	"Armenia"
"Steam_Country_AW"	"Аруба"
"[english]Steam_Country_AW"	"Aruba"
"Steam_Country_AU"	"Австралия"
"[english]Steam_Country_AU"	"Australia"
"Steam_Country_AT"	"Австрия"
"[english]Steam_Country_AT"	"Austria"
"Steam_Country_AZ"	"Азербайджан"
"[english]Steam_Country_AZ"	"Azerbaijan"
"Steam_Country_BS"	"Бахами"
"[english]Steam_Country_BS"	"Bahamas"
"Steam_Country_BH"	"Бахрейн"
"[english]Steam_Country_BH"	"Bahrain"
"Steam_Country_BD"	"Бангладеш"
"[english]Steam_Country_BD"	"Bangladesh"
"Steam_Country_BB"	"Барбадос"
"[english]Steam_Country_BB"	"Barbados"
"Steam_Country_BY"	"Беларус"
"[english]Steam_Country_BY"	"Belarus"
"Steam_Country_BE"	"Белгия"
"[english]Steam_Country_BE"	"Belgium"
"Steam_Country_BZ"	"Белиз"
"[english]Steam_Country_BZ"	"Belize"
"Steam_Country_BJ"	"Бенин"
"[english]Steam_Country_BJ"	"Benin"
"Steam_Country_BM"	"Бермуди"
"[english]Steam_Country_BM"	"Bermuda"
"Steam_Country_BT"	"Бутан"
"[english]Steam_Country_BT"	"Bhutan"
"Steam_Country_BO"	"Боливия"
"[english]Steam_Country_BO"	"Bolivia"
"Steam_Country_BA"	"Босна и Херцеговина"
"[english]Steam_Country_BA"	"Bosnia and Herzegovina"
"Steam_Country_BW"	"Ботсуана"
"[english]Steam_Country_BW"	"Botswana"
"Steam_Country_BV"	"Буве остров"
"[english]Steam_Country_BV"	"Bouvet Island"
"Steam_Country_BR"	"Бразилия"
"[english]Steam_Country_BR"	"Brazil"
"Steam_Country_IO"	"Британска територия в Индийския океан"
"[english]Steam_Country_IO"	"British Indian Ocean Territory"
"Steam_Country_BN"	"Бруней Дарусалам"
"[english]Steam_Country_BN"	"Brunei Darussalam"
"Steam_Country_BG"	"България"
"[english]Steam_Country_BG"	"Bulgaria"
"Steam_Country_BF"	"Буркина Фасо"
"[english]Steam_Country_BF"	"Burkina Faso"
"Steam_Country_BI"	"Бурунди"
"[english]Steam_Country_BI"	"Burundi"
"Steam_Country_KH"	"Камбоджа"
"[english]Steam_Country_KH"	"Cambodia"
"Steam_Country_CM"	"Камерун"
"[english]Steam_Country_CM"	"Cameroon"
"Steam_Country_CA"	"Канада"
"[english]Steam_Country_CA"	"Canada"
"Steam_Country_CV"	"Кабо Верде"
"[english]Steam_Country_CV"	"Cape Verde"
"Steam_Country_KY"	"Кайманови острови"
"[english]Steam_Country_KY"	"Cayman Islands"
"Steam_Country_CF"	"Централноафриканска република"
"[english]Steam_Country_CF"	"Central African Republic"
"Steam_Country_TD"	"Чад"
"[english]Steam_Country_TD"	"Chad"
"Steam_Country_CL"	"Чили"
"[english]Steam_Country_CL"	"Chile"
"Steam_Country_CN"	"Китай"
"[english]Steam_Country_CN"	"China"
"Steam_Country_CX"	"Коледен остров"
"[english]Steam_Country_CX"	"Christmas Island"
"Steam_Country_CC"	"Кокосови (Кийлинг) острови"
"[english]Steam_Country_CC"	"Cocos (Keeling) Islands"
"Steam_Country_CO"	"Колумбия"
"[english]Steam_Country_CO"	"Colombia"
"Steam_Country_KM"	"Коморос"
"[english]Steam_Country_KM"	"Comoros"
"Steam_Country_CG"	"Конго"
"[english]Steam_Country_CG"	"Congo"
"Steam_Country_CD"	"Конго, Демократична република"
"[english]Steam_Country_CD"	"Congo, the Democratic Republic of the"
"Steam_Country_CK"	"Острови Кук"
"[english]Steam_Country_CK"	"Cook Islands"
"Steam_Country_CR"	"Коста Рика"
"[english]Steam_Country_CR"	"Costa Rica"
"Steam_Country_CI"	"Кот д’Ивоар"
"[english]Steam_Country_CI"	"Cote d'Ivoire"
"Steam_Country_HR"	"Хърватия"
"[english]Steam_Country_HR"	"Croatia"
"Steam_Country_CY"	"Кипър"
"[english]Steam_Country_CY"	"Cyprus"
"Steam_Country_CZ"	"Чехия"
"[english]Steam_Country_CZ"	"Czech Republic"
"Steam_Country_DK"	"Дания"
"[english]Steam_Country_DK"	"Denmark"
"Steam_Country_DJ"	"Джибути"
"[english]Steam_Country_DJ"	"Djibouti"
"Steam_Country_DM"	"Доминика"
"[english]Steam_Country_DM"	"Dominica"
"Steam_Country_DO"	"Доминиканска република"
"[english]Steam_Country_DO"	"Dominican Republic"
"Steam_Country_EC"	"Еквадор"
"[english]Steam_Country_EC"	"Ecuador"
"Steam_Country_EG"	"Египет"
"[english]Steam_Country_EG"	"Egypt"
"Steam_Country_SV"	"Ел Салвадор"
"[english]Steam_Country_SV"	"El Salvador"
"Steam_Country_GQ"	"Екваториална Гвинея"
"[english]Steam_Country_GQ"	"Equatorial Guinea"
"Steam_Country_ER"	"Еритрея"
"[english]Steam_Country_ER"	"Eritrea"
"Steam_Country_EE"	"Естония"
"[english]Steam_Country_EE"	"Estonia"
