
 B dav1d_cpu_flags
 t dav1d_iidentity_8x16_internal_8bpc_ssse3.pass2
 t dav1d_iidentity_8x4_internal_10bpc_avx2.pass1
 t dav1d_iidentity_8x4_internal_10bpc_avx2.pass2
 t dav1d_iidentity_8x4_internal_10bpc_avx2.pass2_end
 t dav1d_iidentity_8x4_internal_12bpc_avx2.pass2
 t dav1d_iidentity_8x4_internal_16bpc_sse4.main
 t dav1d_iidentity_8x4_internal_16bpc_sse4.pass2
 t dav1d_iidentity_8x4_internal_8bpc_avx2.pass2
 t dav1d_iidentity_8x4_internal_8bpc_avx512icl.pass2
 t dav1d_iidentity_8x4_internal_8bpc_ssse3.pass2
 t dav1d_iidentity_8x8_internal_10bpc_avx2.pass1
 t dav1d_iidentity_8x8_internal_10bpc_avx2.pass2
 t dav1d_iidentity_8x8_internal_10bpc_avx2.pass2_main
 t dav1d_iidentity_8x8_internal_10bpc_avx2.write_2x8x2
 t dav1d_iidentity_8x8_internal_10bpc_avx2.write_2x8x2_start
 t dav1d_iidentity_8x8_internal_10bpc_avx2.write_2x8x2_zero
 t dav1d_iidentity_8x8_internal_10bpc_avx512icl.pass2
 t dav1d_iidentity_8x8_internal_12bpc_avx2.pass2
 t dav1d_iidentity_8x8_internal_16bpc_sse4.pass2
 t dav1d_iidentity_8x8_internal_8bpc_avx2.pass2
 t dav1d_iidentity_8x8_internal_8bpc_avx512icl.pass2
 t dav1d_iidentity_8x8_internal_8bpc_ssse3.end
 t dav1d_iidentity_8x8_internal_8bpc_ssse3.pass2
 t dav1d_inv_txfm_add_dct_dct_16x16_8bpc_ssse3.end
 t dav1d_inv_txfm_add_dct_dct_16x32_10bpc_avx2.dconly
 t dav1d_inv_txfm_add_dct_dct_16x32_10bpc_avx2.eob151
 t dav1d_inv_txfm_add_dct_dct_16x32_10bpc_avx2.eob279
 t dav1d_inv_txfm_add_dct_dct_16x32_10bpc_avx2.eob44
 t dav1d_inv_txfm_add_dct_dct_16x32_10bpc_avx2.fast
 t dav1d_inv_txfm_add_dct_dct_16x32_10bpc_avx2.full
 t dav1d_inv_txfm_add_dct_dct_16x32_10bpc_avx2.idct16
 t dav1d_inv_txfm_add_dct_dct_16x32_10bpc_avx2.main
 t dav1d_inv_txfm_add_dct_dct_16x32_10bpc_avx2.main_zero_loop
 t dav1d_inv_txfm_add_dct_dct_16x32_10bpc_avx2.pass2_end
 t dav1d_inv_txfm_add_dct_dct_16x32_10bpc_avx512icl.dconly
 t dav1d_inv_txfm_add_dct_dct_16x32_10bpc_avx512icl.fast
 t dav1d_inv_txfm_add_dct_dct_16x32_10bpc_avx512icl.full
 t dav1d_inv_txfm_add_dct_dct_16x32_10bpc_avx512icl.full_zero_loop
 t dav1d_inv_txfm_add_dct_dct_16x32_10bpc_avx512icl.pass1
 t dav1d_inv_txfm_add_dct_dct_16x32_10bpc_avx512icl.pass2_end
 t dav1d_inv_txfm_add_dct_dct_16x32_10bpc_avx512icl.zero_loop
 t dav1d_inv_txfm_add_dct_dct_16x32_16bpc_sse4.dconly
 t dav1d_inv_txfm_add_dct_dct_16x32_16bpc_sse4.end_zero_loop
 t dav1d_inv_txfm_add_dct_dct_16x32_16bpc_sse4.load_fast
 t dav1d_inv_txfm_add_dct_dct_16x32_16bpc_sse4.load_veryfast
 t dav1d_inv_txfm_add_dct_dct_16x32_16bpc_sse4.loop_pass1
 t dav1d_inv_txfm_add_dct_dct_16x32_16bpc_sse4.loop_pass2
 t dav1d_inv_txfm_add_dct_dct_16x32_16bpc_sse4.loop_pass2_entry
 t dav1d_inv_txfm_add_dct_dct_16x32_16bpc_sse4.run
 t dav1d_inv_txfm_add_dct_dct_16x32_16bpc_sse4.zero_loop
 t dav1d_inv_txfm_add_dct_dct_16x32_8bpc_avx2.dconly
 t dav1d_inv_txfm_add_dct_dct_16x32_8bpc_avx2.full
 t dav1d_inv_txfm_add_dct_dct_16x32_8bpc_avx2.idct16
 t dav1d_inv_txfm_add_dct_dct_16x32_8bpc_avx2.main2
 t dav1d_inv_txfm_add_dct_dct_16x32_8bpc_avx2.pass2_end
 t dav1d_inv_txfm_add_dct_dct_16x32_8bpc_avx2.transpose_2x8x8_round
 t dav1d_inv_txfm_add_dct_dct_16x32_8bpc_avx512icl.dconly
 t dav1d_inv_txfm_add_dct_dct_16x32_8bpc_avx512icl.fast
 t dav1d_inv_txfm_add_dct_dct_16x32_8bpc_avx512icl.main2
 t dav1d_inv_txfm_add_dct_dct_16x32_8bpc_avx512icl.main3
 t dav1d_inv_txfm_add_dct_dct_16x32_8bpc_avx512icl.pass2
 t dav1d_inv_txfm_add_dct_dct_16x32_8bpc_ssse3.dconly
 t dav1d_inv_txfm_add_dct_dct_16x32_8bpc_ssse3.end
 t dav1d_inv_txfm_add_dct_dct_16x4_10bpc_avx2.dconly
 t dav1d_inv_txfm_add_dct_dct_16x4_10bpc_avx2.dconly2
 t dav1d_inv_txfm_add_dct_dct_16x4_10bpc_avx2.dconly3
 t dav1d_inv_txfm_add_dct_dct_16x4_10bpc_avx2.dconly_loop
 t dav1d_inv_txfm_add_dct_dct_16x4_16bpc_sse4.dconly
 t dav1d_inv_txfm_add_dct_dct_16x4_16bpc_sse4.dconly2
 t dav1d_inv_txfm_add_dct_dct_16x4_16bpc_sse4.loop
 t dav1d_inv_txfm_add_dct_dct_16x4_8bpc_avx2.dconly
 t dav1d_inv_txfm_add_dct_dct_16x4_8bpc_avx2.dconly_loop
 t dav1d_inv_txfm_add_dct_dct_16x4_8bpc_ssse3.dconly
 t dav1d_inv_txfm_add_dct_dct_16x4_8bpc_ssse3.dconly_loop
 t dav1d_inv_txfm_add_dct_dct_16x4_8bpc_ssse3.end
 t dav1d_inv_txfm_add_dct_dct_16x64_10bpc_avx2.dconly
 t dav1d_inv_txfm_add_dct_dct_16x64_10bpc_avx2.fast
 t dav1d_inv_txfm_add_dct_dct_16x64_10bpc_avx2.fast_loop
 t dav1d_inv_txfm_add_dct_dct_16x64_10bpc_avx2.main
 t dav1d_inv_txfm_add_dct_dct_16x64_10bpc_avx2.main_part1
 t dav1d_inv_txfm_add_dct_dct_16x64_10bpc_avx2.main_part1_rect2
 t dav1d_inv_txfm_add_dct_dct_16x64_10bpc_avx2.main_part2
 t dav1d_inv_txfm_add_dct_dct_16x64_10bpc_avx2.main_part2_loop
 t dav1d_inv_txfm_add_dct_dct_16x64_10bpc_avx2.main_part2_pass2
 t dav1d_inv_txfm_add_dct_dct_16x64_10bpc_avx2.main_part2_pass2_loop
 t dav1d_inv_txfm_add_dct_dct_16x64_10bpc_avx2.main_zero_loop
 t dav1d_inv_txfm_add_dct_dct_16x64_10bpc_avx2.pass2
 t dav1d_inv_txfm_add_dct_dct_16x64_10bpc_avx512icl.dconly
 t dav1d_inv_txfm_add_dct_dct_16x64_10bpc_avx512icl.fast
 t dav1d_inv_txfm_add_dct_dct_16x64_10bpc_avx512icl.full
 t dav1d_inv_txfm_add_dct_dct_16x64_10bpc_avx512icl.full_zero_loop
 t dav1d_inv_txfm_add_dct_dct_16x64_10bpc_avx512icl.pass1
 t dav1d_inv_txfm_add_dct_dct_16x64_10bpc_avx512icl.pass2_end
 t dav1d_inv_txfm_add_dct_dct_16x64_10bpc_avx512icl.zero_loop
 t dav1d_inv_txfm_add_dct_dct_16x64_16bpc_sse4.dconly
 t dav1d_inv_txfm_add_dct_dct_16x64_16bpc_sse4.end_zero_loop
 t dav1d_inv_txfm_add_dct_dct_16x64_16bpc_sse4.fast
 t dav1d_inv_txfm_add_dct_dct_16x64_16bpc_sse4.loop_pass1
 t dav1d_inv_txfm_add_dct_dct_16x64_16bpc_sse4.loop_pass2
 t dav1d_inv_txfm_add_dct_dct_16x64_16bpc_sse4.loop_write
 t dav1d_inv_txfm_add_dct_dct_16x64_16bpc_sse4.pass2
 t dav1d_inv_txfm_add_dct_dct_16x64_16bpc_sse4.run
 t dav1d_inv_txfm_add_dct_dct_16x64_16bpc_sse4.zero_loop
 t dav1d_inv_txfm_add_dct_dct_16x64_8bpc_avx2.fast
 t dav1d_inv_txfm_add_dct_dct_16x64_8bpc_avx2.fast2
 t dav1d_inv_txfm_add_dct_dct_16x64_8bpc_avx2.fast3
 t dav1d_inv_txfm_add_dct_dct_16x64_8bpc_avx2.fast4
 t dav1d_inv_txfm_add_dct_dct_16x64_8bpc_avx2.main_part2_pass1
 t dav1d_inv_txfm_add_dct_dct_16x64_8bpc_avx2.main_part2_pass1_loop
 t dav1d_inv_txfm_add_dct_dct_16x64_8bpc_avx2.main_part2_pass2
 t dav1d_inv_txfm_add_dct_dct_16x64_8bpc_avx2.main_part2_pass2_loop
 t dav1d_inv_txfm_add_dct_dct_16x64_8bpc_avx2.normal
 t dav1d_inv_txfm_add_dct_dct_16x64_8bpc_avx2.pass1_loop
 t dav1d_inv_txfm_add_dct_dct_16x64_8bpc_avx512icl.dconly
 t dav1d_inv_txfm_add_dct_dct_16x64_8bpc_avx512icl.end
 t dav1d_inv_txfm_add_dct_dct_16x64_8bpc_avx512icl.fast
 t dav1d_inv_txfm_add_dct_dct_16x64_8bpc_avx512icl.main_oddhalf2
 t dav1d_inv_txfm_add_dct_dct_16x64_8bpc_ssse3.dconly
 t dav1d_inv_txfm_add_dct_dct_16x64_8bpc_ssse3.end
 t dav1d_inv_txfm_add_dct_dct_16x8_10bpc_avx512icl.dconly
 t dav1d_inv_txfm_add_dct_dct_16x8_10bpc_avx512icl.dconly2
 t dav1d_inv_txfm_add_dct_dct_16x8_10bpc_avx512icl.dconly_loop
 t dav1d_inv_txfm_add_dct_dct_16x8_8bpc_avx512icl.dconly
 t dav1d_inv_txfm_add_dct_dct_16x8_8bpc_avx512icl.dconly2
 t dav1d_inv_txfm_add_dct_dct_16x8_8bpc_avx512icl.dconly3
 t dav1d_inv_txfm_add_dct_dct_16x8_8bpc_avx512icl.dconly_loop
 t dav1d_inv_txfm_add_dct_dct_16x8_8bpc_ssse3.end
 t dav1d_inv_txfm_add_dct_dct_32x16_10bpc_avx2.dconly
 t dav1d_inv_txfm_add_dct_dct_32x16_10bpc_avx2.end
 t dav1d_inv_txfm_add_dct_dct_32x16_10bpc_avx2.full
 t dav1d_inv_txfm_add_dct_dct_32x16_10bpc_avx2.main
 t dav1d_inv_txfm_add_dct_dct_32x16_10bpc_avx2.main_end
 t dav1d_inv_txfm_add_dct_dct_32x16_10bpc_avx2.main_zero_loop
 t dav1d_inv_txfm_add_dct_dct_32x16_10bpc_avx2.transpose_16x16
 t dav1d_inv_txfm_add_dct_dct_32x16_10bpc_avx2.write_16x16
 t dav1d_inv_txfm_add_dct_dct_32x16_10bpc_avx512icl.dconly
 t dav1d_inv_txfm_add_dct_dct_32x16_10bpc_avx512icl.dconly2
 t dav1d_inv_txfm_add_dct_dct_32x16_10bpc_avx512icl.dconly3
 t dav1d_inv_txfm_add_dct_dct_32x16_10bpc_avx512icl.dconly_loop
 t dav1d_inv_txfm_add_dct_dct_32x16_10bpc_avx512icl.end
 t dav1d_inv_txfm_add_dct_dct_32x16_10bpc_avx512icl.fast
 t dav1d_inv_txfm_add_dct_dct_32x16_10bpc_avx512icl.full
 t dav1d_inv_txfm_add_dct_dct_32x16_10bpc_avx512icl.idct16_sumsub
 t dav1d_inv_txfm_add_dct_dct_32x16_10bpc_avx512icl.idct32_pass1_end
 t dav1d_inv_txfm_add_dct_dct_32x16_10bpc_avx512icl.main
 t dav1d_inv_txfm_add_dct_dct_32x16_10bpc_avx512icl.main2
 t dav1d_inv_txfm_add_dct_dct_32x16_10bpc_avx512icl.main3
 t dav1d_inv_txfm_add_dct_dct_32x16_10bpc_avx512icl.main_fast
 t dav1d_inv_txfm_add_dct_dct_32x16_10bpc_avx512icl.main_fast2
 t dav1d_inv_txfm_add_dct_dct_32x16_10bpc_avx512icl.main_fast2_rect2
 t dav1d_inv_txfm_add_dct_dct_32x16_10bpc_avx512icl.main_fast_rect2
 t dav1d_inv_txfm_add_dct_dct_32x16_10bpc_avx512icl.main_rect2
 t dav1d_inv_txfm_add_dct_dct_32x16_10bpc_avx512icl.pass1_end
 t dav1d_inv_txfm_add_dct_dct_32x16_10bpc_avx512icl.pass1_load_spill
 t dav1d_inv_txfm_add_dct_dct_32x16_10bpc_avx512icl.transpose_16x32
 t dav1d_inv_txfm_add_dct_dct_32x16_10bpc_avx512icl.zero_loop
 t dav1d_inv_txfm_add_dct_dct_32x16_16bpc_sse4.dconly
 t dav1d_inv_txfm_add_dct_dct_32x16_16bpc_sse4.loop_pass1
 t dav1d_inv_txfm_add_dct_dct_32x16_16bpc_sse4.pass2
 t dav1d_inv_txfm_add_dct_dct_32x16_16bpc_sse4.round_dct32
 t dav1d_inv_txfm_add_dct_dct_32x16_16bpc_sse4.zero_loop
 t dav1d_inv_txfm_add_dct_dct_32x16_8bpc_avx2.normal
 t dav1d_inv_txfm_add_dct_dct_32x16_8bpc_avx2.pass1_end
 t dav1d_inv_txfm_add_dct_dct_32x16_8bpc_avx2.pass2
 t dav1d_inv_txfm_add_dct_dct_32x16_8bpc_avx2.right_half
 t dav1d_inv_txfm_add_dct_dct_32x16_8bpc_avx2.zero_loop
 t dav1d_inv_txfm_add_dct_dct_32x16_8bpc_avx512icl.dconly
 t dav1d_inv_txfm_add_dct_dct_32x16_8bpc_avx512icl.fast
 t dav1d_inv_txfm_add_dct_dct_32x16_8bpc_avx512icl.main2
 t dav1d_inv_txfm_add_dct_dct_32x16_8bpc_avx512icl.main3
 t dav1d_inv_txfm_add_dct_dct_32x16_8bpc_avx512icl.pass2
 t dav1d_inv_txfm_add_dct_dct_32x16_8bpc_avx512icl.transpose_round
 t dav1d_inv_txfm_add_dct_dct_32x16_8bpc_ssse3.dconly
 t dav1d_inv_txfm_add_dct_dct_32x32_10bpc_avx2.dconly
 t dav1d_inv_txfm_add_dct_dct_32x32_10bpc_avx2.fast
 t dav1d_inv_txfm_add_dct_dct_32x32_10bpc_avx2.fast_loop
 t dav1d_inv_txfm_add_dct_dct_32x32_10bpc_avx2.main
 t dav1d_inv_txfm_add_dct_dct_32x32_10bpc_avx2.main_zero_loop
 t dav1d_inv_txfm_add_dct_dct_32x32_10bpc_avx2.pass2
 t dav1d_inv_txfm_add_dct_dct_32x32_10bpc_avx2.pass2_evenhalf
 t dav1d_inv_txfm_add_dct_dct_32x32_10bpc_avx2.pass2_oddhalf
 t dav1d_inv_txfm_add_dct_dct_32x32_10bpc_avx512icl.dconly
 t dav1d_inv_txfm_add_dct_dct_32x32_10bpc_avx512icl.end
 t dav1d_inv_txfm_add_dct_dct_32x32_10bpc_avx512icl.end2
 t dav1d_inv_txfm_add_dct_dct_32x32_10bpc_avx512icl.fast
 t dav1d_inv_txfm_add_dct_dct_32x32_10bpc_avx512icl.fast2
 t dav1d_inv_txfm_add_dct_dct_32x32_10bpc_avx512icl.full
 t dav1d_inv_txfm_add_dct_dct_32x32_10bpc_avx512icl.lefthalf
 t dav1d_inv_txfm_add_dct_dct_32x32_10bpc_avx512icl.pass1
 t dav1d_inv_txfm_add_dct_dct_32x32_10bpc_avx512icl.pass1_end
 t dav1d_inv_txfm_add_dct_dct_32x32_10bpc_avx512icl.pass1_fast
 t dav1d_inv_txfm_add_dct_dct_32x32_10bpc_avx512icl.pass1_load_spill
 t dav1d_inv_txfm_add_dct_dct_32x32_10bpc_avx512icl.pass2_end
 t dav1d_inv_txfm_add_dct_dct_32x32_10bpc_avx512icl.pass2_fast2_start
 t dav1d_inv_txfm_add_dct_dct_32x32_10bpc_avx512icl.pass2_fast_start
 t dav1d_inv_txfm_add_dct_dct_32x32_10bpc_avx512icl.pass2_start
 t dav1d_inv_txfm_add_dct_dct_32x32_10bpc_avx512icl.right_zero_loop
 t dav1d_inv_txfm_add_dct_dct_32x32_10bpc_avx512icl.zero_loop
 t dav1d_inv_txfm_add_dct_dct_32x32_16bpc_sse4.dconly
 t dav1d_inv_txfm_add_dct_dct_32x32_16bpc_sse4.end_zero_loop
 t dav1d_inv_txfm_add_dct_dct_32x32_16bpc_sse4.load_fast
 t dav1d_inv_txfm_add_dct_dct_32x32_16bpc_sse4.load_veryfast
 t dav1d_inv_txfm_add_dct_dct_32x32_16bpc_sse4.loop_pass1
 t dav1d_inv_txfm_add_dct_dct_32x32_16bpc_sse4.run
 t dav1d_inv_txfm_add_dct_dct_32x32_16bpc_sse4.zero_loop
 t dav1d_inv_txfm_add_dct_dct_32x32_8bpc_avx2.fast
 t dav1d_inv_txfm_add_dct_dct_32x32_8bpc_avx2.fast2
 t dav1d_inv_txfm_add_dct_dct_32x32_8bpc_avx2.idct16
 t dav1d_inv_txfm_add_dct_dct_32x32_8bpc_avx2.normal
 t dav1d_inv_txfm_add_dct_dct_32x32_8bpc_avx2.pass1_loop
 t dav1d_inv_txfm_add_dct_dct_32x32_8bpc_avx2.pass2_loop
 t dav1d_inv_txfm_add_dct_dct_32x32_8bpc_avx2.pass2_loop_end
 t dav1d_inv_txfm_add_dct_dct_32x32_8bpc_avx2.ret
 t dav1d_inv_txfm_add_dct_dct_32x32_8bpc_avx512icl.dconly
 t dav1d_inv_txfm_add_dct_dct_32x32_8bpc_avx512icl.end
 t dav1d_inv_txfm_add_dct_dct_32x32_8bpc_avx512icl.fast
 t dav1d_inv_txfm_add_dct_dct_32x32_8bpc_avx512icl.main2
 t dav1d_inv_txfm_add_dct_dct_32x32_8bpc_avx512icl.main3
 t dav1d_inv_txfm_add_dct_dct_32x32_8bpc_avx512icl.main4
 t dav1d_inv_txfm_add_dct_dct_32x32_8bpc_ssse3.dconly
 t dav1d_inv_txfm_add_dct_dct_32x64_10bpc_avx2.dconly
 t dav1d_inv_txfm_add_dct_dct_32x64_10bpc_avx2.fast
 t dav1d_inv_txfm_add_dct_dct_32x64_10bpc_avx2.fast_loop
 t dav1d_inv_txfm_add_dct_dct_32x64_10bpc_avx2.main
 t dav1d_inv_txfm_add_dct_dct_32x64_10bpc_avx2.main_zero_loop
 t dav1d_inv_txfm_add_dct_dct_32x64_10bpc_avx2.pass2
 t dav1d_inv_txfm_add_dct_dct_32x64_10bpc_avx2.pass2_loop
 t dav1d_inv_txfm_add_dct_dct_32x64_10bpc_avx512icl.dconly
 t dav1d_inv_txfm_add_dct_dct_32x64_10bpc_avx512icl.end
 t dav1d_inv_txfm_add_dct_dct_32x64_10bpc_avx512icl.end_sumsub_write
 t dav1d_inv_txfm_add_dct_dct_32x64_10bpc_avx512icl.fast
 t dav1d_inv_txfm_add_dct_dct_32x64_10bpc_avx512icl.fast2
 t dav1d_inv_txfm_add_dct_dct_32x64_10bpc_avx512icl.full
 t dav1d_inv_txfm_add_dct_dct_32x64_10bpc_avx512icl.left_zero_loop
 t dav1d_inv_txfm_add_dct_dct_32x64_10bpc_avx512icl.lefthalf
 t dav1d_inv_txfm_add_dct_dct_32x64_10bpc_avx512icl.pass1
 t dav1d_inv_txfm_add_dct_dct_32x64_10bpc_avx512icl.pass1_end
 t dav1d_inv_txfm_add_dct_dct_32x64_10bpc_avx512icl.pass1_fast
 t dav1d_inv_txfm_add_dct_dct_32x64_10bpc_avx512icl.pass1_load_spill
 t dav1d_inv_txfm_add_dct_dct_32x64_10bpc_avx512icl.pass2_end
 t dav1d_inv_txfm_add_dct_dct_32x64_10bpc_avx512icl.pass2_fast2_start
 t dav1d_inv_txfm_add_dct_dct_32x64_10bpc_avx512icl.pass2_fast_start
 t dav1d_inv_txfm_add_dct_dct_32x64_10bpc_avx512icl.pass2_start
 t dav1d_inv_txfm_add_dct_dct_32x64_10bpc_avx512icl.right_zero_loop
 t dav1d_inv_txfm_add_dct_dct_32x64_16bpc_sse4.dconly
 t dav1d_inv_txfm_add_dct_dct_32x64_16bpc_sse4.end_zero_loop
 t dav1d_inv_txfm_add_dct_dct_32x64_16bpc_sse4.fast
 t dav1d_inv_txfm_add_dct_dct_32x64_16bpc_sse4.loop_pass1
 t dav1d_inv_txfm_add_dct_dct_32x64_16bpc_sse4.run
 t dav1d_inv_txfm_add_dct_dct_32x64_16bpc_sse4.zero_loop
 t dav1d_inv_txfm_add_dct_dct_32x64_8bpc_avx2.fast
 t dav1d_inv_txfm_add_dct_dct_32x64_8bpc_avx2.fast2
 t dav1d_inv_txfm_add_dct_dct_32x64_8bpc_avx2.fast3
 t dav1d_inv_txfm_add_dct_dct_32x64_8bpc_avx2.fast4
 t dav1d_inv_txfm_add_dct_dct_32x64_8bpc_avx2.fast5
 t dav1d_inv_txfm_add_dct_dct_32x64_8bpc_avx2.idct16
 t dav1d_inv_txfm_add_dct_dct_32x64_8bpc_avx2.normal
 t dav1d_inv_txfm_add_dct_dct_32x64_8bpc_avx2.pass1_loop
 t dav1d_inv_txfm_add_dct_dct_32x64_8bpc_avx2.pass2_loop
 t dav1d_inv_txfm_add_dct_dct_32x64_8bpc_avx2.ret
 t dav1d_inv_txfm_add_dct_dct_32x64_8bpc_avx512icl.dconly
 t dav1d_inv_txfm_add_dct_dct_32x64_8bpc_avx512icl.end
 t dav1d_inv_txfm_add_dct_dct_32x64_8bpc_avx512icl.fast
 t dav1d_inv_txfm_add_dct_dct_32x64_8bpc_avx512icl.main_part1b
 t dav1d_inv_txfm_add_dct_dct_32x64_8bpc_avx512icl.main_part1c
 t dav1d_inv_txfm_add_dct_dct_32x64_8bpc_avx512icl.main_part2_loop
 t dav1d_inv_txfm_add_dct_dct_32x64_8bpc_ssse3.dconly
 t dav1d_inv_txfm_add_dct_dct_32x64_8bpc_ssse3.end
 t dav1d_inv_txfm_add_dct_dct_32x8_10bpc_avx2.dconly
 t dav1d_inv_txfm_add_dct_dct_32x8_10bpc_avx2.dconly2
 t dav1d_inv_txfm_add_dct_dct_32x8_10bpc_avx2.dconly_loop
 t dav1d_inv_txfm_add_dct_dct_32x8_10bpc_avx2.full
 t dav1d_inv_txfm_add_dct_dct_32x8_10bpc_avx2.pass1
 t dav1d_inv_txfm_add_dct_dct_32x8_10bpc_avx2.pass2
 t dav1d_inv_txfm_add_dct_dct_32x8_10bpc_avx512icl.dconly
 t dav1d_inv_txfm_add_dct_dct_32x8_10bpc_avx512icl.end
 t dav1d_inv_txfm_add_dct_dct_32x8_10bpc_avx512icl.fast
 t dav1d_inv_txfm_add_dct_dct_32x8_10bpc_avx512icl.full
 t dav1d_inv_txfm_add_dct_dct_32x8_10bpc_avx512icl.main
 t dav1d_inv_txfm_add_dct_dct_32x8_10bpc_avx512icl.main2
 t dav1d_inv_txfm_add_dct_dct_32x8_10bpc_avx512icl.main3
 t dav1d_inv_txfm_add_dct_dct_32x8_10bpc_avx512icl.main4
 t dav1d_inv_txfm_add_dct_dct_32x8_10bpc_avx512icl.main_fast
 t dav1d_inv_txfm_add_dct_dct_32x8_10bpc_avx512icl.main_fast2
 t dav1d_inv_txfm_add_dct_dct_32x8_10bpc_avx512icl.main_fast3
 t dav1d_inv_txfm_add_dct_dct_32x8_10bpc_avx512icl.transpose_8x32
 t dav1d_inv_txfm_add_dct_dct_32x8_10bpc_avx512icl.write_32x4
 t dav1d_inv_txfm_add_dct_dct_32x8_10bpc_avx512icl.write_32x8
 t dav1d_inv_txfm_add_dct_dct_32x8_10bpc_avx512icl.write_32x8_start
 t dav1d_inv_txfm_add_dct_dct_32x8_10bpc_avx512icl.zero_loop
 t dav1d_inv_txfm_add_dct_dct_32x8_12bpc_avx2.full
 t dav1d_inv_txfm_add_dct_dct_32x8_16bpc_sse4.dconly
 t dav1d_inv_txfm_add_dct_dct_32x8_16bpc_sse4.dconly1
 t dav1d_inv_txfm_add_dct_dct_32x8_16bpc_sse4.dconly2
 t dav1d_inv_txfm_add_dct_dct_32x8_16bpc_sse4.dconly_loop
 t dav1d_inv_txfm_add_dct_dct_32x8_16bpc_sse4.end_pass1
 t dav1d_inv_txfm_add_dct_dct_32x8_16bpc_sse4.loop_pass1
 t dav1d_inv_txfm_add_dct_dct_32x8_16bpc_sse4.main_oddhalf_part1
 t dav1d_inv_txfm_add_dct_dct_32x8_16bpc_sse4.main_oddhalf_part1_fast
 t dav1d_inv_txfm_add_dct_dct_32x8_16bpc_sse4.main_oddhalf_part1_fast2
 t dav1d_inv_txfm_add_dct_dct_32x8_16bpc_sse4.main_oddhalf_part2
 t dav1d_inv_txfm_add_dct_dct_32x8_16bpc_sse4.main_oddhalf_part2_fast
 t dav1d_inv_txfm_add_dct_dct_32x8_16bpc_sse4.main_oddhalf_part2_fast2
 t dav1d_inv_txfm_add_dct_dct_32x8_16bpc_sse4.round_dct32
 t dav1d_inv_txfm_add_dct_dct_32x8_8bpc_avx2.dconly
 t dav1d_inv_txfm_add_dct_dct_32x8_8bpc_avx2.dconly_loop
 t dav1d_inv_txfm_add_dct_dct_32x8_8bpc_avx2.full
 t dav1d_inv_txfm_add_dct_dct_32x8_8bpc_avx2.normal
 t dav1d_inv_txfm_add_dct_dct_32x8_8bpc_avx2.pass2
 t dav1d_inv_txfm_add_dct_dct_32x8_8bpc_avx512icl.dconly
 t dav1d_inv_txfm_add_dct_dct_32x8_8bpc_avx512icl.dconly2
 t dav1d_inv_txfm_add_dct_dct_32x8_8bpc_avx512icl.dconly3
 t dav1d_inv_txfm_add_dct_dct_32x8_8bpc_avx512icl.dconly_loop
 t dav1d_inv_txfm_add_dct_dct_32x8_8bpc_avx512icl.fast
 t dav1d_inv_txfm_add_dct_dct_32x8_8bpc_avx512icl.main2
 t dav1d_inv_txfm_add_dct_dct_32x8_8bpc_avx512icl.main3
 t dav1d_inv_txfm_add_dct_dct_32x8_8bpc_avx512icl.pass2
 t dav1d_inv_txfm_add_dct_dct_32x8_8bpc_ssse3.body
 t dav1d_inv_txfm_add_dct_dct_32x8_8bpc_ssse3.dconly
 t dav1d_inv_txfm_add_dct_dct_32x8_8bpc_ssse3.end
 t dav1d_inv_txfm_add_dct_dct_32x8_8bpc_ssse3.loop
 t dav1d_inv_txfm_add_dct_dct_4x16_8bpc_ssse3.end
 t dav1d_inv_txfm_add_dct_dct_4x4_10bpc_avx2.dconly
 t dav1d_inv_txfm_add_dct_dct_4x4_10bpc_avx2.dconly2
 t dav1d_inv_txfm_add_dct_dct_4x4_10bpc_avx2.dconly3
 t dav1d_inv_txfm_add_dct_dct_4x4_10bpc_avx2.dconly_loop
 t dav1d_inv_txfm_add_dct_dct_4x4_16bpc_sse4.dconly
 t dav1d_inv_txfm_add_dct_dct_4x4_16bpc_sse4.dconly2
 t dav1d_inv_txfm_add_dct_dct_4x4_16bpc_sse4.dconly_loop
 t dav1d_inv_txfm_add_dct_dct_4x8_10bpc_avx2.dconly
 t dav1d_inv_txfm_add_dct_dct_64x16_10bpc_avx2.dconly
 t dav1d_inv_txfm_add_dct_dct_64x16_10bpc_avx2.dconly2
 t dav1d_inv_txfm_add_dct_dct_64x16_10bpc_avx2.dconly_loop
 t dav1d_inv_txfm_add_dct_dct_64x16_10bpc_avx2.fast
 t dav1d_inv_txfm_add_dct_dct_64x16_10bpc_avx2.fast_loop
 t dav1d_inv_txfm_add_dct_dct_64x16_10bpc_avx2.main
 t dav1d_inv_txfm_add_dct_dct_64x16_10bpc_avx2.main_end
 t dav1d_inv_txfm_add_dct_dct_64x16_10bpc_avx2.main_end2
 t dav1d_inv_txfm_add_dct_dct_64x16_10bpc_avx2.main_end_loop
 t dav1d_inv_txfm_add_dct_dct_64x16_10bpc_avx2.main_end_loop_start
 t dav1d_inv_txfm_add_dct_dct_64x16_10bpc_avx2.main_zero_loop
 t dav1d_inv_txfm_add_dct_dct_64x16_10bpc_avx2.normal
 t dav1d_inv_txfm_add_dct_dct_64x16_10bpc_avx2.pass2
 t dav1d_inv_txfm_add_dct_dct_64x16_10bpc_avx2.pass2_loop
 t dav1d_inv_txfm_add_dct_dct_64x16_10bpc_avx2.shift_transpose
