
 .objc_class_name_NSArray
 .objc_class_name_NSAutoreleasePool
 .objc_class_name_NSData
 .objc_class_name_NSDictionary
 .objc_class_name_NSMutableArray
 .objc_class_name_NSMutableDictionary
 .objc_class_name_NSNumber
 .objc_class_name_NSString
 .objc_class_name_NSUserDefaults
 B _caches
 t delayed_backend_writable_changed
 t delete_async_thread
 t desktop_file_dir_app_name_is_masked
 t desktop_file_dir_changed
 t desktop_file_dir_create
 t desktop_file_dir_create_for_config
 t desktop_file_dir_default_lookup
 t desktop_file_dir_get_all
 t desktop_file_dir_get_alternative_dir
 t desktop_file_dir_get_app
 t desktop_file_dir_get_implementations
 t desktop_file_dir_init
 t desktop_file_dir_mime_lookup
 t desktop_file_dir_reset
 t desktop_file_dir_search
 t desktop_file_dir_unindexed_default_lookup
 t desktop_file_dir_unindexed_get_all
 t desktop_file_dir_unindexed_get_app
 t desktop_file_dir_unindexed_get_implementations
 t desktop_file_dir_unindexed_get_tweaks
 t desktop_file_dir_unindexed_init
 t desktop_file_dir_unindexed_mime_lookup
 t desktop_file_dir_unindexed_read_mimeapps_list
 t desktop_file_dir_unindexed_read_mimeapps_lists
 t desktop_file_dir_unindexed_search
 t desktop_file_dir_unindexed_setup_search
 t desktop_file_dirs_invalidate_user_config
 t desktop_file_dirs_invalidate_user_data
 t desktop_file_dirs_lock
 t desktop_file_dirs_unlock
 t desktop_key_get_name
 t dest_hostname_lookup_cb
 t device_equal
 t device_hash
 t diff_sorted_lists
 t dir_changed
 t dispatch_data_ref
 t dispatch_data_unref
 t dispatch_in_thread_func
 t dispatch_invoke_in_context_func
 t dispose_on_idle
 t distribute_method_call
 t distribute_signals
 t dl_detect_moves
 t dl_detect_overwrites
 t dl_detect_replacements
 t dl_emit_single_cb_on
 t do_accept
 t do_call
 t do_lookup
 t do_lookup_by_address
 t do_lookup_by_name
 t do_lookup_records
 t do_read
 t do_write
 t dup_close_on_exec_fd
 t dupfd_cloexec
 t eject_mount_do
 t eject_mount_done
 t eject_unmount_do
 t eject_unmount_do_cb
 t eject_unmount_done
 t emit_cb
 t emit_closed_data_free
 t emit_closed_in_idle
 t emit_idle_data_free
 t emit_in_idle
 t emit_network_changed
 t emit_new_connection_in_idle
 t emit_signal_instance_in_idle_cb
 t end_element
 t endian_fixup
 t ends_with
 t ensure_attribute_hash
 t ensure_builtin_icon_types
 t ensure_dir
 t ensure_input_padding
 t ensure_keyring_directory
 t ensure_output_padding
 t ensure_required_types
 t ensure_schema_lists
 t ensure_type
 t enumerate_children_async_thread
 t enumerate_mimetypes_dir
 t enumerate_mimetypes_subdir
 t enumerator_free
 t enumerator_new
 t enumerator_next
 t enumerator_next_async
 t escape_byte_string
 t escape_xattr
 t expand_all_symlinks
 t expand_application_parameters
 t expand_macro
 t expand_macro_single
 t expand_strv
 t expand_symlink
 t export_all
 t exported_interface_free
 t exported_object_free
 t exported_subtree_free
 t extension_prio_compare
 t file_change_free
 t file_changed
 t file_copy_fallback
 t file_is_hidden
 t file_type_from_dirent
 t fill_async_callback
 t fill_input_buffer
 t filter_out_dupes
 t find_enclosing_mount_async_thread
 t find_mech_by_name
 t find_mount_by_mountpath
 t find_mountpoint_for
 t find_topdir_for
 t flags_to_string
 t flush_async_thread
 t flush_buffer
 t flush_buffer_thread
 t flush_data_list_complete
 t flush_in_thread_func
 t foreach_rate_limiter_fire
 t foreach_rate_limiter_update
 t free_connect_data
 t free_connection
 t free_entries
 t free_flush_data
 t free_lookup_records_data
 t free_mime_tweaks
 t free_null_terminated_array
 t free_option_entry
 t free_private
 t free_read_data
 t free_records
 t free_skip_async_data
 t free_sources
 t free_splice_data
 t free_write_data
 t freedesktop_notification_free
 t fstab_file_changed
 t g_action_default_init
 t g_action_group_default_init
 t g_action_group_describe_action
 t g_action_group_exporter_action_added
 t g_action_group_exporter_action_enabled_changed
 t g_action_group_exporter_action_removed
 t g_action_group_exporter_action_state_changed
 t g_action_group_exporter_dispatch_events
 t g_action_group_exporter_free
 t g_action_group_exporter_get_events
 t g_action_group_exporter_set_events
 t g_action_group_real_get_action_enabled
 t g_action_group_real_get_action_parameter_type
 t g_action_group_real_get_action_state
 t g_action_group_real_get_action_state_hint
 t g_action_group_real_get_action_state_type
 t g_action_group_real_has_action
 t g_action_group_real_query_action
 t g_action_map_default_init
 t g_app_info_default_init
 t g_app_info_monitor_class_init
 t g_app_info_monitor_class_intern_init
 t g_app_info_monitor_emit
 t g_app_info_monitor_finalize
 t g_app_info_monitor_init
 t g_app_launch_context_class_init
 t g_app_launch_context_class_intern_init
 t g_app_launch_context_finalize
 t g_app_launch_context_get_instance_private
 t g_app_launch_context_init
 t g_application_action_group_iface_init
 t g_application_action_map_iface_init
 t g_application_activate_action
 t g_application_add_action
 t g_application_call_command_line
 t g_application_change_action_state
 t g_application_class_init
 t g_application_class_intern_init
 t g_application_command_line_class_init
 t g_application_command_line_class_intern_init
 t g_application_command_line_constructed
 t g_application_command_line_finalize
 t g_application_command_line_get_instance_private
 t g_application_command_line_get_property
 t g_application_command_line_init
 t g_application_command_line_real_get_stdin
 t g_application_command_line_real_print_literal
 t g_application_command_line_real_printerr_literal
 t g_application_command_line_set_property
 t g_application_constructed
 t g_application_exported_actions_activate_action_full
 t g_application_exported_actions_change_action_state_full
 t g_application_exported_actions_class_init
 t g_application_exported_actions_class_intern_init
 t g_application_exported_actions_get_type
 t g_application_exported_actions_iface_init
 t g_application_exported_actions_init
 t g_application_exported_actions_new
 t g_application_finalize
 t g_application_get_instance_private
 t g_application_get_property
 t g_application_handle_local_options_accumulator
 t g_application_impl_attempt_primary
 t g_application_impl_cmdline_done
 t g_application_impl_cmdline_method_call
 t g_application_impl_get_property
 t g_application_impl_method_call
 t g_application_impl_stop_primary
 t g_application_init
 t g_application_list_actions
 t g_application_lookup_action
 t g_application_pack_option_entries
 t g_application_parse_command_line
 t g_application_query_action
 t g_application_real_activate
 t g_application_real_add_platform_data
 t g_application_real_after_emit
 t g_application_real_before_emit
 t g_application_real_command_line
 t g_application_real_dbus_register
 t g_application_real_dbus_unregister
 t g_application_real_handle_local_options
 t g_application_real_local_command_line
 t g_application_real_open
 t g_application_real_shutdown
 t g_application_real_startup
 t g_application_remove_action
 t g_application_set_property
 t g_async_initable_default_init
 t g_async_initable_real_init_async
 t g_async_initable_real_init_finish
 t g_async_result_default_init
 t g_buffered_input_stream_can_seek
 t g_buffered_input_stream_can_truncate
 t g_buffered_input_stream_class_init
 t g_buffered_input_stream_class_intern_init
 t g_buffered_input_stream_finalize
 t g_buffered_input_stream_get_instance_private
 t g_buffered_input_stream_get_property
 t g_buffered_input_stream_init
 t g_buffered_input_stream_read
 t g_buffered_input_stream_real_fill
 t g_buffered_input_stream_real_fill_async
 t g_buffered_input_stream_real_fill_finish
 t g_buffered_input_stream_seek
 t g_buffered_input_stream_seekable_iface_init
 t g_buffered_input_stream_set_property
 t g_buffered_input_stream_skip
 t g_buffered_input_stream_skip_async
 t g_buffered_input_stream_skip_finish
 t g_buffered_input_stream_tell
 t g_buffered_input_stream_truncate
 t g_buffered_output_stream_can_seek
 t g_buffered_output_stream_can_truncate
 t g_buffered_output_stream_class_init
 t g_buffered_output_stream_class_intern_init
 t g_buffered_output_stream_close
 t g_buffered_output_stream_close_async
 t g_buffered_output_stream_close_finish
 t g_buffered_output_stream_finalize
 t g_buffered_output_stream_flush
 t g_buffered_output_stream_flush_async
 t g_buffered_output_stream_flush_finish
 t g_buffered_output_stream_get_instance_private
 t g_buffered_output_stream_get_property
 t g_buffered_output_stream_init
 t g_buffered_output_stream_seek
 t g_buffered_output_stream_seekable_iface_init
 t g_buffered_output_stream_set_property
 t g_buffered_output_stream_tell
 t g_buffered_output_stream_truncate
 t g_buffered_output_stream_write
 t g_bytes_icon_class_init
 t g_bytes_icon_class_intern_init
 t g_bytes_icon_equal
 t g_bytes_icon_finalize
 t g_bytes_icon_get_property
 t g_bytes_icon_hash
 t g_bytes_icon_icon_iface_init
 t g_bytes_icon_init
 t g_bytes_icon_load
 t g_bytes_icon_load_async
 t g_bytes_icon_load_finish
 t g_bytes_icon_loadable_icon_iface_init
 t g_bytes_icon_serialize
 t g_bytes_icon_set_property
 t g_cancellable_class_init
 t g_cancellable_class_intern_init
 t g_cancellable_finalize
 t g_cancellable_get_instance_private
 t g_cancellable_init
 t g_charset_converter_class_init
 t g_charset_converter_class_intern_init
 t g_charset_converter_convert
 t g_charset_converter_finalize
 t g_charset_converter_get_property
 t g_charset_converter_iface_init
 t g_charset_converter_init
 t g_charset_converter_initable_iface_init
 t g_charset_converter_initable_init
 t g_charset_converter_reset
 t g_charset_converter_set_property
 t g_content_type_get_icon_internal
 t g_converter_default_init
 t g_converter_input_stream_can_poll
 t g_converter_input_stream_class_init
 t g_converter_input_stream_class_intern_init
 t g_converter_input_stream_create_source
 t g_converter_input_stream_finalize
 t g_converter_input_stream_get_instance_private
 t g_converter_input_stream_get_property
 t g_converter_input_stream_init
 t g_converter_input_stream_is_readable
 t g_converter_input_stream_pollable_iface_init
 t g_converter_input_stream_read
 t g_converter_input_stream_read_nonblocking
 t g_converter_input_stream_set_property
 t g_converter_output_stream_can_poll
 t g_converter_output_stream_class_init
 t g_converter_output_stream_class_intern_init
 t g_converter_output_stream_create_source
 t g_converter_output_stream_finalize
 t g_converter_output_stream_flush
 t g_converter_output_stream_get_instance_private
 t g_converter_output_stream_get_property
 t g_converter_output_stream_init
 t g_converter_output_stream_is_writable
 t g_converter_output_stream_pollable_iface_init
 t g_converter_output_stream_set_property
 t g_converter_output_stream_write
 t g_converter_output_stream_write_nonblocking
 t g_credentials_class_init
 t g_credentials_class_intern_init
 t g_credentials_finalize
 t g_credentials_init
 t g_critical
 t g_data_input_stream_class_init
 t g_data_input_stream_class_intern_init
 t g_data_input_stream_get_instance_private
 t g_data_input_stream_get_property
 t g_data_input_stream_init
 t g_data_input_stream_read_async
 t g_data_input_stream_read_complete
 t g_data_input_stream_read_data_free
 t g_data_input_stream_read_finish
 t g_data_input_stream_read_line_ready
 t g_data_input_stream_set_property
 t g_data_output_stream_can_seek
 t g_data_output_stream_can_truncate
 t g_data_output_stream_class_init
 t g_data_output_stream_class_intern_init
 t g_data_output_stream_get_instance_private
 t g_data_output_stream_get_property
 t g_data_output_stream_init
 t g_data_output_stream_seek
 t g_data_output_stream_seekable_iface_init
 t g_data_output_stream_set_property
 t g_data_output_stream_tell
 t g_data_output_stream_truncate
 t g_dbus_action_group_activate
 t g_dbus_action_group_activate_action_full
 t g_dbus_action_group_async_init
 t g_dbus_action_group_change_action_state_full
 t g_dbus_action_group_change_state
 t g_dbus_action_group_changed
 t g_dbus_action_group_class_init
 t g_dbus_action_group_class_intern_init
 t g_dbus_action_group_describe_all_done
 t g_dbus_action_group_finalize
 t g_dbus_action_group_iface_init
 t g_dbus_action_group_init
 t g_dbus_action_group_list_actions
 t g_dbus_action_group_query_action
 t g_dbus_action_group_remote_iface_init
 t g_dbus_address_connect
 t g_dbus_address_try_connect_one
 t g_dbus_annotation_info_generate_xml
 t g_dbus_annotation_info_set
 t g_dbus_arg_info_generate_xml
 t g_dbus_arg_info_set
 t g_dbus_auth_observer_allow_mechanism_real
 t g_dbus_auth_observer_authorize_authenticated_peer_real
 t g_dbus_auth_observer_class_init
 t g_dbus_auth_observer_class_intern_init
 t g_dbus_auth_observer_finalize
 t g_dbus_auth_observer_init
 t g_dbus_command_line_class_init
 t g_dbus_command_line_class_intern_init
 t g_dbus_command_line_finalize
 t g_dbus_command_line_get_stdin
 t g_dbus_command_line_get_type
 t g_dbus_command_line_init
 t g_dbus_command_line_new
 t g_dbus_command_line_print_literal
 t g_dbus_command_line_printerr_literal
 t g_dbus_connection_call_done
 t g_dbus_connection_call_finish_internal
 t g_dbus_connection_call_internal
 t g_dbus_connection_call_sync_internal
 t g_dbus_connection_class_init
 t g_dbus_connection_class_intern_init
 t g_dbus_connection_dispose
 t g_dbus_connection_finalize
 t g_dbus_connection_get_property
 t g_dbus_connection_init
 t g_dbus_connection_list_registered
 t g_dbus_connection_list_registered_unlocked
 t g_dbus_connection_real_closed
 t g_dbus_connection_send_message_unlocked
 t g_dbus_connection_send_message_with_reply_unlocked
 t g_dbus_connection_set_property
 t g_dbus_interface_default_init
 t g_dbus_interface_info_set
 t g_dbus_interface_method_dispatch_helper
 t g_dbus_interface_skeleton_class_init
 t g_dbus_interface_skeleton_class_intern_init
 t g_dbus_interface_skeleton_dup_object
 t g_dbus_interface_skeleton_finalize
 t g_dbus_interface_skeleton_g_authorize_method_default
 t g_dbus_interface_skeleton_get_instance_private
 t g_dbus_interface_skeleton_get_object
 t g_dbus_interface_skeleton_get_property
 t g_dbus_interface_skeleton_init
 t g_dbus_interface_skeleton_set_object
 t g_dbus_interface_skeleton_set_property
 t g_dbus_menu_group_activate
 t g_dbus_menu_group_changed
 t g_dbus_menu_group_create_item
 t g_dbus_menu_group_deactivate
 t g_dbus_menu_group_get
 t g_dbus_menu_group_get_from_path
 t g_dbus_menu_group_go_offline
 t g_dbus_menu_group_ref
 t g_dbus_menu_group_start_ready
 t g_dbus_menu_group_unref
 t g_dbus_menu_model_changed
 t g_dbus_menu_model_class_init
 t g_dbus_menu_model_class_intern_init
 t g_dbus_menu_model_finalize
 t g_dbus_menu_model_get_from_group
 t g_dbus_menu_model_get_item_attributes
 t g_dbus_menu_model_get_item_links
 t g_dbus_menu_model_get_n_items
 t g_dbus_menu_model_init
 t g_dbus_menu_model_is_mutable
 t g_dbus_menu_model_item_free
 t g_dbus_menu_path_activate
 t g_dbus_menu_path_deactivate
 t g_dbus_menu_path_get
 t g_dbus_menu_path_ref
 t g_dbus_menu_path_signal
 t g_dbus_menu_path_unref
 t g_dbus_message_class_init
 t g_dbus_message_class_intern_init
 t g_dbus_message_finalize
 t g_dbus_message_get_property
 t g_dbus_message_init
 t g_dbus_method_info_generate_xml
 t g_dbus_method_info_set
 t g_dbus_method_invocation_class_init
 t g_dbus_method_invocation_class_intern_init
 t g_dbus_method_invocation_finalize
 t g_dbus_method_invocation_init
 t g_dbus_method_invocation_return_value_internal
 t g_dbus_node_info_set
 t g_dbus_object_default_init
 t g_dbus_object_manager_client_class_init
 t g_dbus_object_manager_client_class_intern_init
 t g_dbus_object_manager_client_finalize
 t g_dbus_object_manager_client_get_instance_private
 t g_dbus_object_manager_client_get_interface
 t g_dbus_object_manager_client_get_object
 t g_dbus_object_manager_client_get_object_path
 t g_dbus_object_manager_client_get_objects
 t g_dbus_object_manager_client_get_property
 t g_dbus_object_manager_client_init
 t g_dbus_object_manager_client_set_property
 t g_dbus_object_manager_default_init
 t g_dbus_object_manager_server_class_init
 t g_dbus_object_manager_server_class_intern_init
 t g_dbus_object_manager_server_constructed
 t g_dbus_object_manager_server_emit_interfaces_added
 t g_dbus_object_manager_server_emit_interfaces_removed
 t g_dbus_object_manager_server_export_unlocked
 t g_dbus_object_manager_server_finalize
 t g_dbus_object_manager_server_get_instance_private
 t g_dbus_object_manager_server_get_interface
 t g_dbus_object_manager_server_get_object
 t g_dbus_object_manager_server_get_object_path
 t g_dbus_object_manager_server_get_objects
 t g_dbus_object_manager_server_get_property
 t g_dbus_object_manager_server_init
 t g_dbus_object_manager_server_set_property
 t g_dbus_object_manager_server_unexport_unlocked
 t g_dbus_object_proxy_class_init
 t g_dbus_object_proxy_class_intern_init
 t g_dbus_object_proxy_finalize
 t g_dbus_object_proxy_get_instance_private
 t g_dbus_object_proxy_get_interface
 t g_dbus_object_proxy_get_interfaces
 t g_dbus_object_proxy_get_object_path
 t g_dbus_object_proxy_get_property
 t g_dbus_object_proxy_init
 t g_dbus_object_proxy_set_property
 t g_dbus_object_skeleton_authorize_method_default
 t g_dbus_object_skeleton_class_init
 t g_dbus_object_skeleton_class_intern_init
 t g_dbus_object_skeleton_finalize
 t g_dbus_object_skeleton_get_instance_private
 t g_dbus_object_skeleton_get_interface
 t g_dbus_object_skeleton_get_interfaces
 t g_dbus_object_skeleton_get_object_path
 t g_dbus_object_skeleton_get_property
 t g_dbus_object_skeleton_init
 t g_dbus_object_skeleton_set_property
 t g_dbus_property_info_generate_xml
 t g_dbus_property_info_set
 t g_dbus_proxy_call_finish_internal
 t g_dbus_proxy_call_internal
 t g_dbus_proxy_call_sync_internal
 t g_dbus_proxy_class_init
 t g_dbus_proxy_class_intern_init
 t g_dbus_proxy_dispose
 t g_dbus_proxy_finalize
 t g_dbus_proxy_get_instance_private
 t g_dbus_proxy_get_property
 t g_dbus_proxy_init
 t g_dbus_proxy_set_property
 t g_dbus_server_class_init
 t g_dbus_server_class_intern_init
 t g_dbus_server_finalize
 t g_dbus_server_get_property
 t g_dbus_server_init
 t g_dbus_server_set_property
 t g_dbus_signal_info_generate_xml
 t g_dbus_signal_info_set
 t g_debug
 t g_delayed_settings_backend_class_init
 t g_delayed_settings_backend_class_intern_init
 t g_delayed_settings_backend_disown
 t g_delayed_settings_backend_finalize
 t g_delayed_settings_backend_get_instance_private
 t g_delayed_settings_backend_get_permission
 t g_delayed_settings_backend_get_writable
