"tenfoot"
{
"UI_Submit"	"Absenden"
"[english]Login_AccountSuspended"	"Steam Support has suspended this account.\n\nAccounts typically become suspended when accessed by someone else, or a payment dispute is in progress.\n\nPlease contact Steam Support to resolve this issue."
"Login_ContactSupport"	"Support kontaktieren"
"[english]Login_ContactSupport"	"Contact Support"
"Login_UpdatingPlatform"	"Steam wird aktualisiert..."
"[english]Login_UpdatingPlatform"	"Updating Steam..."
"Login_Offline"	"Steam befindet sich momentan im Offline-Modus.\n\nEinige Funktionen wie der Steam-Shop und die Community sind im Offline-Modus nicht verfügbar."
"[english]Login_Offline"	"Steam is currently set to Offline Mode.\n\nMany features, such as the Steam Store and Community, will not be available while offline."
"Login_GoOnline"	"Online gehen"
"[english]Login_GoOnline"	"Go Online"
"Login_StayOffline"	"Offline bleiben"
"[english]Login_StayOffline"	"Stay Offline"
"Login_ConnectionIssues"	"Steam hat Probleme, eine Verbindung zu den Steam-Servern herzustellen."
"[english]Login_ConnectionIssues"	"Can't connect to the Steam service. Check your network connection or try again later."
"Login_NextField"	"WEITER"
"[english]Login_NextField"	"NEXT"
"Login_LoginRetry"	"Erneut versuchen"
"[english]Login_LoginRetry"	"Retry Connection"
"SettingsAccount_StartBPM"	"Steam im Big Picture-Modus starten"
"[english]SettingsAccount_StartBPM"	"Start Steam in Big Picture Mode"
"Store_AppPurchaseOptions_AppDetails"	"Spieldetails anzeigen"
"[english]Store_AppPurchaseOptions_AppDetails"	"View Game Details"
"Library_Details_Press"	"DRÜCKEN SIE"
"[english]Library_Details_Press"	"PRESS"
"Library_Details_ToTakeScreenshot"	"UM EINEN SCREENSHOT AUFZUNEHMEN"
"[english]Library_Details_ToTakeScreenshot"	"TO TAKE A SCREENSHOT"
"Steam_ErrorCantStartGameDetailed"	"Spiel konnte nicht gestartet werden ({s:error})."
"[english]Steam_ErrorCantStartGameDetailed"	"Failed to start game ({s:error})."
"Steam_ErrorCantStartGameDependency"	"Spiel mit mehrfach genutzten Inhalten konnte nicht gestartet werden. Bitte aktualisieren Sie zuerst folgende Spiele:\n\n {s:dependencies}"
"[english]Steam_ErrorCantStartGameDependency"	"Failed to start game with shared content. Please update these games first:\n\n  {s:dependencies}"
"Steam_ErrorCantStartGameLink"	"Hilfe"
"[english]Steam_ErrorCantStartGameLink"	"Help"
"Steam_AppUpdateError_0"	"kein Fehler"
"[english]Steam_AppUpdateError_0"	"no error"
"Steam_AppUpdateError_1"	"unbekannter Fehler"
"[english]Steam_AppUpdateError_1"	"unknown error"
"Steam_AppUpdateError_2"	"Update angehalten"
"[english]Steam_AppUpdateError_2"	"update paused"
"Steam_AppUpdateError_3"	"Update abgebrochen"
"[english]Steam_AppUpdateError_3"	"update canceled"
"Steam_AppUpdateError_4"	"Update pausiert"
"[english]Steam_AppUpdateError_4"	"update suspended"
"Steam_AppUpdateError_5"	"keine Lizenzen"
"[english]Steam_AppUpdateError_5"	"no licenses"
"Steam_AppUpdateError_6"	"keine Internetverbindung"
"[english]Steam_AppUpdateError_6"	"no internet connection"
"Steam_AppUpdateError_7"	"Zeitüberschreitung der Verbindung"
"[english]Steam_AppUpdateError_7"	"connection time out"
"Steam_AppUpdateError_8"	"Inhalt noch verschlüsselt"
"[english]Steam_AppUpdateError_8"	"content still encrypted"
"Steam_AppUpdateError_9"	"fehlende Anwendungskonfiguration"
"[english]Steam_AppUpdateError_9"	"missing app configuration"
"Steam_AppUpdateError_10"	"Festplattenlesefehler"
"[english]Steam_AppUpdateError_10"	"disk read error"
"Steam_AppUpdateError_11"	"Festplattenschreibfehler"
"[english]Steam_AppUpdateError_11"	"disk write error"
"Steam_AppUpdateError_12"	"nicht genug Festplattenspeicher"
"[english]Steam_AppUpdateError_12"	"not enough disk space"
"Steam_AppUpdateError_13"	"beschädigte Inhaltsdateien"
"[english]Steam_AppUpdateError_13"	"corrupt content files"
"Steam_AppUpdateError_14"	"warte auf Installationsmedium"
"[english]Steam_AppUpdateError_14"	"waiting for install disc"
"Steam_AppUpdateError_15"	"ungültiger Installationspfad"
"[english]Steam_AppUpdateError_15"	"invalid install path"
"Steam_AppUpdateError_16"	"Anwendung läuft bereits"
"[english]Steam_AppUpdateError_16"	"app already running"
"Steam_AppUpdateError_17"	"fehlende mehrfach genutzte Inhalte"
"[english]Steam_AppUpdateError_17"	"missing shared content"
"Steam_AppUpdateError_18"	"nicht installiert"
"[english]Steam_AppUpdateError_18"	"not installed"
"Steam_AppUpdateError_19"	"Update benötigt"
"[english]Steam_AppUpdateError_19"	"update required"
"Steam_AppUpdateError_20"	"beschäftigt"
"[english]Steam_AppUpdateError_20"	"busy"
"Steam_AppUpdateError_21"	"Downloadserver nicht erreichbar"
"[english]Steam_AppUpdateError_21"	"content servers unreachable"
"Steam_AppUpdateError_22"	"ungültige Anwendungskonfiguration"
"[english]Steam_AppUpdateError_22"	"invalid app config"
"Steam_AppUpdateError_23"	"ungültige Depotkonfiguration"
"[english]Steam_AppUpdateError_23"	"invalid depot config"
"Steam_AppUpdateError_24"	"fehlendes Inhaltsmanifest"
"[english]Steam_AppUpdateError_24"	"missing content manifest"
"Steam_AppUpdateError_25"	"Anwendung nicht veröffentlicht"
"[english]Steam_AppUpdateError_25"	"app not released"
"Steam_AppUpdateError_26"	"regionsbeschränkt"
"[english]Steam_AppUpdateError_26"	"region restricted"
"Steam_AppUpdateError_27"	"beschädigte Cachedateien"
"[english]Steam_AppUpdateError_27"	"corrupt content cache"
"Steam_AppUpdateError_28"	"fehlende Programmdatei"
"[english]Steam_AppUpdateError_28"	"missing executable"
"Friends_FriendsActions"	"Freunde"
"[english]Friends_FriendsActions"	"Friends"
"Friends_SetPersonaStatus"	"Status ändern"
"[english]Friends_SetPersonaStatus"	"Set Status"
"Friends_PersonaOffline"	"Offline"
"[english]Friends_PersonaOffline"	"Offline"
"Friends_PersonaOnline"	"Online"
"[english]Friends_PersonaOnline"	"Online"
"Friends_PersonaAway"	"Abwesend"
"[english]Friends_PersonaAway"	"Away"
"Friends_PersonaBusy"	"Beschäftigt"
"[english]Friends_PersonaBusy"	"Busy"
"Friends_PersonaLookingToPlay"	"Bereit zum Spielen"
"[english]Friends_PersonaLookingToPlay"	"Looking to Play"
"Friends_PersonaLookingToTrade"	"Bereit zum Handel"
"[english]Friends_PersonaLookingToTrade"	"Looking to Trade"
"Friends_View"	"Anzeigen"
"[english]Friends_View"	"View"
"Friends_FriendsOnly"	"Nur Freunde"
"[english]Friends_FriendsOnly"	"Friends Only"
"Friends_AllFriendsAndRequests"	"Freunde und Anfragen"
"[english]Friends_AllFriendsAndRequests"	"Friends and Requests"
"Friends_OnlineFriendsOnly"	"Freunde, die online sind"
"[english]Friends_OnlineFriendsOnly"	"Online Friends Only"
"Friends_ChangeProfileName"	"Profilnamen ändern"
"[english]Friends_ChangeProfileName"	"Change Profile Name"
"Friends_EditProfile"	"Profil bearbeiten"
"[english]Friends_EditProfile"	"Edit Profile"
"Friends_AddFriendAction"	"Freund hinzufügen"
"[english]Friends_AddFriendAction"	"Add a Friend"
"Friends_FriendsActionsFooter"	"AKTIONEN"
"[english]Friends_FriendsActionsFooter"	"ACTIONS"
"TextInput_EnteredText"	"Eingegebener Text:"
"[english]TextInput_EnteredText"	"Entered text:"
"Panorama_MoviePlaybackError"	"Während der Wiedergabe ist ein Fehler aufgetreten"
"[english]Panorama_MoviePlaybackError"	"An error ocurred during playback"
"Trailer_Slideshow_Error"	"Trailer können zurzeit nicht geladen werden"
"[english]Trailer_Slideshow_Error"	"Unable to load trailers at this time"
"Downloads_ItemDownloading"	"1 DOWNLOAD AKTIV"
"[english]Downloads_ItemDownloading"	"1 ITEM DOWNLOADING"
"Downloads_ItemPaused"	"1 DOWNLOAD ANGEHALTEN"
"[english]Downloads_ItemPaused"	"1 ITEM PAUSED"
"MainMenu_NewComments"	"{d:commentcount} neue Kommentare"
"[english]MainMenu_NewComments"	"{d:commentcount} new comments"
"MainMenu_NewItems"	"{d:itemcount} neue Gegenstände im Inventar"
"[english]MainMenu_NewItems"	"{d:itemcount} new inventory items"
"MainMenu_NewInvites"	"{d:friendinvitecount} neue Einladungen"
"[english]MainMenu_NewInvites"	"{d:friendinvitecount} new invites"
"MainMenu_NewGifts"	"{d:giftcount} neue Geschenke"
"[english]MainMenu_NewGifts"	"{d:giftcount} new gifts"
"Library_Platform"	"{s:platformname}-Spiele ({d:platform})"
"[english]Library_Platform"	"{s:platformname} games ({d:platform})"
"Friends_ProfileDetails_Action_InviteToGame"	"Zu Spiel einladen"
"[english]Friends_ProfileDetails_Action_InviteToGame"	"Invite to Game"
"UI_Label_CopySelected"	"Ausgewählten Text kopieren"
"[english]UI_Label_CopySelected"	"Copy selected text"
"UI_Label_OpenLinkInBrowser"	"URL im Browser öffnen"
"[english]UI_Label_OpenLinkInBrowser"	"Open URL in browser"
"UI_Label_CopyURLToClipboard"	"URL in Zwischenablage kopieren"
"[english]UI_Label_CopyURLToClipboard"	"Copy URL to clipboard"
"UI_TextEntry_CutToClipboard"	"Ausschneiden"
"[english]UI_TextEntry_CutToClipboard"	"Cut"
"UI_TextEntry_CopyToClipboard"	"Kopieren"
"[english]UI_TextEntry_CopyToClipboard"	"Copy"
"UI_TextEntry_PasteClipboard"	"Einfügen"
"[english]UI_TextEntry_PasteClipboard"	"Paste"
"MainMenu_NewCommentsSingular"	"{d:commentcount} neuer Kommentar"
"[english]MainMenu_NewCommentsSingular"	"{d:commentcount} new comment"
"MainMenu_NewItemsSingular"	"{d:itemcount} neuer Gegenstand im Inventar"
"[english]MainMenu_NewItemsSingular"	"{d:itemcount} new inventory item"
"MainMenu_NewInvitesSingular"	"{d:friendinvitecount} neue Einladung"
"[english]MainMenu_NewInvitesSingular"	"{d:friendinvitecount} new invite"
"MainMenu_NewGiftsSingular"	"{d:giftcount} neues Geschenk"
"[english]MainMenu_NewGiftsSingular"	"{d:giftcount} new gift"
"Store_AppPurchaseSection_ViewInLibrary"	"In Bibliothek anzeigen"
"[english]Store_AppPurchaseSection_ViewInLibrary"	"View in library"
"Library_Details_GameHubPage"	"Spiel-Hub-Seite"
"[english]Library_Details_GameHubPage"	"Game Hub Page"
"Friends_ChooseURL"	"URL im Browser öffnen"
"[english]Friends_ChooseURL"	"Open URL in browser"
"Friends_ChooseURL_Cancel"	"ABBRECHEN"
"[english]Friends_ChooseURL_Cancel"	"CANCEL"
"Friends_PressRightStickForURLs"	"RS drücken, um Links zu navigieren"
"[english]Friends_PressRightStickForURLs"	"To navigate links, press RS"
"10ft_chat_entered"	"{s:participant} hat den Gruppenchat betreten."
"[english]10ft_chat_entered"	"{s:participant} entered chat."
"10ft_chat_left"	"{s:participant} hat den Gruppenchat verlassen."
"[english]10ft_chat_left"	"{s:participant} left chat."
"10ft_chat_disconnected"	"{s:participant} hat die Verbindung getrennt."
"[english]10ft_chat_disconnected"	"{s:participant} disconnected."
"10ft_chat_kicked"	"{s:participant} wurde von {s:actor} rausgeworfen."
"[english]10ft_chat_kicked"	"{s:participant} was kicked by {s:actor}."
"10ft_chat_banned"	"{s:participant} wurde von {s:actor} ausgeschlossen."
"[english]10ft_chat_banned"	"{s:participant} was banned by {s:actor}."
"SettingsController_ControllerName"	"Gamepad erkannt: {s:controllername}"
"[english]SettingsController_ControllerName"	"Controller Detected: {s:controllername}"
"SettingsController_ControllerAction"	"{s:controlleraction}"
"[english]SettingsController_ControllerAction"	"{s:controlleraction}"
"SettingsController_Detected"	" "
"[english]SettingsController_Detected"	""
"SettingsController_ConfigureController"	"Steuerung bearbeiten"
"[english]SettingsController_ConfigureController"	"Edit controls"
"SettingsController_DifferentLook"	"Hinweis: Ihr Gamepad könnte anders aussehen als dieses."
"[english]SettingsController_DifferentLook"	"Note: your gamepad may look different from this one."
"SettingsController_PressButton"	"Wenn Ihr Gamepad einen Knopf an einer ähnlichen Position wie die gezeigte besitzt, empfehlen wir ihn für die gewählte Aktion."
"[english]SettingsController_PressButton"	"If your gamepad has a button in a location similar to the one shown here, we recommend it for the selected action."
"SettingsController_ButtonNone"	"---"
"[english]SettingsController_ButtonNone"	"---"
"SettingsController_ButtonA"	"A"
"[english]SettingsController_ButtonA"	"A"
"SettingsController_PrimaryAction"	"Hauptfunktion"
"[english]SettingsController_PrimaryAction"	"Primary Action"
"SettingsController_Icon"	"Symbol"
"[english]SettingsController_Icon"	"Icon"
"SettingsController_Command"	"Befehl"
"[english]SettingsController_Command"	"Command"
"SettingsController_Button"	"Taste"
"[english]SettingsController_Button"	"Button"
"SettingsController_Save"	"SPEICHERN"
"[english]SettingsController_Save"	"SAVE"
"SettingsController_ButtonBind"	"Taste {i:button}"
"[english]SettingsController_ButtonBind"	"Button {i:button}"
"SettingsController_AxisBind"	"Achse {i:axis}"
"[english]SettingsController_AxisBind"	"Axis {i:axis}"
"SettingsController_HatBind"	"Rundblickschalter {i:hat}.{i:mask}"
"[english]SettingsController_HatBind"	"Hat {i:hat}.{i:mask}"
"SettingsController_NeedMoreBinds"	"Sie müssen folgende Tasten zuweisen: {s:missingbuttons}"
"[english]SettingsController_NeedMoreBinds"	"You need to bind the following buttons: {s:missingbuttons}"
"SettingsController_SaveBeforeExit"	"Beenden ohne Änderungen zu speichern?"
"[english]SettingsController_SaveBeforeExit"	"Exit without saving changes?"
"SettingsController_LeftStickX"	"Linker Stick X"
"[english]SettingsController_LeftStickX"	"Left Stick X"
"SettingsController_LeftStickY"	"Linker Stick Y"
"[english]SettingsController_LeftStickY"	"Left Stick Y"
"SettingsController_RightStickX"	"Rechter Stick X"
"[english]SettingsController_RightStickX"	"Right Stick X"
"SettingsController_RightStickY"	"Rechter Stick Y"
"[english]SettingsController_RightStickY"	"Right Stick Y"
"SettingsController_TriggerLeft"	"Linker Trigger"
"[english]SettingsController_TriggerLeft"	"Left Trigger"
"SettingsController_TriggerRight"	"Rechter Trigger"
"[english]SettingsController_TriggerRight"	"Right Trigger"
"SettingsController_A"	"Hauptfunktion"
"[english]SettingsController_A"	"Primary Action"
"SettingsController_B"	"Zurück"
"[english]SettingsController_B"	"Go back"
"SettingsController_X"	"Zweitfunktion"
"[english]SettingsController_X"	"Secondary Action"
"SettingsController_Y"	"Drittfunktion"
"[english]SettingsController_Y"	"Tertiary Action"
"SettingsController_Start"	"Start"
"[english]SettingsController_Start"	"Start"
"SettingsController_Back"	"Zurück"
"[english]SettingsController_Back"	"Back"
"SettingsController_Guide"	"Guide"
"[english]SettingsController_Guide"	"Guide"
"SettingsController_LeftStick"	"Linken Stick drücken"
"[english]SettingsController_LeftStick"	"Left Stick click"
