"tenfoot"
{
"UI_Submit"	"Wyślij"
"Login_Offline"	"Aktualnie Steam działa w trybie offline.\n\nW tym trybie niedostępnych jest wiele funkcji, np. sklep i Społeczność Steam."
"[english]Login_Offline"	"Steam is currently set to Offline Mode.\n\nMany features, such as the Steam Store and Community, will not be available while offline."
"Login_GoOnline"	"Przejdź w tryb online"
"[english]Login_GoOnline"	"Go Online"
"Login_StayOffline"	"Pozostań Offline"
"[english]Login_StayOffline"	"Stay Offline"
"Login_ConnectionIssues"	"Nie można połączyć się z siecią Steam. Sprawdź swoje połączenie internetowe i spróbuj ponownie."
"[english]Login_ConnectionIssues"	"Can't connect to the Steam service. Check your network connection or try again later."
"Login_NextField"	"DALEJ"
"[english]Login_NextField"	"NEXT"
"Login_LoginRetry"	"Spróbuj ponownie"
"[english]Login_LoginRetry"	"Retry Connection"
"SettingsAccount_StartBPM"	"Uruchom Steam w trybie Big Picture"
"[english]SettingsAccount_StartBPM"	"Start Steam in Big Picture Mode"
"Store_AppPurchaseOptions_AppDetails"	"Wyświetl szczegóły gry"
"[english]Store_AppPurchaseOptions_AppDetails"	"View Game Details"
"Library_Details_Press"	"NACIŚNIJ"
"[english]Library_Details_Press"	"PRESS"
"Library_Details_ToTakeScreenshot"	"ABY WYKONAĆ ZRZUT EKRANU"
"[english]Library_Details_ToTakeScreenshot"	"TO TAKE A SCREENSHOT"
"Steam_ErrorCantStartGameDetailed"	"Nie udało się uruchomić gry ({s:error})."
"[english]Steam_ErrorCantStartGameDetailed"	"Failed to start game ({s:error})."
"Steam_ErrorCantStartGameDependency"	"Nie udało się uruchomić gry ze współdzieloną zawartością. Uaktualnij następujące gry:\n\n {s:dependencies}"
"[english]Steam_ErrorCantStartGameDependency"	"Failed to start game with shared content. Please update these games first:\n\n  {s:dependencies}"
"Steam_ErrorCantStartGameLink"	"Pomoc"
"[english]Steam_ErrorCantStartGameLink"	"Help"
"Steam_AppUpdateError_0"	"brak błędów"
"[english]Steam_AppUpdateError_0"	"no error"
"Steam_AppUpdateError_1"	"nieznany błąd"
"[english]Steam_AppUpdateError_1"	"unknown error"
"Steam_AppUpdateError_2"	"aktualizacja przerwana"
"[english]Steam_AppUpdateError_2"	"update paused"
"Steam_AppUpdateError_3"	"aktualizacja anulowana"
"[english]Steam_AppUpdateError_3"	"update canceled"
"Steam_AppUpdateError_4"	"aktualizacja zatrzymana"
"[english]Steam_AppUpdateError_4"	"update suspended"
"Steam_AppUpdateError_5"	"brak licencji"
"[english]Steam_AppUpdateError_5"	"no licenses"
"Steam_AppUpdateError_6"	"brak połączenia z internetem"
"[english]Steam_AppUpdateError_6"	"no internet connection"
"Steam_AppUpdateError_7"	"przekroczenie limitu czasu połączenia"
"[english]Steam_AppUpdateError_7"	"connection time out"
"Steam_AppUpdateError_8"	"zawartość jest wciąż zaszyfrowana"
"[english]Steam_AppUpdateError_8"	"content still encrypted"
"Steam_AppUpdateError_9"	"brakująca konfiguracja aplikacji"
"[english]Steam_AppUpdateError_9"	"missing app configuration"
"Steam_AppUpdateError_10"	"błąd odczytu dysku"
"[english]Steam_AppUpdateError_10"	"disk read error"
"Steam_AppUpdateError_11"	"błąd zapisu na dysku"
"[english]Steam_AppUpdateError_11"	"disk write error"
"Steam_AppUpdateError_12"	"za mało miejsca na dysku"
"[english]Steam_AppUpdateError_12"	"not enough disk space"
"Steam_AppUpdateError_13"	"uszkodzone pliki zawartości"
"[english]Steam_AppUpdateError_13"	"corrupt content files"
"Steam_AppUpdateError_14"	"oczekiwanie na płytę instalacyjną"
"[english]Steam_AppUpdateError_14"	"waiting for install disc"
"Steam_AppUpdateError_15"	"nieprawidłowa ścieżka instalacyjna"
"[english]Steam_AppUpdateError_15"	"invalid install path"
"Steam_AppUpdateError_16"	"aplikacja jest już uruchomiona"
"[english]Steam_AppUpdateError_16"	"app already running"
"Steam_AppUpdateError_17"	"brakująca współdzielona zawartość"
"[english]Steam_AppUpdateError_17"	"missing shared content"
"Steam_AppUpdateError_18"	"nie zainstalowano"
"[english]Steam_AppUpdateError_18"	"not installed"
"Steam_AppUpdateError_19"	"wymagana aktualizacja"
"[english]Steam_AppUpdateError_19"	"update required"
"Steam_AppUpdateError_20"	"zajęty"
"[english]Steam_AppUpdateError_20"	"busy"
"Steam_AppUpdateError_21"	"serwery zawartości nieosiągalne"
"[english]Steam_AppUpdateError_21"	"content servers unreachable"
"Steam_AppUpdateError_22"	"nieprawidłowa konfiguracja aplikacji"
"[english]Steam_AppUpdateError_22"	"invalid app config"
"Steam_AppUpdateError_23"	"nieprawidłowa konfiguracja zawartości"
"[english]Steam_AppUpdateError_23"	"invalid depot config"
"Steam_AppUpdateError_24"	"brak listy zawartości"
"[english]Steam_AppUpdateError_24"	"missing content manifest"
"Steam_AppUpdateError_25"	"aplikacja nie została jeszcze wydana"
"[english]Steam_AppUpdateError_25"	"app not released"
"Steam_AppUpdateError_26"	"blokada regionalna"
"[english]Steam_AppUpdateError_26"	"region restricted"
"Steam_AppUpdateError_27"	"uszkodzone cache zawartości"
"[english]Steam_AppUpdateError_27"	"corrupt content cache"
"Steam_AppUpdateError_28"	"brakujący plik wykonywalny"
"[english]Steam_AppUpdateError_28"	"missing executable"
"Friends_FriendsActions"	"Znajomi"
"[english]Friends_FriendsActions"	"Friends"
"Friends_SetPersonaStatus"	"Ustaw status"
"[english]Friends_SetPersonaStatus"	"Set Status"
"Friends_PersonaOffline"	"Offline"
"[english]Friends_PersonaOffline"	"Offline"
"Friends_PersonaOnline"	"Online"
"[english]Friends_PersonaOnline"	"Online"
"Friends_PersonaAway"	"Zaraz wracam"
"[english]Friends_PersonaAway"	"Away"
"Friends_PersonaBusy"	"Zajęty"
"[english]Friends_PersonaBusy"	"Busy"
"Friends_PersonaLookingToPlay"	"Chcę pograć"
"[english]Friends_PersonaLookingToPlay"	"Looking to Play"
"Friends_PersonaLookingToTrade"	"Chcę się wymienić"
"[english]Friends_PersonaLookingToTrade"	"Looking to Trade"
"Friends_View"	"Widok"
"[english]Friends_View"	"View"
"Friends_FriendsOnly"	"Tylko znajomi"
"[english]Friends_FriendsOnly"	"Friends Only"
"Friends_AllFriendsAndRequests"	"Znajomi i zaproszenia"
"[english]Friends_AllFriendsAndRequests"	"Friends and Requests"
"Friends_OnlineFriendsOnly"	"Tylko znajomi online"
"[english]Friends_OnlineFriendsOnly"	"Online Friends Only"
"Friends_ChangeProfileName"	"Zmień nazwę profilu"
"[english]Friends_ChangeProfileName"	"Change Profile Name"
"Friends_EditProfile"	"Edytuj profil"
"[english]Friends_EditProfile"	"Edit Profile"
"Friends_AddFriendAction"	"Dodaj znajomego"
"[english]Friends_AddFriendAction"	"Add a Friend"
"Friends_FriendsActionsFooter"	"AKCJE"
"[english]Friends_FriendsActionsFooter"	"ACTIONS"
"TextInput_EnteredText"	"Wprowadzony tekst:"
"[english]TextInput_EnteredText"	"Entered text:"
"Panorama_MoviePlaybackError"	"Wystąpił błąd podczas odtwarzania"
"[english]Panorama_MoviePlaybackError"	"An error ocurred during playback"
"Trailer_Slideshow_Error"	"Chwilowo nie można załadować zwiastunów"
"[english]Trailer_Slideshow_Error"	"Unable to load trailers at this time"
"Downloads_ItemDownloading"	"POBIERANYCH ELEMENTÓW: 1"
"[english]Downloads_ItemDownloading"	"1 ITEM DOWNLOADING"
"Downloads_ItemPaused"	"WSTRZYMANYCH ELEMENTÓW: 1"
"[english]Downloads_ItemPaused"	"1 ITEM PAUSED"
"MainMenu_NewComments"	"Nowe komentarze: {d:commentcount}"
"[english]MainMenu_NewComments"	"{d:commentcount} new comments"
"MainMenu_NewItems"	"Nowe przedmioty w ekwipunku: {d:itemcount}"
"[english]MainMenu_NewItems"	"{d:itemcount} new inventory items"
"MainMenu_NewInvites"	"Nowe zaproszenia: {d:friendinvitecount}"
"[english]MainMenu_NewInvites"	"{d:friendinvitecount} new invites"
"MainMenu_NewGifts"	"Nowe prezenty: {d:giftcount}"
"[english]MainMenu_NewGifts"	"{d:giftcount} new gifts"
"Library_Platform"	"Gry {s:platformname} ({d:platform})"
"[english]Library_Platform"	"{s:platformname} games ({d:platform})"
"Friends_ProfileDetails_Action_InviteToGame"	"Zaproś do gry"
"[english]Friends_ProfileDetails_Action_InviteToGame"	"Invite to Game"
"UI_Label_CopySelected"	"Skopiuj zaznaczony tekst"
"[english]UI_Label_CopySelected"	"Copy selected text"
"UI_Label_OpenLinkInBrowser"	"Otwórz adres URL w przeglądarce"
"[english]UI_Label_OpenLinkInBrowser"	"Open URL in browser"
"UI_Label_CopyURLToClipboard"	"Skopiuj adres URL do schowka"
"[english]UI_Label_CopyURLToClipboard"	"Copy URL to clipboard"
"UI_TextEntry_CutToClipboard"	"Wytnij"
"[english]UI_TextEntry_CutToClipboard"	"Cut"
"UI_TextEntry_CopyToClipboard"	"Skopiuj"
"[english]UI_TextEntry_CopyToClipboard"	"Copy"
"UI_TextEntry_PasteClipboard"	"Wklej"
"[english]UI_TextEntry_PasteClipboard"	"Paste"
"MainMenu_NewCommentsSingular"	"{d:commentcount} nowy komentarz"
"[english]MainMenu_NewCommentsSingular"	"{d:commentcount} new comment"
"MainMenu_NewItemsSingular"	"{d:itemcount} nowy przedmiot w ekwipunku"
"[english]MainMenu_NewItemsSingular"	"{d:itemcount} new inventory item"
"MainMenu_NewInvitesSingular"	"{d:friendinvitecount} nowe zaproszenie"
"[english]MainMenu_NewInvitesSingular"	"{d:friendinvitecount} new invite"
"MainMenu_NewGiftsSingular"	"{d:giftcount} nowy prezent"
"[english]MainMenu_NewGiftsSingular"	"{d:giftcount} new gift"
"Store_AppPurchaseSection_ViewInLibrary"	"Zobacz w bibliotece"
"[english]Store_AppPurchaseSection_ViewInLibrary"	"View in library"
"Library_Details_GameHubPage"	"Strona centrum gry"
"[english]Library_Details_GameHubPage"	"Game Hub Page"
"Friends_ChooseURL"	"Otwórz adres URL w przeglądarce"
"[english]Friends_ChooseURL"	"Open URL in browser"
"Friends_ChooseURL_Cancel"	"ANULUJ"
"[english]Friends_ChooseURL_Cancel"	"CANCEL"
"Friends_PressRightStickForURLs"	"Aby poruszać się po linkach, naciśnij prawy drążek"
"[english]Friends_PressRightStickForURLs"	"To navigate links, press RS"
"10ft_chat_entered"	"{s:participant} dołącza do czatu."
"[english]10ft_chat_entered"	"{s:participant} entered chat."
"10ft_chat_left"	"{s:participant} opuszcza czat."
"[english]10ft_chat_left"	"{s:participant} left chat."
"10ft_chat_disconnected"	"{s:participant} rozłącza się."
"[english]10ft_chat_disconnected"	"{s:participant} disconnected."
"10ft_chat_kicked"	"{s:actor} wyrzuca {s:participant}."
"[english]10ft_chat_kicked"	"{s:participant} was kicked by {s:actor}."
"10ft_chat_banned"	"{s:actor} blokuje {s:participant}."
"[english]10ft_chat_banned"	"{s:participant} was banned by {s:actor}."
"SettingsController_ControllerName"	"Wykryte kontrolery: {s:controllername}"
"[english]SettingsController_ControllerName"	"Controller Detected: {s:controllername}"
"SettingsController_ControllerAction"	"{s:controlleraction}"
"[english]SettingsController_ControllerAction"	"{s:controlleraction}"
"SettingsController_Detected"	" "
"[english]SettingsController_Detected"	""
"SettingsController_ConfigureController"	"Edytuj układ kontrolera"
"[english]SettingsController_ConfigureController"	"Edit controls"
"SettingsController_DifferentLook"	"Uwaga: twój kontroler może wyglądać inaczej niż ten."
"[english]SettingsController_DifferentLook"	"Note: your gamepad may look different from this one."
"SettingsController_PressButton"	"Jeżeli twój kontroler posiada przycisk zlokalizowany w podobnym miejscu do tego pokazanego tutaj, zalecamy używać go do wybranych działań."
"[english]SettingsController_PressButton"	"If your gamepad has a button in a location similar to the one shown here, we recommend it for the selected action."
"SettingsController_ButtonNone"	"---"
"[english]SettingsController_ButtonNone"	"---"
"SettingsController_ButtonA"	"A"
"[english]SettingsController_ButtonA"	"A"
"SettingsController_PrimaryAction"	"Działanie główne"
"[english]SettingsController_PrimaryAction"	"Primary Action"
"SettingsController_Icon"	"Ikona"
"[english]SettingsController_Icon"	"Icon"
"SettingsController_Command"	"Komenda"
"[english]SettingsController_Command"	"Command"
"SettingsController_Button"	"Przycisk"
"[english]SettingsController_Button"	"Button"
"SettingsController_Save"	"ZAPISZ"
"[english]SettingsController_Save"	"SAVE"
"SettingsController_ButtonBind"	"Przycisk {i:button}"
"[english]SettingsController_ButtonBind"	"Button {i:button}"
"SettingsController_AxisBind"	"Oś {i:axis}"
"[english]SettingsController_AxisBind"	"Axis {i:axis}"
"SettingsController_HatBind"	"Kapturek {i:hat}.{i:mask}"
"[english]SettingsController_HatBind"	"Hat {i:hat}.{i:mask}"
"SettingsController_NeedMoreBinds"	"Musisz przypisać następujące przyciski: {s:missingbuttons}"
"[english]SettingsController_NeedMoreBinds"	"You need to bind the following buttons: {s:missingbuttons}"
"SettingsController_SaveBeforeExit"	"Wyjść bez zapisywania zmian?"
"[english]SettingsController_SaveBeforeExit"	"Exit without saving changes?"
"SettingsController_LeftStickX"	"Oś X lewego drążka"
"[english]SettingsController_LeftStickX"	"Left Stick X"
"SettingsController_LeftStickY"	"Oś Y lewego drążka"
"[english]SettingsController_LeftStickY"	"Left Stick Y"
"SettingsController_RightStickX"	"Oś X prawego drążka"
"[english]SettingsController_RightStickX"	"Right Stick X"
"SettingsController_RightStickY"	"Oś Y prawego drążka"
"[english]SettingsController_RightStickY"	"Right Stick Y"
"SettingsController_TriggerLeft"	"Lewy trigger"
"[english]SettingsController_TriggerLeft"	"Left Trigger"
"SettingsController_TriggerRight"	"Prawy trigger"
"[english]SettingsController_TriggerRight"	"Right Trigger"
"SettingsController_A"	"Działanie główne"
"[english]SettingsController_A"	"Primary Action"
