"tenfoot"
{
"UI_Submit"	"수락"
"[english]Login_SteamGuardExpired"	"That code is too old and has expired."
"Login_SteamGuardWrongCode"	"죄송합니다, 올바르지 않은 코드입니다."
"[english]Login_SteamGuardWrongCode"	"Sorry, that code isn't quite right."
"Login_WrongPassword"	"계정 이름과 비밀번호를 확인해 주시고 다시 시도해 주십시오."
"[english]Login_WrongPassword"	"Please check your account name and password and try again."
"Login_IPRestriction"	"이 위치에서 계정에 로그인할 수 없습니다."
"[english]Login_IPRestriction"	"This account can't be accessed from this location."
"Login_Connecting"	"{s:AccountName} Steam 계정으로 연결 중..."
"[english]Login_Connecting"	"Connecting to Steam account {s:AccountName}..."
"Login_AccountSuspended"	"Steam 고객지원팀이 이 계정을 동결시켰습니다.\n\n계정이 다른 사람에 의해 사용되거나, 부정 결제로 인한 논란이 있을 경우 계정이 동결되는 경우가 있습니다.\n\n문제를 해결하려면 Steam 고객지원으로 문의하십시오."
"[english]Login_AccountSuspended"	"Steam Support has suspended this account.\n\nAccounts typically become suspended when accessed by someone else, or a payment dispute is in progress.\n\nPlease contact Steam Support to resolve this issue."
"Login_ContactSupport"	"고객지원팀에 문의"
"[english]Login_ContactSupport"	"Contact Support"
"Login_UpdatingPlatform"	"Steam 업데이트 중..."
"[english]Login_UpdatingPlatform"	"Updating Steam..."
"Login_Offline"	"Steam이 현재 오프라인 모드로 설정되었습니다.\n\n오프라인에서는 Steam 상점 및 커뮤니티 기능을 이용할 수 없습니다."
"[english]Login_Offline"	"Steam is currently set to Offline Mode.\n\nMany features, such as the Steam Store and Community, will not be available while offline."
"Login_GoOnline"	"온라인으로 전환"
"[english]Login_GoOnline"	"Go Online"
"Login_StayOffline"	"오프라인 유지"
"[english]Login_StayOffline"	"Stay Offline"
"Login_ConnectionIssues"	"Steam 서버에 연결할 수 없습니다. 네트워크 연결을 확인하거나 잠시 후 다시 시도하세요."
"[english]Login_ConnectionIssues"	"Can't connect to the Steam service. Check your network connection or try again later."
"Login_NextField"	"다음"
"[english]Login_NextField"	"NEXT"
"Login_LoginRetry"	"재시도"
"[english]Login_LoginRetry"	"Retry Connection"
"SettingsAccount_StartBPM"	"Steam을 Big Picture 모드로 시작하기"
"[english]SettingsAccount_StartBPM"	"Start Steam in Big Picture Mode"
"Store_AppPurchaseOptions_AppDetails"	"게임 정보 보기"
"[english]Store_AppPurchaseOptions_AppDetails"	"View Game Details"
"Library_Details_Press"	"언론"
"[english]Library_Details_Press"	"PRESS"
"Library_Details_ToTakeScreenshot"	"스크린샷을 찍기 위해"
"[english]Library_Details_ToTakeScreenshot"	"TO TAKE A SCREENSHOT"
"Steam_ErrorCantStartGameDetailed"	"게임을 시작할 수 없습니다 ({s:error})."
"[english]Steam_ErrorCantStartGameDetailed"	"Failed to start game ({s:error})."
"Steam_ErrorCantStartGameDependency"	"공유 콘텐츠를 이용해 게임을 시작할 수 없었습니다. 해당 게임을 먼저 업데이트해 주세요:\n\n {s:dependencies}"
"[english]Steam_ErrorCantStartGameDependency"	"Failed to start game with shared content. Please update these games first:\n\n  {s:dependencies}"
"Steam_ErrorCantStartGameLink"	"도움말"
"[english]Steam_ErrorCantStartGameLink"	"Help"
"Steam_AppUpdateError_0"	"오류 없음"
"[english]Steam_AppUpdateError_0"	"no error"
"Steam_AppUpdateError_1"	"알수 없는 오류"
"[english]Steam_AppUpdateError_1"	"unknown error"
"Steam_AppUpdateError_2"	"업데이트 일시 정지됨"
"[english]Steam_AppUpdateError_2"	"update paused"
"Steam_AppUpdateError_3"	"업데이트 취소됨"
"[english]Steam_AppUpdateError_3"	"update canceled"
"Steam_AppUpdateError_4"	"업데이트 일시 정지됨"
"[english]Steam_AppUpdateError_4"	"update suspended"
"Steam_AppUpdateError_5"	"라이선스 없음"
"[english]Steam_AppUpdateError_5"	"no licenses"
"Steam_AppUpdateError_6"	"인터넷 연결 없음"
"[english]Steam_AppUpdateError_6"	"no internet connection"
"Steam_AppUpdateError_7"	"연결 시간 초과"
"[english]Steam_AppUpdateError_7"	"connection time out"
"Steam_AppUpdateError_8"	"콘텐츠 암호화가 해제되지 않음"
"[english]Steam_AppUpdateError_8"	"content still encrypted"
"Steam_AppUpdateError_9"	"앱 구성 누락"
"[english]Steam_AppUpdateError_9"	"missing app configuration"
"Steam_AppUpdateError_10"	"디스크 읽기 오류"
"[english]Steam_AppUpdateError_10"	"disk read error"
"Steam_AppUpdateError_11"	"디스크 쓰기 오류"
"[english]Steam_AppUpdateError_11"	"disk write error"
"Steam_AppUpdateError_12"	"디스크 공간 부족"
"[english]Steam_AppUpdateError_12"	"not enough disk space"
"Steam_AppUpdateError_13"	"손상된 콘텐츠 파일"
"[english]Steam_AppUpdateError_13"	"corrupt content files"
"Steam_AppUpdateError_14"	"설치 디스크 기다리는 중"
"[english]Steam_AppUpdateError_14"	"waiting for install disc"
"Steam_AppUpdateError_15"	"잘못된 설치 경로"
"[english]Steam_AppUpdateError_15"	"invalid install path"
"Steam_AppUpdateError_16"	"앱이 이미 실행 중임"
"[english]Steam_AppUpdateError_16"	"app already running"
"Steam_AppUpdateError_17"	"공유 콘텐츠 누락"
"[english]Steam_AppUpdateError_17"	"missing shared content"
"Steam_AppUpdateError_18"	"설치되지 않음"
"[english]Steam_AppUpdateError_18"	"not installed"
"Steam_AppUpdateError_19"	"업데이트 필요"
"[english]Steam_AppUpdateError_19"	"update required"
"Steam_AppUpdateError_20"	"사용 중"
"[english]Steam_AppUpdateError_20"	"busy"
"Steam_AppUpdateError_21"	"콘텐츠 서버에 연결할 수 없음"
"[english]Steam_AppUpdateError_21"	"content servers unreachable"
"Steam_AppUpdateError_22"	"잘못된 앱 구성"
"[english]Steam_AppUpdateError_22"	"invalid app config"
"Steam_AppUpdateError_23"	"잘못된 디포 구성"
"[english]Steam_AppUpdateError_23"	"invalid depot config"
"Steam_AppUpdateError_24"	"콘텐츠 마니페스트 누락"
"[english]Steam_AppUpdateError_24"	"missing content manifest"
"Steam_AppUpdateError_25"	"앱이 출시되지 않음"
"[english]Steam_AppUpdateError_25"	"app not released"
"Steam_AppUpdateError_26"	"지역 제한"
"[english]Steam_AppUpdateError_26"	"region restricted"
"Steam_AppUpdateError_27"	"콘텐츠 캐시 손상"
"[english]Steam_AppUpdateError_27"	"corrupt content cache"
"Steam_AppUpdateError_28"	"실행 파일 누락"
"[english]Steam_AppUpdateError_28"	"missing executable"
"Friends_FriendsActions"	"친구"
"[english]Friends_FriendsActions"	"Friends"
"Friends_SetPersonaStatus"	"상태 설정"
"[english]Friends_SetPersonaStatus"	"Set Status"
"Friends_PersonaOffline"	"오프라인"
"[english]Friends_PersonaOffline"	"Offline"
"Friends_PersonaOnline"	"온라인"
"[english]Friends_PersonaOnline"	"Online"
"Friends_PersonaAway"	"자리 비움"
"[english]Friends_PersonaAway"	"Away"
"Friends_PersonaBusy"	"다른 용무 중"
"[english]Friends_PersonaBusy"	"Busy"
"Friends_PersonaLookingToPlay"	"같이 게임 해요"
"[english]Friends_PersonaLookingToPlay"	"Looking to Play"
"Friends_PersonaLookingToTrade"	"거래할 사람 찾는 중"
"[english]Friends_PersonaLookingToTrade"	"Looking to Trade"
"Friends_View"	"보기"
"[english]Friends_View"	"View"
"Friends_FriendsOnly"	"친구만"
"[english]Friends_FriendsOnly"	"Friends Only"
"Friends_AllFriendsAndRequests"	"친구 및 요청"
"[english]Friends_AllFriendsAndRequests"	"Friends and Requests"
"Friends_OnlineFriendsOnly"	"온라인 친구만 표시"
"[english]Friends_OnlineFriendsOnly"	"Online Friends Only"
"Friends_ChangeProfileName"	"프로필 이름 변경"
"[english]Friends_ChangeProfileName"	"Change Profile Name"
"Friends_EditProfile"	"프로필 편집"
"[english]Friends_EditProfile"	"Edit Profile"
"Friends_AddFriendAction"	"친구 추가"
"[english]Friends_AddFriendAction"	"Add a Friend"
"Friends_FriendsActionsFooter"	"동작"
"[english]Friends_FriendsActionsFooter"	"ACTIONS"
"TextInput_EnteredText"	"입력된 텍스트:"
"[english]TextInput_EnteredText"	"Entered text:"
"Panorama_MoviePlaybackError"	"재생 도중 오류가 발생했습니다"
"[english]Panorama_MoviePlaybackError"	"An error ocurred during playback"
"Trailer_Slideshow_Error"	"현재 트레일러를 로드할 수 없습니다"
"[english]Trailer_Slideshow_Error"	"Unable to load trailers at this time"
"Downloads_ItemDownloading"	"1개 항목 다운로드 중"
"[english]Downloads_ItemDownloading"	"1 ITEM DOWNLOADING"
"Downloads_ItemPaused"	"1개 항목 일시 정지"
"[english]Downloads_ItemPaused"	"1 ITEM PAUSED"
"MainMenu_NewComments"	"{d:commentcount}개의 새로운 댓글"
"[english]MainMenu_NewComments"	"{d:commentcount} new comments"
"MainMenu_NewItems"	"보관함에 새로운 항목이 {d:itemcount}개 있습니다"
"[english]MainMenu_NewItems"	"{d:itemcount} new inventory items"
"MainMenu_NewInvites"	"새로운 초대가 {d:friendinvitecount}건 있습니다"
"[english]MainMenu_NewInvites"	"{d:friendinvitecount} new invites"
"MainMenu_NewGifts"	"새로 받은 선물이 {d:giftcount}개 있습니다"
"[english]MainMenu_NewGifts"	"{d:giftcount} new gifts"
"Library_Platform"	"{s:platformname} 게임 ({d:platform})"
"[english]Library_Platform"	"{s:platformname} games ({d:platform})"
"Friends_ProfileDetails_Action_InviteToGame"	"게임 초대"
"[english]Friends_ProfileDetails_Action_InviteToGame"	"Invite to Game"
"UI_Label_CopySelected"	"선택한 텍스트 복사"
"[english]UI_Label_CopySelected"	"Copy selected text"
"UI_Label_OpenLinkInBrowser"	"브라우저에서 URL 열기"
"[english]UI_Label_OpenLinkInBrowser"	"Open URL in browser"
"UI_Label_CopyURLToClipboard"	"URL을 클립보드로 복사"
"[english]UI_Label_CopyURLToClipboard"	"Copy URL to clipboard"
"UI_TextEntry_CutToClipboard"	"잘라내기"
"[english]UI_TextEntry_CutToClipboard"	"Cut"
"UI_TextEntry_CopyToClipboard"	"복사"
"[english]UI_TextEntry_CopyToClipboard"	"Copy"
"UI_TextEntry_PasteClipboard"	"붙여넣기"
"[english]UI_TextEntry_PasteClipboard"	"Paste"
"MainMenu_NewCommentsSingular"	"{d:commentcount}개의 새로운 댓글"
"[english]MainMenu_NewCommentsSingular"	"{d:commentcount} new comment"
"MainMenu_NewItemsSingular"	"{d:itemcount}개의 새로운 보관함 항목"
"[english]MainMenu_NewItemsSingular"	"{d:itemcount} new inventory item"
"MainMenu_NewInvitesSingular"	"{d:friendinvitecount}개의 새로운 초대"
"[english]MainMenu_NewInvitesSingular"	"{d:friendinvitecount} new invite"
"MainMenu_NewGiftsSingular"	"{d:giftcount}개의 새로운 선물"
"[english]MainMenu_NewGiftsSingular"	"{d:giftcount} new gift"
"Store_AppPurchaseSection_ViewInLibrary"	"라이브러리에서 보기"
"[english]Store_AppPurchaseSection_ViewInLibrary"	"View in library"
"Library_Details_GameHubPage"	"게임 허브 페이지"
"[english]Library_Details_GameHubPage"	"Game Hub Page"
"Friends_ChooseURL"	"브라우저에서 URL 열기"
"[english]Friends_ChooseURL"	"Open URL in browser"
"Friends_ChooseURL_Cancel"	"취소"
"[english]Friends_ChooseURL_Cancel"	"CANCEL"
"Friends_PressRightStickForURLs"	"링크를 탐색하려면 RS를 누르세요"
"[english]Friends_PressRightStickForURLs"	"To navigate links, press RS"
"10ft_chat_entered"	"{s:participant}님이 입장했습니다."
"[english]10ft_chat_entered"	"{s:participant} entered chat."
"10ft_chat_left"	"{s:participant}님이 나갔습니다."
"[english]10ft_chat_left"	"{s:participant} left chat."
"10ft_chat_disconnected"	"{s:participant}님의 연결이 끟겼습니다."
"[english]10ft_chat_disconnected"	"{s:participant} disconnected."
"10ft_chat_kicked"	"{s:actor}님이 {s:participant}님을 추방했습니다."
"[english]10ft_chat_kicked"	"{s:participant} was kicked by {s:actor}."
"10ft_chat_banned"	"{s:actor}님이 {s:participant}님을 차단했습니다."
"[english]10ft_chat_banned"	"{s:participant} was banned by {s:actor}."
"SettingsController_ControllerName"	"컨트롤러 검색 완료: {s:controllername}"
"[english]SettingsController_ControllerName"	"Controller Detected: {s:controllername}"
"SettingsController_ControllerAction"	"{s:controlleraction}"
"[english]SettingsController_ControllerAction"	"{s:controlleraction}"
"SettingsController_Detected"	""
"[english]SettingsController_Detected"	""
"SettingsController_ConfigureController"	"컨트롤 편집"
