"tenfoot"
{
"UI_Submit"	"Submeter"
"Steam_AppUpdateError_11"	"erro ao escrever no disco"
"[english]Steam_AppUpdateError_11"	"disk write error"
"Steam_AppUpdateError_12"	"sem espaço em disco suficiente"
"[english]Steam_AppUpdateError_12"	"not enough disk space"
"Steam_AppUpdateError_13"	"ficheiros de conteúdo corrompidos"
"[english]Steam_AppUpdateError_13"	"corrupt content files"
"Steam_AppUpdateError_14"	"à espera de disco de instalação"
"[english]Steam_AppUpdateError_14"	"waiting for install disc"
"Steam_AppUpdateError_15"	"diretório de instalação inválido"
"[english]Steam_AppUpdateError_15"	"invalid install path"
"Steam_AppUpdateError_16"	"app já está a ser executada"
"[english]Steam_AppUpdateError_16"	"app already running"
"Steam_AppUpdateError_17"	"conteúdo partilhado em falta"
"[english]Steam_AppUpdateError_17"	"missing shared content"
"Steam_AppUpdateError_18"	"não instalado"
"[english]Steam_AppUpdateError_18"	"not installed"
"Steam_AppUpdateError_19"	"requer atualização"
"[english]Steam_AppUpdateError_19"	"update required"
"Steam_AppUpdateError_20"	"ocupado"
"[english]Steam_AppUpdateError_20"	"busy"
"Steam_AppUpdateError_21"	"servidores indisponíveis"
"[english]Steam_AppUpdateError_21"	"content servers unreachable"
"Steam_AppUpdateError_22"	"config de app inválida"
"[english]Steam_AppUpdateError_22"	"invalid app config"
"Steam_AppUpdateError_23"	"config de depot inválida"
"[english]Steam_AppUpdateError_23"	"invalid depot config"
"Steam_AppUpdateError_24"	"manifesto de conteúdo em falta"
"[english]Steam_AppUpdateError_24"	"missing content manifest"
"Steam_AppUpdateError_25"	"app não lançada"
"[english]Steam_AppUpdateError_25"	"app not released"
"Steam_AppUpdateError_26"	"restringido a certas regiões"
"[english]Steam_AppUpdateError_26"	"region restricted"
"Steam_AppUpdateError_27"	"cache de conteúdo corrompida"
"[english]Steam_AppUpdateError_27"	"corrupt content cache"
"Steam_AppUpdateError_28"	"executável em falta"
"[english]Steam_AppUpdateError_28"	"missing executable"
"Friends_FriendsActions"	"Amigos"
"[english]Friends_FriendsActions"	"Friends"
"Friends_SetPersonaStatus"	"Definir estado"
"[english]Friends_SetPersonaStatus"	"Set Status"
"Friends_PersonaOffline"	"Offline"
"[english]Friends_PersonaOffline"	"Offline"
"Friends_PersonaOnline"	"Online"
"[english]Friends_PersonaOnline"	"Online"
"Friends_PersonaAway"	"Ausente"
"[english]Friends_PersonaAway"	"Away"
"Friends_PersonaBusy"	"Ocupado"
"[english]Friends_PersonaBusy"	"Busy"
"Friends_PersonaLookingToPlay"	"Quer jogar"
"[english]Friends_PersonaLookingToPlay"	"Looking to Play"
"Friends_PersonaLookingToTrade"	"Quer trocar"
"[english]Friends_PersonaLookingToTrade"	"Looking to Trade"
"Friends_View"	"Ver"
"[english]Friends_View"	"View"
"Friends_FriendsOnly"	"Apenas Amigos"
"[english]Friends_FriendsOnly"	"Friends Only"
"Friends_AllFriendsAndRequests"	"Amigos e convites"
"[english]Friends_AllFriendsAndRequests"	"Friends and Requests"
"Friends_OnlineFriendsOnly"	"Apenas Amigos Online"
"[english]Friends_OnlineFriendsOnly"	"Online Friends Only"
"Friends_ChangeProfileName"	"Alterar Nome do Perfil"
"[english]Friends_ChangeProfileName"	"Change Profile Name"
"Friends_EditProfile"	"Editar Perfil"
"[english]Friends_EditProfile"	"Edit Profile"
"Friends_AddFriendAction"	"Adicionar um Amigo"
"[english]Friends_AddFriendAction"	"Add a Friend"
"Friends_FriendsActionsFooter"	"AÇÕES"
"[english]Friends_FriendsActionsFooter"	"ACTIONS"
"TextInput_EnteredText"	"Texto inserido"
"[english]TextInput_EnteredText"	"Entered text"
"Panorama_MoviePlaybackError"	"Ocorreu um erro durante a reprodução"
"[english]Panorama_MoviePlaybackError"	"An error ocurred during playback"
"Trailer_Slideshow_Error"	"Não é possível carregar trailers de momento"
"[english]Trailer_Slideshow_Error"	"Unable to load trailers at this time"
"Downloads_ItemDownloading"	"1 ITEM A TRANSFERIR"
"[english]Downloads_ItemDownloading"	"1 ITEM DOWNLOADING"
"Downloads_ItemPaused"	"1 ITEM EM PAUSA"
"[english]Downloads_ItemPaused"	"1 ITEM PAUSED"
"MainMenu_NewComments"	"{d:commentcount} comentários novos"
"[english]MainMenu_NewComments"	"{d:commentcount} new comments"
"MainMenu_NewItems"	"{d:itemcount} itens novos no inventário"
"[english]MainMenu_NewItems"	"{d:itemcount} new inventory items"
"MainMenu_NewInvites"	"{d:friendinvitecount} convites novos"
"[english]MainMenu_NewInvites"	"{d:friendinvitecount} new invites"
"MainMenu_NewGifts"	"{d:giftcount} presentes novos"
"[english]MainMenu_NewGifts"	"{d:giftcount} new gifts"
"Library_Platform"	"{s:platformname} jogos ({d:platform})"
"[english]Library_Platform"	"{s:platformname} games ({d:platform})"
"Friends_ProfileDetails_Action_InviteToGame"	"Convidar para jogar"
"[english]Friends_ProfileDetails_Action_InviteToGame"	"Invite to Game"
"UI_Label_CopySelected"	"Copiar texto selecionado"
"[english]UI_Label_CopySelected"	"Copy selected text"
"UI_Label_OpenLinkInBrowser"	"Abrir URL no browser"
"[english]UI_Label_OpenLinkInBrowser"	"Open URL in browser"
"UI_Label_CopyURLToClipboard"	"Copiar URL para área de transferência"
"[english]UI_Label_CopyURLToClipboard"	"Copy URL to clipboard"
"UI_TextEntry_CutToClipboard"	"Cortar"
"[english]UI_TextEntry_CutToClipboard"	"Cut"
"UI_TextEntry_CopyToClipboard"	"Copiar"
"[english]UI_TextEntry_CopyToClipboard"	"Copy"
"UI_TextEntry_PasteClipboard"	"Colar"
"[english]UI_TextEntry_PasteClipboard"	"Paste"
"MainMenu_NewCommentsSingular"	"{d:commentcount} comentário novo"
"[english]MainMenu_NewCommentsSingular"	"{d:commentcount} new comment"
"MainMenu_NewItemsSingular"	"{d:itemcount} item novo no inventário"
"[english]MainMenu_NewItemsSingular"	"{d:itemcount} new inventory item"
"MainMenu_NewInvitesSingular"	"{d:friendinvitecount} convite novo"
"[english]MainMenu_NewInvitesSingular"	"{d:friendinvitecount} new invite"
"MainMenu_NewGiftsSingular"	"{d:giftcount} presente novo"
"[english]MainMenu_NewGiftsSingular"	"{d:giftcount} new gift"
"Store_AppPurchaseSection_ViewInLibrary"	"Ver na biblioteca"
"[english]Store_AppPurchaseSection_ViewInLibrary"	"View in library"
"Library_Details_GameHubPage"	"Página da Central de Jogo"
"[english]Library_Details_GameHubPage"	"Game Hub Page"
"Friends_ChooseURL"	"Abrir URL no browser"
"[english]Friends_ChooseURL"	"Open URL in browser"
"Friends_ChooseURL_Cancel"	"CANCELAR"
"[english]Friends_ChooseURL_Cancel"	"CANCEL"
"Friends_PressRightStickForURLs"	"Prime RS para navegar por links"
"[english]Friends_PressRightStickForURLs"	"To navigate links, press RS"
"10ft_chat_entered"	"{s:participant} entrou no chat."
"[english]10ft_chat_entered"	"{s:participant} entered chat."
"10ft_chat_left"	"{s:participant} saiu do chat."
"[english]10ft_chat_left"	"{s:participant} left chat."
"10ft_chat_disconnected"	"{s:participant} desconectou-se."
"[english]10ft_chat_disconnected"	"{s:participant} disconnected."
"10ft_chat_kicked"	"{s:participant} foi expulso por {s:actor}."
"[english]10ft_chat_kicked"	"{s:participant} was kicked by {s:actor}."
"10ft_chat_banned"	"{s:participant} foi banido por {s:actor}."
"[english]10ft_chat_banned"	"{s:participant} was banned by {s:actor}."
"SettingsController_ControllerName"	"Comando Detetado: {s:controllername}"
"[english]SettingsController_ControllerName"	"Controller Detected: {s:controllername}"
"SettingsController_ControllerAction"	"{s:controlleraction}"
"[english]SettingsController_ControllerAction"	"{s:controlleraction}"
"SettingsController_Detected"	" "
"[english]SettingsController_Detected"	""
"SettingsController_ConfigureController"	"Editar controlos"
"[english]SettingsController_ConfigureController"	"Edit controls"
"SettingsController_DifferentLook"	"Nota: o teu comando pode não ser parecido a este."
"[english]SettingsController_DifferentLook"	"Note: your gamepad may look different from this one."
"SettingsController_PressButton"	"Se o teu comando tiver um botão num sítio semelhante àquele mostrado aqui, recomendámo-lo para a ação selecionada."
"[english]SettingsController_PressButton"	"If your gamepad has a button in a location similar to the one shown here, we recommend it for the selected action."
"SettingsController_ButtonNone"	"---"
"[english]SettingsController_ButtonNone"	"---"
"SettingsController_ButtonA"	"A"
"[english]SettingsController_ButtonA"	"A"
"SettingsController_PrimaryAction"	"Ação principal"
"[english]SettingsController_PrimaryAction"	"Primary Action"
"SettingsController_Icon"	"Ícone"
"[english]SettingsController_Icon"	"Icon"
"SettingsController_Command"	"Ação"
"[english]SettingsController_Command"	"Command"
"SettingsController_Button"	"Botão"
"[english]SettingsController_Button"	"Button"
"SettingsController_Save"	"GUARDAR"
"[english]SettingsController_Save"	"SAVE"
"SettingsController_ButtonBind"	"Botão {i:button}"
"[english]SettingsController_ButtonBind"	"Button {i:button}"
"SettingsController_AxisBind"	"Eixo {i:axis}"
"[english]SettingsController_AxisBind"	"Axis {i:axis}"
"SettingsController_HatBind"	"Hat {i:hat}.{i:mask}"
"[english]SettingsController_HatBind"	"Hat {i:hat}.{i:mask}"
"SettingsController_NeedMoreBinds"	"Tens de configurar os seguintes botões: {s:missingbuttons}"
"[english]SettingsController_NeedMoreBinds"	"You need to bind the following buttons: {s:missingbuttons}"
"SettingsController_SaveBeforeExit"	"Sair sem guardar as alterações?"
"[english]SettingsController_SaveBeforeExit"	"Exit without saving changes?"
"SettingsController_LeftStickX"	"Stick Esquerdo X"
"[english]SettingsController_LeftStickX"	"Left Stick X"
"SettingsController_LeftStickY"	"Stick Esquerdo Y"
"[english]SettingsController_LeftStickY"	"Left Stick Y"
"SettingsController_RightStickX"	"Stick Direito X"
"[english]SettingsController_RightStickX"	"Right Stick X"
"SettingsController_RightStickY"	"Stick Direito Y"
"[english]SettingsController_RightStickY"	"Right Stick Y"
"SettingsController_TriggerLeft"	"Gatilho Esquerdo"
"[english]SettingsController_TriggerLeft"	"Left Trigger"
"SettingsController_TriggerRight"	"Gatilho Direito"
"[english]SettingsController_TriggerRight"	"Right Trigger"
"SettingsController_A"	"Ação Principal"
"[english]SettingsController_A"	"Primary Action"
"SettingsController_B"	"Retroceder"
"[english]SettingsController_B"	"Go back"
"SettingsController_X"	"Ação Secundária"
"[english]SettingsController_X"	"Secondary Action"
"SettingsController_Y"	"Ação Terciária"
"[english]SettingsController_Y"	"Tertiary Action"
"SettingsController_Start"	"Start"
"[english]SettingsController_Start"	"Start"
"SettingsController_Back"	"Back"
"[english]SettingsController_Back"	"Back"
"SettingsController_Guide"	"Guia"
"[english]SettingsController_Guide"	"Guide"
"SettingsController_LeftStick"	"Clique stick esquerdo"
"[english]SettingsController_LeftStick"	"Left Stick click"
"SettingsController_RightStick"	"Clique stick direito"
"[english]SettingsController_RightStick"	"Right Stick click"
"SettingsController_LeftShoulder"	"Botão superior esquerdo"
"[english]SettingsController_LeftShoulder"	"Left Shoulder"
"SettingsController_RightShoulder"	"Botão superior direito"
"[english]SettingsController_RightShoulder"	"Right Shoulder"
"SettingsController_Up"	"DPAD cima"
"[english]SettingsController_Up"	"DPAD Up"
"SettingsController_Down"	"DPAD baixo"
"[english]SettingsController_Down"	"DPAD Down"
"SettingsController_Left"	"DPAD esquerda"
"[english]SettingsController_Left"	"DPAD Left"
"SettingsController_Right"	"DPAD direita"
"[english]SettingsController_Right"	"DPAD Right"
"SettingsController_ShareTitle"	"Partilhar estas definições de comando?"
"[english]SettingsController_ShareTitle"	"Share this controller definition?"
"SettingsController_Share"	"Por favor, apoia a compatibilidade deste comando para outros utilizadores, dando-lhe um nome:"
"[english]SettingsController_Share"	"Please help support this controller for other users by giving it a name:"
"SettingsController_ShareExample"	"Por exemplo, \"Logitech A710\""
"[english]SettingsController_ShareExample"	"For example, \"Logitech A710\""
"SettingsController_CommitUpload"	"Sim. Enviar!"
"[english]SettingsController_CommitUpload"	"Yes. Upload!"
"SettingsController_CommitCancel"	"Não, obrigado."
"[english]SettingsController_CommitCancel"	"No thanks."
