"tenfoot"
{
"UI_Submit"	"Изпращане"
"[english]Steam_AppUpdateError_21"	"content servers unreachable"
"Steam_AppUpdateError_22"	"невалидна конфигурация за приложението"
"[english]Steam_AppUpdateError_22"	"invalid app config"
"Steam_AppUpdateError_23"	"невалидна конфигурация за складиране"
"[english]Steam_AppUpdateError_23"	"invalid depot config"
"Steam_AppUpdateError_24"	"липсващ манифест на съдържанието"
"[english]Steam_AppUpdateError_24"	"missing content manifest"
"Steam_AppUpdateError_25"	"приложението не е излязло"
"[english]Steam_AppUpdateError_25"	"app not released"
"Steam_AppUpdateError_26"	"за ограничен регион"
"[english]Steam_AppUpdateError_26"	"region restricted"
"Steam_AppUpdateError_27"	"повредено кеш съдържание"
"[english]Steam_AppUpdateError_27"	"corrupt content cache"
"Steam_AppUpdateError_28"	"липсва изпълнимият файл"
"[english]Steam_AppUpdateError_28"	"missing executable"
"Friends_FriendsActions"	"Приятели"
"[english]Friends_FriendsActions"	"Friends"
"Friends_SetPersonaStatus"	"Задаване на статус"
"[english]Friends_SetPersonaStatus"	"Set Status"
"Friends_PersonaOffline"	"Извън линия"
"[english]Friends_PersonaOffline"	"Offline"
"Friends_PersonaOnline"	"На линия"
"[english]Friends_PersonaOnline"	"Online"
"Friends_PersonaAway"	"Отсъстващ"
"[english]Friends_PersonaAway"	"Away"
"Friends_PersonaBusy"	"Зает"
"[english]Friends_PersonaBusy"	"Busy"
"Friends_PersonaLookingToPlay"	"Искащ да играе"
"[english]Friends_PersonaLookingToPlay"	"Looking to Play"
"Friends_PersonaLookingToTrade"	"Искащ да търгува"
"[english]Friends_PersonaLookingToTrade"	"Looking to Trade"
"Friends_View"	"Преглед"
"[english]Friends_View"	"View"
"Friends_FriendsOnly"	"Само приятели"
"[english]Friends_FriendsOnly"	"Friends Only"
"Friends_AllFriendsAndRequests"	"Приятели и покани"
"[english]Friends_AllFriendsAndRequests"	"Friends and Requests"
"Friends_OnlineFriendsOnly"	"Само на приятели, които са на линия"
"[english]Friends_OnlineFriendsOnly"	"Online Friends Only"
"Friends_ChangeProfileName"	"Промяна на профилното име"
"[english]Friends_ChangeProfileName"	"Change Profile Name"
"Friends_EditProfile"	"Редактиране на профила"
"[english]Friends_EditProfile"	"Edit Profile"
"Friends_AddFriendAction"	"Добавяне на приятел"
"[english]Friends_AddFriendAction"	"Add a Friend"
"Friends_FriendsActionsFooter"	"ДЕЙСТВИЯ"
"[english]Friends_FriendsActionsFooter"	"ACTIONS"
"TextInput_EnteredText"	"Въведен текст"
"[english]TextInput_EnteredText"	"Entered text"
"Panorama_MoviePlaybackError"	"Възникна грешка по време на възпроизвеждането"
"[english]Panorama_MoviePlaybackError"	"An error ocurred during playback"
"Trailer_Slideshow_Error"	"Трейлърите не могат да бъдат заредени в момента"
"[english]Trailer_Slideshow_Error"	"Unable to load trailers at this time"
"Downloads_ItemDownloading"	"1 АРТИКУЛ СЕ СВАЛЯ"
"[english]Downloads_ItemDownloading"	"1 ITEM DOWNLOADING"
"Downloads_ItemPaused"	"1 АРТИКУЛ Е ПАУЗИРАН"
"[english]Downloads_ItemPaused"	"1 ITEM PAUSED"
"MainMenu_NewComments"	"{d:commentcount} нови коментара"
"[english]MainMenu_NewComments"	"{d:commentcount} new comments"
"MainMenu_NewItems"	"{d:itemcount} нови предмета в инвентара"
"[english]MainMenu_NewItems"	"{d:itemcount} new inventory items"
"MainMenu_NewInvites"	"{d:friendinvitecount} нови покани"
"[english]MainMenu_NewInvites"	"{d:friendinvitecount} new invites"
"MainMenu_NewGifts"	"{d:giftcount} нови подаръка"
"[english]MainMenu_NewGifts"	"{d:giftcount} new gifts"
"Library_Platform"	"{s:platformname} игри ({d:platform})"
"[english]Library_Platform"	"{s:platformname} games ({d:platform})"
"Friends_ProfileDetails_Action_InviteToGame"	"Поканете в игра"
"[english]Friends_ProfileDetails_Action_InviteToGame"	"Invite to Game"
"UI_Label_CopySelected"	"Копиране на избрания текст"
"[english]UI_Label_CopySelected"	"Copy selected text"
"UI_Label_OpenLinkInBrowser"	"Отваряне на връзката в браузъра"
"[english]UI_Label_OpenLinkInBrowser"	"Open URL in browser"
