"tenfoot"
{
"UI_Submit"	"Lähetä"
"Library_CloudConflict_CloudFilesModified"	"Cloud-tiedostojen edellinen muokkausaika: {t:s:remotemodified} klo {t:T:remotemodified}"
"[english]Library_CloudConflict_CloudFilesModified"	"Cloud files last modified {t:s:remotemodified} at {t:T:remotemodified}"
"Library_CloudConflict_Cancel"	"Älä tee mitään nyt"
"[english]Library_CloudConflict_Cancel"	"Don't do anything now"
"Library_CloudConflict_CancelDetails"	"Pelin aloittamiseksi sinun on valittava joko cloudiin tai cloudista lataus"
"[english]Library_CloudConflict_CancelDetails"	"You must choose upload or download to launch the game"
"Library_CloudSyncFailed_Title"	"Steam Cloud -virhe"
"[english]Library_CloudSyncFailed_Title"	"Steam Cloud Error"
"Library_CloudSyncFailed_Detail"	"Steam ei pystynyt synkronoimaan pelin {s:gamename} tiedostoja Steam Cloudin kanssa.\n\nJos olet käynnistänyt tämän ohjelman jollakin toisella tietokoneella, ohjelman asetukset ja/tai edistyminen eivät välttämättä synkronoi Cloudiin tallennettujen tietojen kanssa. Jos käynnistät ohjelman nyt saatat menettää nämä muutokset tai edistymiset."
"[english]Library_CloudSyncFailed_Detail"	"Steam was unable to sync your files for {s:gamename} with the Steam Cloud.\n\nIf you have launched this application from another computer, your application settings and/or progress may not be in sync with what is stored in the Cloud. If you launch the application now, you may lose those changes or progress."
"Library_CloudSyncFailed_LaunchAnyway"	"KÄYNNISTÄ SILTI"
"[english]Library_CloudSyncFailed_LaunchAnyway"	"LAUNCH ANYWAY"
"Login_AccountName"	"Tilin nimi"
"[english]Login_AccountName"	"ACCOUNT NAME"
"Login_Password"	"Salasana"
"[english]Login_Password"	"PASSWORD"
"Login_Login"	"Kirjaudu"
"[english]Login_Login"	"LOGIN"
"Login_RememberPassword"	"Muista salasana"
"[english]Login_RememberPassword"	"Remember My Password"
"Login_LoggedInElsewhere"	"Tämä tili on kirjautunut sisään toisaalla. Syötä salasanasi uudelleen kirjautuaksesi."
"[english]Login_LoggedInElsewhere"	"This account is currently logged in elsewhere. Please re-enter your password to login."
"Login_SteamGuardCode"	"Pääsykoodi"
"[english]Login_SteamGuardCode"	"ACCESS CODE"
"Login_SteamGuardPrompt"	"Jatkaaksesi kirjautumista, anna Steam Guardille pääsykoodi, jonka lähetimme sähköpostiisi {s:domain}"
"[english]Login_SteamGuardPrompt"	"Steam Guard requires you to enter the special access code we've just emailed to you at {s:domain}"
"Login_SteamGuardExpired"	"Antamasi koodi on vanhentunut."
"[english]Login_SteamGuardExpired"	"That code is too old and has expired."
"Login_SteamGuardWrongCode"	"Valitettavasti koodi ei kelpaa."
"[english]Login_SteamGuardWrongCode"	"Sorry, that code isn't quite right."
"Login_WrongPassword"	"Tarkista tilin nimi sekä salasana ja yritä uudelleen."
"[english]Login_WrongPassword"	"Please check your account name and password and try again."
"Login_IPRestriction"	"Tiliä ei voi käyttää tästä sijainnista."
"[english]Login_IPRestriction"	"This account can't be accessed from this location."
"Login_Connecting"	"Muodostetaan yhteyttä Steam-tiliin {s:AccountName}..."
"[english]Login_Connecting"	"Connecting to Steam account {s:AccountName}..."
"Login_AccountSuspended"	"Steam-tuki on estänyt tämän tilin toiminnan.\n\nTilien toiminnan estämisen syynä on yleensä jonkun tuntemattoman pääsy sinun tilillesi, tai maksamisessa oleva ongelma.\n\nOle hyvä ja ota yhteyttä Steam-tukeen ratkaistaksesi ongelman."
"[english]Login_AccountSuspended"	"Steam Support has suspended this account.\n\nAccounts typically become suspended when accessed by someone else, or a payment dispute is in progress.\n\nPlease contact Steam Support to resolve this issue."
"Login_ContactSupport"	"Ota yhteys tukeen"
"[english]Login_ContactSupport"	"Contact Support"
"Login_UpdatingPlatform"	"Päivitetään Steam-alustaa..."
"[english]Login_UpdatingPlatform"	"Updating Steam..."
"Login_Offline"	"Steam on tällä hetkellä offline-tilassa.\n\nUseita toimintoja kuten Steamin kauppaa tai yhteisöä ei voi käyttää offline-tilassa."
"[english]Login_Offline"	"Steam is currently set to Offline Mode.\n\nMany features, such as the Steam Store and Community, will not be available while offline."
"Login_GoOnline"	"Siirry paikalle"
"[english]Login_GoOnline"	"Go Online"
"Login_StayOffline"	"Pysy kirjautuneena ulos"
"[english]Login_StayOffline"	"Stay Offline"
"Login_ConnectionIssues"	"Steam ei pysty luomaan yhteyttä Steamin palvelimiin."
"[english]Login_ConnectionIssues"	"Can't connect to the Steam service. Check your network connection or try again later."
"Login_NextField"	"SEURAAVA"
"[english]Login_NextField"	"NEXT"
"Login_LoginRetry"	"Yhdistä uudelleen"
"[english]Login_LoginRetry"	"Retry Connection"
"SettingsAccount_StartBPM"	"Käynnistä Steam Televisiotilassa"
"[english]SettingsAccount_StartBPM"	"Start Steam in Big Picture Mode"
"Store_AppPurchaseOptions_AppDetails"	"Näytä lisätietoja pelistä"
"[english]Store_AppPurchaseOptions_AppDetails"	"View Game Details"
"Library_Details_Press"	"PAINA"
"[english]Library_Details_Press"	"PRESS"
"Library_Details_ToTakeScreenshot"	"OTTAAKSESI KUVANKAAPPAUKSEN"
"[english]Library_Details_ToTakeScreenshot"	"TO TAKE A SCREENSHOT"
"Steam_ErrorCantStartGameDetailed"	"Pelin käynnistäminen epäonnistui ({s:error})."
"[english]Steam_ErrorCantStartGameDetailed"	"Failed to start game ({s:error})."
"Steam_ErrorCantStartGameDependency"	"Jaettua sisältöä käyttävää peliä ei voitu käynnistää. Päivitä ensin seuraavat pelit:\n\n {s:dependencies}"
"[english]Steam_ErrorCantStartGameDependency"	"Failed to start game with shared content. Please update these games first:\n\n  {s:dependencies}"
"Steam_ErrorCantStartGameLink"	"Ohje"
"[english]Steam_ErrorCantStartGameLink"	"Help"
"Steam_AppUpdateError_0"	"ei virhettä"
"[english]Steam_AppUpdateError_0"	"no error"
"Steam_AppUpdateError_1"	"tuntematon virhe"
"[english]Steam_AppUpdateError_1"	"unknown error"
"Steam_AppUpdateError_2"	"päivitys pysäytetty"
"[english]Steam_AppUpdateError_2"	"update paused"
"Steam_AppUpdateError_3"	"päivitys peruutettu"
"[english]Steam_AppUpdateError_3"	"update canceled"
"Steam_AppUpdateError_4"	"päivitys keskeytetty"
"[english]Steam_AppUpdateError_4"	"update suspended"
"Steam_AppUpdateError_5"	"puuttuva lisenssi"
"[english]Steam_AppUpdateError_5"	"no licenses"
"Steam_AppUpdateError_6"	"ei internet-yhteyttä"
"[english]Steam_AppUpdateError_6"	"no internet connection"
"Steam_AppUpdateError_7"	"yhteyden aikakatkaisu"
"[english]Steam_AppUpdateError_7"	"connection time out"
"Steam_AppUpdateError_8"	"sisältö yhä salattu"
"[english]Steam_AppUpdateError_8"	"content still encrypted"
"Steam_AppUpdateError_9"	"puuttuva sovelluksen kokoonpano"
"[english]Steam_AppUpdateError_9"	"missing app configuration"
"Steam_AppUpdateError_10"	"virhe luettaessa levyltä"
"[english]Steam_AppUpdateError_10"	"disk read error"
"Steam_AppUpdateError_11"	"virhe kirjoitettaessa levylle"
"[english]Steam_AppUpdateError_11"	"disk write error"
"Steam_AppUpdateError_12"	"ei riittävästi levytilaa"
"[english]Steam_AppUpdateError_12"	"not enough disk space"
"Steam_AppUpdateError_13"	"korruptoituneita sisältötiedostoja"
"[english]Steam_AppUpdateError_13"	"corrupt content files"
"Steam_AppUpdateError_14"	"odotetaan asennuslevyä"
"[english]Steam_AppUpdateError_14"	"waiting for install disc"
"Steam_AppUpdateError_15"	"virheellinen asennushakemisto"
"[english]Steam_AppUpdateError_15"	"invalid install path"
"Steam_AppUpdateError_16"	"sovellus on jo käynnissä"
"[english]Steam_AppUpdateError_16"	"app already running"
"Steam_AppUpdateError_17"	"puuttuva jaettu sisältö"
"[english]Steam_AppUpdateError_17"	"missing shared content"
"Steam_AppUpdateError_18"	"ei asennettu"
"[english]Steam_AppUpdateError_18"	"not installed"
"Steam_AppUpdateError_19"	"päivitys vaaditaan"
"[english]Steam_AppUpdateError_19"	"update required"
"Steam_AppUpdateError_20"	"kiireinen"
"[english]Steam_AppUpdateError_20"	"busy"
"Steam_AppUpdateError_21"	"sisältöpalvelimiin ei saatu yhteyttä"
"[english]Steam_AppUpdateError_21"	"content servers unreachable"
"Steam_AppUpdateError_22"	"virheellinen sovell. kokoonp."
"[english]Steam_AppUpdateError_22"	"invalid app config"
"Steam_AppUpdateError_23"	"virheellinen depot kokoonp."
"[english]Steam_AppUpdateError_23"	"invalid depot config"
"Steam_AppUpdateError_24"	"puuttuva sisältöluettelo"
"[english]Steam_AppUpdateError_24"	"missing content manifest"
"Steam_AppUpdateError_25"	"sovellusta ei julkaistu"
"[english]Steam_AppUpdateError_25"	"app not released"
"Steam_AppUpdateError_26"	"aluerajattu"
"[english]Steam_AppUpdateError_26"	"region restricted"
"Steam_AppUpdateError_27"	"korruptoitunut sisältövälimuisti"
"[english]Steam_AppUpdateError_27"	"corrupt content cache"
"Steam_AppUpdateError_28"	"puuttuva sovellustiedosto"
"[english]Steam_AppUpdateError_28"	"missing executable"
"Friends_FriendsActions"	"Kaverit"
"[english]Friends_FriendsActions"	"Friends"
"Friends_SetPersonaStatus"	"Aseta tila"
"[english]Friends_SetPersonaStatus"	"Set Status"
"Friends_PersonaOffline"	"Kirjautunut ulos"
"[english]Friends_PersonaOffline"	"Offline"
"Friends_PersonaOnline"	"Paikalla"
"[english]Friends_PersonaOnline"	"Online"
"Friends_PersonaAway"	"Poissa"
"[english]Friends_PersonaAway"	"Away"
"Friends_PersonaBusy"	"Varattu"
"[english]Friends_PersonaBusy"	"Busy"
"Friends_PersonaLookingToPlay"	"Etsii peliseuraa"
"[english]Friends_PersonaLookingToPlay"	"Looking to Play"
"Friends_PersonaLookingToTrade"	"Etsii kauppakumppania"
"[english]Friends_PersonaLookingToTrade"	"Looking to Trade"
"Friends_View"	"Näytä"
"[english]Friends_View"	"View"
"Friends_FriendsOnly"	"Vain kaverit"
"[english]Friends_FriendsOnly"	"Friends Only"
"Friends_AllFriendsAndRequests"	"Kaverit ja pyynnöt"
"[english]Friends_AllFriendsAndRequests"	"Friends and Requests"
"Friends_OnlineFriendsOnly"	"Vain paikalla olevat kaverit"
"[english]Friends_OnlineFriendsOnly"	"Online Friends Only"
"Friends_ChangeProfileName"	"Vaihda profiilinimeäsi"
"[english]Friends_ChangeProfileName"	"Change Profile Name"
"Friends_EditProfile"	"Muokkaa profiilia"
"[english]Friends_EditProfile"	"Edit Profile"
"Friends_AddFriendAction"	"Lisää kaveri"
"[english]Friends_AddFriendAction"	"Add a Friend"
"Friends_FriendsActionsFooter"	"TOIMINNOT"
"[english]Friends_FriendsActionsFooter"	"ACTIONS"
"TextInput_EnteredText"	"Syötetty teksti:"
"[english]TextInput_EnteredText"	"Entered text:"
"Panorama_MoviePlaybackError"	"Toiston aikana tapahtui virhe"
"[english]Panorama_MoviePlaybackError"	"An error ocurred during playback"
"Trailer_Slideshow_Error"	"Trailereiden lataaminen ei onnistu juuri nyt"
"[english]Trailer_Slideshow_Error"	"Unable to load trailers at this time"
"Downloads_ItemDownloading"	"1 tuote latautuu"
"[english]Downloads_ItemDownloading"	"1 ITEM DOWNLOADING"
"Downloads_ItemPaused"	"1 tuote keskeytetty"
"[english]Downloads_ItemPaused"	"1 ITEM PAUSED"
"MainMenu_NewComments"	"{d:commentcount} uutta kommenttia"
"[english]MainMenu_NewComments"	"{d:commentcount} new comments"
"MainMenu_NewItems"	"{d:itemcount} uutta esinettä"
"[english]MainMenu_NewItems"	"{d:itemcount} new inventory items"
"MainMenu_NewInvites"	"{d:friendinvitecount} uutta kutsua"
"[english]MainMenu_NewInvites"	"{d:friendinvitecount} new invites"
"MainMenu_NewGifts"	"{d:giftcount} uutta lahjaa"
"[english]MainMenu_NewGifts"	"{d:giftcount} new gifts"
"Library_Platform"	"{s:platformname}-pelit ({d:platform})"
"[english]Library_Platform"	"{s:platformname} games ({d:platform})"
"Friends_ProfileDetails_Action_InviteToGame"	"Kutsu peliin"
"[english]Friends_ProfileDetails_Action_InviteToGame"	"Invite to Game"
"UI_Label_CopySelected"	"Kopioi valittu teksti"
"[english]UI_Label_CopySelected"	"Copy selected text"
"UI_Label_OpenLinkInBrowser"	"Avaa osoite selaimessa"
"[english]UI_Label_OpenLinkInBrowser"	"Open URL in browser"
"UI_Label_CopyURLToClipboard"	"Kopioi osoite leikepöydälle"
"[english]UI_Label_CopyURLToClipboard"	"Copy URL to clipboard"
"UI_TextEntry_CutToClipboard"	"Leikkaa"
"[english]UI_TextEntry_CutToClipboard"	"Cut"
"UI_TextEntry_CopyToClipboard"	"Kopioi"
"[english]UI_TextEntry_CopyToClipboard"	"Copy"
"UI_TextEntry_PasteClipboard"	"Liitä"
"[english]UI_TextEntry_PasteClipboard"	"Paste"
"MainMenu_NewCommentsSingular"	"{d:commentcount} uusi kommentti"
"[english]MainMenu_NewCommentsSingular"	"{d:commentcount} new comment"
"MainMenu_NewItemsSingular"	"{d:itemcount} uusi esine"
"[english]MainMenu_NewItemsSingular"	"{d:itemcount} new inventory item"
"MainMenu_NewInvitesSingular"	"{d:friendinvitecount} uusi kutsu"
"[english]MainMenu_NewInvitesSingular"	"{d:friendinvitecount} new invite"
"MainMenu_NewGiftsSingular"	"{d:giftcount} uusi lahja"
"[english]MainMenu_NewGiftsSingular"	"{d:giftcount} new gift"
"Store_AppPurchaseSection_ViewInLibrary"	"Näytä kokoelmassa"
"[english]Store_AppPurchaseSection_ViewInLibrary"	"View in library"
"Library_Details_GameHubPage"	"Pelikeskussivu"
"[english]Library_Details_GameHubPage"	"Game Hub Page"
"Friends_ChooseURL"	"Avaa osoite selaimessa"
"[english]Friends_ChooseURL"	"Open URL in browser"
"Friends_ChooseURL_Cancel"	"PERUUTA"
"[english]Friends_ChooseURL_Cancel"	"CANCEL"
"Friends_PressRightStickForURLs"	"Paina OT linkkien navigoimiseksi"
"[english]Friends_PressRightStickForURLs"	"To navigate links, press RS"
"10ft_chat_entered"	"{s:participant} liittyi keskusteluun."
"[english]10ft_chat_entered"	"{s:participant} entered chat."
"10ft_chat_left"	"{s:participant} jätti keskustelun."
"[english]10ft_chat_left"	"{s:participant} left chat."
"10ft_chat_disconnected"	"{s:participant} katkaisi yhteyden."
"[english]10ft_chat_disconnected"	"{s:participant} disconnected."
"10ft_chat_kicked"	"{s:actor} erotti osallistujan {s:participant}."
"[english]10ft_chat_kicked"	"{s:participant} was kicked by {s:actor}."
"10ft_chat_banned"	"{s:actor} antoi porttikiellen osallistujalle {s:participant}."
"[english]10ft_chat_banned"	"{s:participant} was banned by {s:actor}."
"SettingsController_ControllerName"	"Ohjain tunnistettu: {s:controllername}"
"[english]SettingsController_ControllerName"	"Controller Detected: {s:controllername}"
"SettingsController_ControllerAction"	"{s:controlleraction}"
"[english]SettingsController_ControllerAction"	"{s:controlleraction}"
"SettingsController_Detected"	" "
"[english]SettingsController_Detected"	""
"SettingsController_ConfigureController"	"Muokkaa ohjaimia"
"[english]SettingsController_ConfigureController"	"Edit controls"
"SettingsController_DifferentLook"	"Huomautus: ohjaimesi voi näyttää erilaiselta kuin tämä."
"[english]SettingsController_DifferentLook"	"Note: your gamepad may look different from this one."
"SettingsController_PressButton"	"Jos ohjaimessasi on näppäin jonka sijainti on lähellä yllä näkyvää, suosittelemme sitä valitulle toiminnolle."
"[english]SettingsController_PressButton"	"If your gamepad has a button in a location similar to the one shown here, we recommend it for the selected action."
"SettingsController_ButtonNone"	"---"
