"Language" "japanese"
"Steam_MacOSX105_SupportArticle"  "詳細は Steam サポートの記事をご覧ください。"
"Steam_MacOSX105_SupportURL" "https://support.steampowered.com/kb_article.php?ref=5953-QTIO-1764"

"Steam_MacOSX106Warning_Info"		"Mac OS X 10.6でのSteamのサポートは2015年11月に終了します。

このコンピューターでSteamを利用し続けるには、Mac OS Xバージョン 10.7以上に更新しなければなりません。"

"Steam_MacOSX106_SupportArticle"  "詳細は Steam サポートの記事をご覧ください。"
"Steam_MacOSX106_SupportURL" "https://support.steampowered.com/kb_article.php?ref=5953-QTIO-1764"

"Steam_CPUSSEWarning_Title"	"Steam - サポート外のCPUが検出されました"
"Steam_CPUSSEWarning_Info"	"今後数カ月以内に、%game%をこのコンピューターで実行することができなくなります。  
これは、%game%がSSE機能を持たないCPUのサポートを終了するためです。

引き続き%game%を実行するには、別のコンピューターを使用するか、システムハードウェアをアップグレードしてください。"

"SteamUI_InstallScript_Failed_Title" "Steam - セットアップに失敗しました"
"SteamUI_InstallScript_Failed_Text" "ゲームのセットアッププログラムはシステムコンポーネントのインストールに失敗しました。 このゲームを初めて起動する場合には、
Administrator権限のあるアカウントでWindowsにログインする必要があります。
このまま続行すると、ゲームの起動時に問題が発生する可能性があります。"
"SteamUI_InstallScript_Continue" "無視して続ける"

"Steam_CPUSSERequired_Title"	"Steam - サポート外のCPUが検出されました"
"Steam_CPUSSERequired_Info"	"%game%の実行にはSSE機能を持つCPUが必要です。

このゲームを実行するには、別のコンピューターを使用するか、システムハードウェアをアップグレードしてください。"

"Steam_AccountPage_BetaParticipation"	"ベータへの参加："
"Steam_NoBetaAvailable"	"（現在参加可能なものはありません）"
"Steam_NoBetaChosen"	"参加していません\n（参加可能なものが現在%numbetas%あります）"
"Steam_NoBetaChosenNonAdmin"	"%numbetas% 件のベータプログラムに現在参加可能です。\n（ベータプログラム参加の設定を切り替えるには、Steamインストール時のユーザーアカウントでコンピューターにログインしている必要があります。）"
"Steam_UserCantSetBeta" "%electedbeta%\n（ベータプログラム参加の設定を切り替えるには、Steamインストール時のユーザーアカウントでコンピューターにログインしている必要があります。）"
"Steam_BetaReportBug"	"バグを報告"
"Steam_ChooseBetaDlgTitle" "ベータへの参加 - Steam"
"Steam_ChooseBetaExplanation"	"Steamでは正式リリースされる前のゲーム最新版、 もしくはSteam最新版を試すことが可能です。

Betaプログラムの一つに参加するためには、 下記のリストから選択して「OK」をクリックしてください。 (すべてのBetaプログラムから参加を辞める場合、 「なし」を選択してください。)"

"Steam_ReadMoreAboutBetas"	"SteamのBetaプログラムの詳細"
"Steam_SelectNoBeta"	"なし - どのBetaプログラムにも参加しない"
"Steam_BetaIsOver" "Steamの%betaname% Betaにご参加いただき、ありがとうございます。  

Betaが終了しました。Steamを再起動し、現在のバージョンに戻ってください。"

"Steam_ChooseGameLanguage"	"このゲームで使用する言語を選択してください："
"Steam_GameProperties_LanguageTab" "言語"

"Steam_GameProperties_BetasTab" "ベータ"
"Steam_ChooseGameBeta"	"参加希望のベータを選択してください："
"Steam_ContentBetaUnlockPrivate" "プライベートベータをアンロックするためにベータアクセスコードを入力:"
"Steam_ContentBetaCheckPassword"	"コードを確認"
"Steam_ContentBetaResultsPasswordSuccessful"	"コード認証成功。 プライベートベータ '%betaname%' に参加できます。"
"Steam_ContentBetaResultsPasswordUnsuccessful"	"ベータアクセスコードが無効です。"
"Steam_ContentBetaOK"	"'%betaname%' betaへの参加に成功しました。"
"Steam_ContentBetaProblem"	"'%betaname%' への参加途中に問題が発生しました。"
"Steam_ContentBetaOptOutOK"	"無事にbetaへの不参加に設定変更しました。"
"Steam_ContentBetaOptOutProblem"	"Betaへの不参加への設定変更に問題が生じました。"

"Steam_Settings_NotifyMeWithSteamInstantMessages"	"所持しているゲームへの追加または変更、新製品、および今後リリースされる製品に関してお知らせをうける。"
"Steam_Settings_DownloadsTitle"	"ダウンロード"
"Steam_Settings_CloudTitle"	"クラウド"
"Steam_Settings_FamilyTitle" "ファミリー"

"Steam_P2PMoreInfoLink"	"詳細情報"

"Steam_Root_Title" 	"Steam"
"Steam_Root_Title_Internal" 	"Steam"

"Steam_CDKeyDisplayReason" "これは %game% の CD キーです。 アプリケーションを起動した後に、このキーを入力する必要があります。 キーをメモするか、［クリップボードにコピー］ボタンを押してください。"
"Steam_CDKeyDisplayReasonNoCopy" "これは %game% の CD キーです。 アプリケーションを起動した後に、このキーを入力する必要があります。 キーは、ゲーム起動後に入力できるように書き留めておいてください。"

"Steam_RequestingLegacyKey" "キーをリクエスト中..."
"Steam_LegacyCDKey_Title" "%game% CD キー"
"Steam_CopyLegacyKey_ToClipboard" "クリップボードにコピー"

"Steam_CityLifeDeluxe_LaunchBuildingEditor"	"ビルディングカスタマイズエディタを起動"

"Steam_SteamID_TabTitle"		"コミュニティ"

"Steam_PayWithClickAndBuy"			"ClickandBuy"

"Steam_UseThisCBAccount" "このアカウントを使用する"
"Steam_UseOtherCBAccount" "別のClickandBuyアカウントを使用する"
"Steam_ChooseAnotherPaymentMethod" "別のお支払い方法を選択してください"
"Steam_LabelPrevClickAndBuy" "以前Steamで購入した際には、次のClickandBuyアカウントを使用しました："
"Steam_PrevCBAccountNum" "%accountnum%"

"Steam_AddNonSteamGame"		"非 Steam ゲームを追加..."
"Steam_ViewCDKey"			"CD キーを表示"

"Steam_SendGuestPass_Title$type=gift"		"ギフトを送る"

"Steam_SendGuestPass_InvitationSentHeadline$type=gift" "ギフトの送信が完了しました。"
"Steam_SendGuestPass_InvitationSent$type=gift"	"%search%に%package%ギフトを有効化する招待メールが送信されました。\n\nオンラインでプレイ中のフレンドはフレンドリストで確認できます。"

"Steam_SendGuestPass_DefaultInviteErrorHeadline$type=gift"	"ギフトの送信が正常に完了しませんでした"
"Steam_SendGuestPass_DefaultInviteError$type=gift"	"ギフトを%search%に送信中に問題が発生しました。"

"Steam_SendGuestPass_AccountLockedError$type=gift"	"あなたのアカウントはロックされています。ギフトの送受信はできません。"

"Steam_SendGuestPass_DuplicateNameErrorHeadline$type=gift"	"ギフトを自分自身に送信することはできません！"
"Steam_SendGuestPass_DuplicateNameError$type=gift"	"ギフトの送信先が自分自身に設定されているようです。 ギフトは、所有するゲームをフレンドと共有する際に使用します。 %package%を無料で一緒にプレイする他のプレイヤーを招待してみてください。"

"Steam_SendGuestPass_PendingErrorHeadline$type=gift" "ギフトは送信済みです"
"Steam_SendGuestPass_PendingError$type=gift"	"%search%には24時間以内にギフトを送信しました。 24時間経過した後でないと、このアドレスに再びギフトを送信することはできません。\n\n別の受信者を指定するには［戻る］をクリックしてください。"

"Steam_SendGuestPass_InvitingFriendHeadline$type=gift" "ギフトを送信中..."
"Steam_SendGuestPass_InvitingFriend$type=gift"	"%search%にギフトを送信しています。\nお待ちください..."

"Steam_GuestPassAccept_TitleOK$type=gift"	"ギフト利用可能"
"Steam_GuestPassAccept_TitleFailed$type=gift"	"ギフトの受け取り失敗"

"Steam_GuestPassAccept_HeadlineFailed$type=gift"	"無効なギフト"
"Steam_GuestPassAccept_TextFailed$type=gift"	"受け取ろうとしているギフトは有効ではありません。 このパスは、他のユーザーがすでに使用しているか、有効期限が切れたか、または送信者により失効された可能性があります。"

"Steam_GuestPassAccept_HeadlineServiceUnavailable$type=gift"	"ギフトの受け取り失敗"

"Steam_GuestPassAccept_HeadlineRevoked$type=gift"	"このギフトは失効しました"
"Steam_GuestPassAccept_TextRevoked$type=gift"	"このギフトをあなたに送信したフレンドは、ギフトを失効させ、再送信しました。 新しいギフトの送信先があなたの場合は、新しいギフトが別のメールで送信されてきます。"

"Steam_GuestPassAccept_HeadlineSelfRedeem$type=gift"	"ギフトを自分自身に送信することはできません！"
"Steam_GuestPassAccept_TextSelfRedeem$type=gift"	"自分自身に送信したパスを受け取ろうとしているようです。ギフトは、自分のゲームをフレンドと共有するためのものです。 新しいゲームを無料で一緒にプレイする他のプレイヤーを招待してみてください。"

"Steam_GuestPassRedeemed_TitleFailed$type=gift"	"ギフトの有効化失敗"

"Steam_GuestPassRedeemed_HeadlineFailed$type=gift"	"無効なギフト"
"Steam_GuestPassRedeemed_TextFailed$type=gift"	"選択されたギフトは無効になりました。 このギフトは、他のユーザーによって使用されているか、有効期限が切れたか、または送信者により失効された可能性があります。"

"Steam_GuestPassRedeemed_HeadlineServiceUnavailable$type=gift"	"ギフト有効化失敗"

"Steam_GuestPassRedeemed_HeadlineAlreadyOwned$type=gift"	"すでにこのゲームの完全版を持っています"
"Steam_GuestPassRedeemed_TextAlreadyOwned$type=gift"	"%package%の完全版をすでに持っているため、このギフトを受け取ることはできません。 ゲームをプレイするには、インストールしてゲームライブラリから起動してください。"

"Steam_GuestPassRedeemed_HeadlineMustOwnApp$type=gift"	"このゲストパスには追加の要件があります"
"Steam_GuestPassRedeemed_TextMustOwnApp$type=gift"		"%package% のギフトを受け取るためには、 %appname% を所持していなければなりません。  先に所持してから、再度ギフトを受け取ってください。"

"Steam_GuestPassRedeemed_HeadlineRevoked$type=gift"	"このギフトは失効しました"
"Steam_GuestPassRedeemed_TextRevoked$type=gift"	"このギフトをあなたに送信したフレンドは、ギフトを失効させ、再送信しました。 新しいパスの受け取り人があなたの場合は、更新されたコードが記載された別のメールが送信されます。"

"Steam_SendGuestPass_RefreshingList"	"リスト更新中..."
"Steam_SendGuestPass_AllFriendsOwnProduct"	"あなたのSteamコミュニティフレンドは全員このゲームを持っています。
持っていない知り合いにギフトを送信してSteamフレンドを増やしませんか?"

"Steam_GuestPass_GiftSection"	"ギフト"
"Steam_GuestPasses_GuestPassesSection"	"ゲストパス"
"Steam_GuestPasses_ExtraCopiesSection"	"余っている製品"

"Steam_Purchase_Total"				"合計金額"
"Steam_Purchase_VAT"				"付加価値税"
"Steam_Purchase_SubTotal"			"小計"
"Steam_Purchase_IncludesDiscount"	"（割引を含む）"
"Steam_Purchase_YourSteamAccount"	"Steamアカウント"
"Steam_Purchase_GamePackage"		"ゲームパッケージ"
"Steam_Purchase_PleaseReviewYourOrder"		"注文内容をご確認ください"
"Steam_Purchase_IsGift"				"これはギフトですか？"
"Steam_Purchase_YesItIsGift"		"はい、ギフトです。"

"Steam_Purchase_PlusTax"			"合計金額（税込）は購入プロセス中に算出されます。"
"Steam_Purchase_PlusTaxAndShipping"	"合計金額（税額、送料、手数料を含む）は購入プロセス中に算出されます。"

"Steam_Legal_PackageDetails_Unreleased_Shipping" "このパッケージに含まれる一部の製品は、まだリリースされていないため現在プレイすることはできません。 これらの製品は、リリース後、自動的にSteamでプレイ可能となります。 なお、これらの製品の正式なリリース日は未定です。ご購入の際には予めご了承ください。 %subscription%パッケージは、ご注文を受けてから6～8週間でお届けします。"
