"Language" "russian"
"Steam_GameProperties_LanguageTab" "Язык"

"Steam_GameProperties_BetasTab" "Бета-версии"
"Steam_ChooseGameBeta"	"Выберите бета-тест, в котором хотите принять участие:"
"Steam_ContentBetaUnlockPrivate" "Введите код бета-доступа, чтобы получить доступ к закрытым бета-версиям:"
"Steam_ContentBetaCheckPassword"	"Проверить код"
"Steam_ContentBetaResultsPasswordSuccessful"	"Код доступа корректный. Теперь закрытая бета-версия «%betaname%» доступна."
"Steam_ContentBetaResultsPasswordUnsuccessful"	"Некорректный код доступа к бете."
"Steam_ContentBetaOK"	"Вы успешно записались на бета-тестирование «%betaname%»."
"Steam_ContentBetaProblem"	"При подписке на бета-версию «%betaname%» возникла проблема."
"Steam_ContentBetaOptOutOK"	"Вы вышли из программы бета-тестирования."
"Steam_ContentBetaOptOutProblem"	"Произошла ошибка при попытке выхода из участия в бета-тестировании."

"Steam_Settings_NotifyMeWithSteamInstantMessages"	"Уведомлять меня об изменениях или дополнениях для моих игр, а также о новых и готовящихся к выходу продуктах."
"Steam_Settings_DownloadsTitle"	"Загрузки"
"Steam_Settings_CloudTitle"	"Cloud"
"Steam_Settings_FamilyTitle" "Семья"

"Steam_P2PMoreInfoLink"	"Что это?"

"Steam_Root_Title" 	"Steam"
"Steam_Root_Title_Internal" 	"Steam"

"Steam_CDKeyDisplayReason" "Это ваш ключ активации «%game%». Он понадобится после запуска приложения, так что запишите его или нажмите кнопку «Скопировать в буфер обмена»."
"Steam_CDKeyDisplayReasonNoCopy" "Это ваш ключ активации «%game%». Он понадобится после запуска приложения, так что запишите его."

"Steam_RequestingLegacyKey" "Требуется ключ..."
"Steam_LegacyCDKey_Title" "Ключ активации «%game%»"
"Steam_CopyLegacyKey_ToClipboard" "Скопировать в буфер обмена"

"Steam_CityLifeDeluxe_LaunchBuildingEditor"	"Запустить редактор персональной подстройки"

"Steam_SteamID_TabTitle"		"Сообщество"

"Steam_PayWithClickAndBuy"			"ClickandBuy"

"Steam_UseThisCBAccount" "Использовать этот аккаунт"
"Steam_UseOtherCBAccount" "Использовать другой аккаунт ClickandBuy"
"Steam_ChooseAnotherPaymentMethod" "Выберите другой способ оплаты."
"Steam_LabelPrevClickAndBuy" "Наши записи показывают, что вы использовали следующую учетную запись ClickandBuy для предыдущих покупок Steam:"
"Steam_PrevCBAccountNum" "%accountnum%"

"Steam_AddNonSteamGame"		"Добавить стороннюю игру..."
"Steam_ViewCDKey"			"Просмотреть цифровой ключ"

"Steam_SendGuestPass_Title$type=gift"		"Отправить подарок"

"Steam_SendGuestPass_InvitationSentHeadline$type=gift" "Подарок успешно отправлен!"
"Steam_SendGuestPass_InvitationSent$type=gift"	"Пользователю %search% отправлено приглашение для получения подарка %package%.\n\nНаблюдайте за списком друзей - вы заметите, когда ваш друг играет в онлайне."

"Steam_SendGuestPass_DefaultInviteErrorHeadline$type=gift"	"Подарок не был успешно отправлен"
"Steam_SendGuestPass_DefaultInviteError$type=gift"	"Извините, произошел сбой при отправке подарка %search%."

"Steam_SendGuestPass_AccountLockedError$type=gift"	"Ваш аккаунт заблокирован, и вы не можете отправлять или получать подарки."

"Steam_SendGuestPass_DuplicateNameErrorHeadline$type=gift"	"Вы не можете делать подарки самому себе!"
"Steam_SendGuestPass_DuplicateNameError$type=gift"	"Похоже, вы пытаетесь отослать подарок самому себе. Подарки предназначены для того, чтобы вы могли поиграть в игры вместе с вашими друзьями. Попытайте пригласить знакомого поиграть в %package% бесплатно!"

"Steam_SendGuestPass_PendingErrorHeadline$type=gift" "Подарок уже отправлен"
"Steam_SendGuestPass_PendingError$type=gift"	"Вы уже отправили подарок %search% в течение последних 24 часов. Вы не можете отправлять подарки по этому адресу до истечения 24 часов после вашей последней попытки.\n\nЩелкните кнопку \"Назад\" ниже, чтобы указать другого получателя."

"Steam_SendGuestPass_InvitingFriendHeadline$type=gift" "Отправка подарка..."
"Steam_SendGuestPass_InvitingFriend$type=gift"	"Ваш подарок отправляется %search%.\nПодождите..."

"Steam_GuestPassAccept_TitleOK$type=gift"	"Подарок готов"
"Steam_GuestPassAccept_TitleFailed$type=gift"	"Ошибка при приеме подарка"

"Steam_GuestPassAccept_HeadlineFailed$type=gift"	"Неправильный подарок"
"Steam_GuestPassAccept_TextFailed$type=gift"	"Вы попытались принять подарок, который больше не действует. Возможно, этот пароль был использован кем-то другим; возможно, истек срок его действия, или он был отозван отправителем."

"Steam_GuestPassAccept_HeadlineServiceUnavailable$type=gift"	"Ошибка при приеме подарка"
