"Language" "ukrainian"
"Steam_GuestPassRedeemed_TextAlreadyOwned$type=guestpass"	"Ви не можете отримати гостьову перепустку для %package%, оскільки ви вже є її власником! Для того, щоб грати в неї, встановіть та запустіть її з вашою бібліотеки ігор."

"Steam_GuestPassRedeemed_HeadlineMustOwnApp$type=guestpass"	"Ця гостьова перепустка має додаткові вимоги"
"Steam_GuestPassRedeemed_TextMustOwnApp$type=guestpass"	"Для застосування гостьової перепустки на %package% ви повинні володіти %appname%. Щойно ви станете її власником, будь ласка, спробуйте активувати цю гостьову перепустку знову."

"Steam_GuestPassRedeemed_HeadlineRevoked$type=guestpass"	"Ця гостьова перепустка була відкликана"
"Steam_GuestPassRedeemed_TextRevoked$type=guestpass"	"Друг, який надіслав вам цю гостьову перепустку, скасував її і надіслав вам новий код доступу. Якщо вам була надіслана нова версія, тоді ви отримаєте інший лист з оновленим кодом."

"Steam_GuestPassRedeemed_HeadlineExpired"	"Ця гостьова перепустка вже не дійсна"
"Steam_GuestPassRedeemed_TextExpired"	"Ви не можете прийняти цю гостьову перепустку, тому що вийшов термін її дії."


"Steam_MinutesLeft"			"хв. лишилося"
"Steam_HoursLeft"			"год. лишилося"
"Steam_DaysLeft"			"дн. лишилося"
"Steam_SubscriptionExpired"		"Сплинув термін ліцензії"

"SteamUI_LicenseExpired_Title"	"Сплинув термін ліцензії"
"SteamUI_LicenseExpired_Body"		"Термін ліцензії для %game% вже сплинув."


"SteamUI_DurationControl_PlaytimeExceeded_Title"		"Перевищено час гри"

"SteamUI_DurationControl_PlaytimeExceeded_Body_ThreeHours"	"Ви досягли максимального часу в мережі на сьогодні. Будь ласка, зробіть перерву й повертайтеся завтра після восьмої ранку."
"SteamUI_DurationControl_PlaytimeExceeded_Body_FiveHours"	"Ви досягли максимального часу в мережі на сьогодні. Будь ласка, зробіть перерву й повертайтеся завтра після восьмої ранку."
"SteamUI_DurationControl_PlaytimeExceeded_Body_Night"		"Гравці, які не досягли 18-ти років, не можуть грати в цю гру між 10:00 і 8:00 наступного дня. Будь ласка, зробіть перерву."
"SteamUI_DurationControl_PlaytimeExceeded_Body_WaitingVerification"		"Наразі ми підтверджуємо ваше справжнє ім’я для цього акаунта. Спробуйте пізніше."
"SteamUI_DurationControl_PlaytimeExceeded_Body_Maintenance"		"Зараз ми проводимо технічне оновлення цієї гри, і неповнолітні особи не зможуть грати в неї, поки воно не завершиться. Просимо вибачення за усі незручності та дякуємо за ваше терпіння."


"Steam_GuestPassesColumn" 		"Дарунки"
"Steam_GuestPasses_LeftGift"		"Додаткова копія"
"Steam_GuestPasses_LeftGuestPass"		"Тимчасовий ключ"

"SteamUI_GamesDialog_RightClick_ActivateGuestPass" "Активувати гостьовий пропуск"
"SteamUI_GamesDialog_RightClick_ActivateGift" "Активувати дарунок"
"Steam_ActivateGuestPass"		"Активувати"
"Steam_GuestPassPending"		"Готово до активації"

"SteamUI_ValveSurvey_MicrophoneLabel"		"Чи є у вас мікрофон, підключений до комп’ютера?"
"SteamUI_ValveSurvey_MicrophoneDontKnow"	"Не знаю"
"SteamUI_ValveSurvey_MicrophoneYes"		"Так, в мене є мікрофон."
"SteamUI_ValveSurvey_MicrophoneNo"		"Ні, я не маю мікрофону."
"SteamUI_ValveSurvey_Summary_Microphone"	"Мікрофон: %s1"

"SteamUI_ValveSurvey_ControllerCradleLabel"		"Чи використовуєте ви підсилювач сигналу для покращення бездротового підключення свого контролера Steam (як показано нижче)?"
"SteamUI_ValveSurvey_ControllerCradleDontHave"	"У мене немає бездротового підсилювача сигналу."
"SteamUI_ValveSurvey_ControllerCradleYes"		"Так, я використовую підсилювач сигналу так, як показано."
"SteamUI_ValveSurvey_ControllerCradleNo"		"Ні, я приєднав бездротовий приймач напряму до USB-порту."
"SteamUI_ValveSurvey_ControllerNoReceiver"		"Немає бездротового приймача."
"SteamUI_ValveSurvey_Summary_ControllerCradle"	"Розширювач та кабель контролера Steam: %s1"

"SteamUI_ValveSurvey_Linux_Runtime_Info" "Інформація про середовище виконання Steam Linux:"

"Steam_SubscriptionFailure_ServiceUnavailable_Headline" "Сервер Steam недоступний"
"Steam_SubscriptionFailure_ServiceUnavailable" "Зараз вашому комп’ютерові не вдається підключитися до серверів Steam або сервіс тимчасово відключений. Будь ласка, спробуйте пізніше."

"Steam_SubscriptionCancelled_PayPalDeclined_InvalidShippingAddress"	"Не вдалося придбати %subscription%.\n\nЗгідно з даними %provider% з адресою, пов’язаною з вашим рахунком %provider%, виникли проблеми. Зверніться до служби підтримки %provider% або клацніть «Назад» і оберіть інший спосіб оплати."
"Steam_SubscriptionCancelled_PayPalDeclined_UseOtherFundingSource"	"Не вдалося придбати %subscription%.\n\nЗгідно з даними %provider% з платіжним джерелом, пов’язаним із вашим рахунком %provider%, виникли проблеми. Зверніться до служби підтримки %provider% або клацніть «Назад» і оберіть інший спосіб оплати."
"Steam_SubscriptionCancelled_PayPalDeclined_UseOtherPaymentMethod"	"Придбання %subscription% не було завершено.\n\nЗгідно з даними %provider%, виник збій авторизації. Будь ласка, натисніть «Назад», аби обрати інший спосіб оплати."
"Steam_PayPalDeclined_SupportLink"									"Додаткові відомості див. на сайті служби підтримки Steam."

"Steam_SubscriptionCancelled_RegionNotSupported_Headline" "Спосіб оплати не підтримується"
"Steam_SubscriptionCancelled_RegionNotSupported" "Придбання %subscription% було не завершене.\n\nВибраний спосіб оплати не працює у вашій країні. Будь ласка, натисніть «Назад» та оберіть інший."

"Steam_SubscriptionCancelled_PayPalDeclined_Headline" "%provider% — помилка авторизації"
"Steam_SubscriptionCancelled_PayPalDeclined" "Не вдалося придбати %subscription%.\n\nЗгідно з даними %provider% виникла помилка авторизації. Клацніть «Назад» і оберіть інший спосіб оплати."

"Steam_SubscriptionCancelled_PuchaseDeclined_ContactProvider"	"Не вдалося здійснити придбання %subscription%.\n\nЗгідно з даними %provider% з вашим рахунком %provider% виникли проблеми. Зверніться до служби підтримки %provider%, або клацніть «Назад» і оберіть інший спосіб оплати."
"Steam_SubscriptionCancelled_PuchaseDeclined_AcctNotVerified"	"Не вдалося здійснити придбання %subscription%.\n\nЗгідно з даними %provider% вам необхідно підтвердити свій рахунок %provider% або поповнити його баланс. Зверніться до служби підтримки %provider%, або клацніть «Назад» і оберіть інший спосіб оплати."

"Steam_PaymentMethodNotAvailable_Generic" "Вибачте, але спосіб оплати зараз не доступний."

"Steam_LaunchEULA_Title"			"%game%"
"Steam_LaunchEULA_Info"			"Ліцензійна угода (EULA) до %game%"
"Steam_LaunchEULA_Agree"			"Погоджуюся"
"Steam_LaunchEULA_Decline"		"Не погоджуюсь"
"Steam_LaunchEULA_Text"			"Будь ласка, повністю прочитайте цю угоду. Для гри в %game% необхідно прийняти умови Ліцензійної угоди кінцевого користувача."

"Steam_GuestPasses_LinkText"		"Більше інформації про дарунки і гостьові перепустки"
"Steam_GuestPasses_LinkURL"		"https://support.steampowered.com/kb/6262-QXCN-0755/"

"Steam_AlreadyRunningError_Title"			"Steam - Неможливо запустити"
"Steam_AlreadyRunningError_Info"			"На цьому комп’ютері вже запущено Steam з іншого акаунта. Будь ласка, вийдіть з нього перед тим, як запускати знову."
"Steam_AlreadyRunningError_SupportLink"	"Відвідайте сторінку допомоги Steam для детальнішої інформації."
"Steam_AlreadyRunningError_SupportLink_URL"	"http://support.steampowered.com/kb_article.php?ref=8787-WYIL-1543"
"Steam_AlreadyRunningError_SupportTicket"	"Будь ласка, якнайшвидше зв’яжіться зі службою підтримки Steam"

"Steam_LoggedInElsewhere_Title"		"Steam — Вхід вже виконано на іншому пристрої"
"Steam_LoggedInElsewhere_Info"		"До цього акаунта Steam хтось увійшов з іншого комп’ютера."
