"Language" "korean"
"Steam_LaunchEULA_Text"			"이 동의서를 처음부터 끝까지 숙독해 주세요. %game% 최종 사용자 사용권 계약(EULA)의 내용에 동의해야 합니다."

"Steam_GuestPasses_LinkText"		"선물 및 게스트 패스 상세 정보"
"Steam_GuestPasses_LinkURL"		"https://support.steampowered.com/kb/6262-QXCN-0755/"

"Steam_AlreadyRunningError_Title"			"Steam - 시작할 수 없습니다."
"Steam_AlreadyRunningError_Info"			"이 시스템에서 이미 다른 사용자 계정으로 Steam이 실행 중인 경우에는 다시 시작하기 전에 다른 사용자 계정의 Steam을 종료하세요."
"Steam_AlreadyRunningError_SupportLink"	"자세한 내용은 Steam 고객지원 사이트를 참조하세요."
"Steam_AlreadyRunningError_SupportLink_URL"	"http://support.steampowered.com/kb_article.php?ref=8787-WYIL-1543"
"Steam_AlreadyRunningError_SupportTicket"	"가능한 한 빨리 Steam 고객지원으로 문의하세요."

"Steam_LoggedInElsewhere_Title"		"Steam - 다른 사용자가 로그인"
"Steam_LoggedInElsewhere_Info"		"다른 컴퓨터에서 이 Steam 계정으로 로그인했습니다."
"Steam_LoggedInElsewhere_Reconect"  "Steam에 다시 연결"


"Steam_GamesSection_Favorites"		"내 즐겨찾기"
"Steam_GamesSection_Applications"		"소프트웨어"
"Steam_GamesSection_Games"				"게임"
"Steam_GamesSection_MyGames"			"내 게임"
"Steam_GamesSection_Tools"				"도구"
"Steam_GamesSection_Videos"				"동영상"
"Steam_GamesSection_Installed"		"설치됨"
"Steam_GamesSection_NotInstalled"		"설치되지 않음"
"Steam_GamesSection_NotAvailable"		"사용 불가"
"Steam_GamesSection_SteamVR"			"VR"
"Steam_GamesSection_SiteGranted"		"현재 장소에서"

"Steam_FavoritesColumn"				"즐겨찾기"
"Steam_LogoColumn"						"그림"

"Steam_GamesDialog_RightClick_AddToFavorites"			"즐겨찾기에 추가"
"Steam_GamesDialog_RightClick_RemoveFromFavorites"	"즐겨찾기에서 제거"

"Steam_GamesDialog_RightClick_RemoveFromHidden"	"숨기기 해제"

"Steam_GamesDialog_RightClick_AddToUnblockedGames"			"가족 게임에 추가"
"Steam_GamesDialog_RightClick_RemoveFromUnblockedGames"		"가족 게임에서 제거"

"steam_menu_checkforupdates"						"Steam 클라이언트 업데이트 확인"
"steam_menu_checkforupdates_osx"					"업데이트 확인..."
"steam_checkforupdates_title"						"Steam - 자동 업데이트"
"steam_ClientUpdateAvailableDownloading"			"Steam 클라이언트 업데이트가 있습니다. 파일을 다운로드하는 중입니다."
"steam_ClientUpdateAvailableDownloaded"			"Steam 클라이언트 업데이트를 다운로드했습니다."
"steam_ClientUpdateAvailableDownloadedInfo"		"업데이트 사항을 적용하기 위해 Steam을 다시 시작할까요?"
"Steam_NoClientUpdateAvailable"					"Steam 클라이언트는 최신 버전입니다."
"Steam_NotEnoughDiskSpaceCheckingForUpdates"		"Steam에서 업데이트를 확인하고 적용하려면 여유 디스크 공간이 더 필요합니다."
"Steam_ClientUpdateSuppressed"						"Steam 클라이언트 업데이트가 명령줄 스위치 또는 구성 파일에 의해 비활성화되었습니다. 차단을 제거하고 클라이언트를 다시 시작한 후 다시 시도하세요."

"steam_menu_updatevendorgraphicscard"			"%graphics_vendor% 동영상 드라이버 업데이트..."
"steam_menu_checkforvideodriverupdates"			"동영상 드라이버 업데이트 확인..."
"Steam_CheckForVideoDriverUpdates_Title"		"Steam - 동영상 드라이버 업데이트"
"Steam_NoVideoDriverUpdateAvailable"			"동영상 드라이버가 최신입니다."
"Steam_VideoDriverAvailableDownloading"			"동영상 드라이버 업데이트가 있습니다. 파일을 다운로드하는 중입니다."
"Steam_VideoDriverAvailableDownloaded"			"동영상 드라이버 업데이트 다운로드가 끝났습니다."
"Steam_InstallVideoDriverNow"					"지금 설치하기"
"Steam_VideoDriverDownloadFailed_Title"			"Steam - 경고"
"Steam_VideoDriverDownloadFailed_Text"			"사용 중인 컴퓨터가 Steam 서버에 접속할 수 없거나 일시적으로 서비스를 사용할 수 없는 상태입니다. 나중에 다시 시도하세요."
"Steam_VideoDriverInvokeFailed_Title"			"Steam - 오류"
"Steam_VideoDriverInvokeFailed_Text"			"동영상 드라이버 업데이터 시작 과정에 문제가 있습니다."

"Steam_InOfflineModeButNeedToLogIn" "Steam 네트워크에 연결할 수 없습니다. \n이 컴퓨터에 보관된 Steam 로그인 정보가 없기 때문에 \n'오프라인 모드'를 이용할 수 없습니다.\n\nSteam을 이용하려면 Steam 네트워크에 \n다시 연결해야 합니다."
"Steam_InOfflineModeButNeedToLogIn_Link"			"Steam 네트워크 상태를 확인하려면 여기를 클릭하세요."

"Skin_By_Random_n"			"Steam 스킨은 random_n의 디자인을 기반으로 구성되었습니다."
"Steam_PackageVersion"			"Steam 패키지 버전: %package_version%"

"Steam_UpdateNewsMultiple_Title"	"Steam - 뉴스(%item% / %total%)"

"Steam_P2PAvailability"			"사용 가능:"
"Steam_P2PAvailabilityValue"		"%availability%"
"Steam_P2PDownloaded"			"다운로드한 파일:"
"Steam_P2PDownloadedValue"		"%percentcomplete%"
"Steam_P2PSwarmPeersLabel"		"다중 피어:"
"Steam_P2PSwarmPeersValue"		"%swarmpeers%"
"Steam_P2PSwarmSeedersLabel"		"다중 배포:"
"Steam_P2PSwarmSeedersValue"		"%swarmseeders%"
"SteamUI_P2P_Simple"			"정보"
"SteamUI_P2P_Detail"			"세부"
"SteamUI_P2P_Peers"			"피어"
"SteamUI_P2P_Files"			"파일"
"SteamUI_P2P_Options"			"옵션"
"SteamUI_P2P_MetaData"			"메타데이터"

"SteamUI_P2P_PeerList_Col_PeerId"	"피어"
"SteamUI_P2P_PeerList_Col_Choke"	"L R "
"SteamUI_P2P_PeerList_Col_Status"	"상태"
"SteamUI_P2P_PeerList_Col_Outbound"	"T"
"SteamUI_P2P_PeerList_Col_BytesOut"	"MB 송신"
"SteamUI_P2P_PeerList_Col_BytesIn"	"MB 수신"
"SteamUI_P2P_PeerList_Col_BandwidthOut"	"Kbps 송신"
"SteamUI_P2P_PeerList_Col_BandwidthIn"	"Kbps 수신"
"SteamUI_P2P_PeerList_Col_Blocks"	"블록"
"SteamUI_P2P_PeerList_Col_State"	"도"

"SteamUI_P2P_PeerListTip_PeerId"	"피어 ID\n해당 원격 피어 Steam ID"
"SteamUI_P2P_PeerListTip_Choke"		"공유 거부 / 공유 수락\n로컬 및 원격 피어가 상호간 데이터 수신을 거부 또는 수락하는지의 여부를 표시합니다."
"SteamUI_P2P_PeerListTip_Status"	"원격 피어가 소유한 완료된 파일 비율"
"SteamUI_P2P_PeerListTip_Outbound"	"연결 유형\n해당 피어가 로컬(L) 연결을 시작, 원격 피어가 원격(R) 연결을 시작했습니다."
"SteamUI_P2P_PeerListTip_BytesOut"	"MB 송신"
"SteamUI_P2P_PeerListTip_BytesIn"	"MB 수신"
"SteamUI_P2P_PeerListTip_BandwidthOut"	"Kbps 송신"
"SteamUI_P2P_PeerListTip_BandwidthIn"	"Kbps 수신"
"SteamUI_P2P_PeerListTip_Blocks"	"블록\n원격 피어 데이터 세트의 표시 상태"
"SteamUI_P2P_PeerListTip_State"		"연결 상태"

"SteamUI_P2P_FileList_Col_FileName"	"이름"
"SteamUI_P2P_FileList_Col_Size"		"크기"
"SteamUI_P2P_FileList_Col_Status"	"상태"
"SteamUI_P2P_FileList_Col_Downloaded"	"다운로드됨"
"SteamUI_P2P_FileList_Col_ToGo"		"이동"
"SteamUI_P2P_FileList_Col_StartBlock"	"시작"
"SteamUI_P2P_FileList_Col_EndBlock"	"종료"
"SteamUI_P2P_FileList_Col_NumBlocks"	"블록"
"SteamUI_P2P_FileList_Col_Remaining"	"남음"
"SteamUI_P2P_FileList_Col_Progress"	"진행률"

"SteamUI_P2P_FileListTip_FileName"	"파일 이름"
"SteamUI_P2P_FileListTip_Size"		"파일 크기"
"SteamUI_P2P_FileListTip_Status"	"이 파일에 대한 진행률"
"SteamUI_P2P_FileListTip_Downloaded"	"다운로드한 데이터 양"
"SteamUI_P2P_FileListTip_ToGo"		"다운로드할 남은 데이터 양"
"SteamUI_P2P_FileListTip_StartBlock"	"파일의 처음 블록"
"SteamUI_P2P_FileListTip_EndBlock"	"파일의 마지막 블록"
"SteamUI_P2P_FileListTip_NumBlocks"	"파일의 총 블록"
"SteamUI_P2P_FileListTip_Remaining"	"다운로드할 남은 블록 수"
"SteamUI_P2P_FileListTip_Progress"	"완료 상태"

"SteamUI_P2P_ClientState_Unknown"	"해당 없음"
"SteamUI_P2P_ClientState_Connecting"	"연결 중"
"SteamUI_P2P_ClientState_Handshake"	"신호 변경"
"SteamUI_P2P_ClientState_Active"	"활성"
"SteamUI_P2P_ClientState_Dead"		"죽은 상태"

"Steam_P2P_StateActive"			"활성"
"Steam_P2P_StateInactive"		"비활성"
"Steam_P2P_StateComplete"		"완료"
"Steam_P2P_StateIncomplete"		"미완료"

"Steam_P2P_TorrentState_Unknown"	"해당 없음"
"Steam_P2P_TorrentState_Checking"	"확인 중..."
"Steam_P2P_TorrentState_Waiting"	"대기 중..."
"Steam_P2P_TorrentState_Ready"		"준비됨"

"SteamUI_P2P_KeyValuesList_Col_Key"	"설정"
"SteamUI_P2P_KeyValuesList_Col_Value"	"값"

"SteamUI_P2P_KeyValuesListTip_Key"	"설정 이름"
"SteamUI_P2P_KeyValuesListTip_Value"	"설정값"
"SteamUI_P2P_GlobalOptionsButtonLabel"  "고급..."
"SteamUI_P2P_GlobalOptionsTitle"	"전체 옵션"
"SteamUI_P2P_Update_CheckPending"	"확인 대기 중"
"SteamUI_P2P_Update_Checking"		"[%s1%] 확인"
"SteamUI_P2P_Logging_Enable"		"로그 활성화"
"SteamUI_P2P_LogWarnings"		"경고 로그"
"SteamUI_P2P_LogProtocolBase"		"기본 P2P 메시지 로그"
"SteamUI_P2P_LogProtocolPieces"		"P2P 블록 전송 메시지 로그"
"SteamUI_P2P_LogProtocolTracker"	"P2P 트래커 메시지 로그"
"SteamUI_P2P_LogProtocolIntroducer"	"기본 P2P 연결 이벤트 로그"
"SteamUI_P2P_LogProtocolVerbose"	"공통 P2P 메시지 이벤트 로그"

"SteamUI_P2P_CumulativeOut"		"총 누적 송신:"
"SteamUI_P2P_CumulativeIn"		"총 누적 수신:"
"SteamUI_P2P_TotalTime"			"총 시간:"
"SteamUI_P2P_DownloadTime"		"다운로드 시간:"

"Steam_Win98Warning_Title"	"Steam - 운영 체제 지원 종료"
"Steam_Win98Warning_Info"		"2010년 8월 31일 이후로 현재 사용하시는 버전의 Windows에 대한 Steam 지원이 중단됩니다.

이 컴퓨터에서 계속 Steam을 실행하려면 Windows 버전을 Windows XP 서비스 팩 2 이상으로 업그레이드해야 합니다."

"Steam_OSEOLWarning_Title"	"Steam - OS 지원 종료"
"Steam_MacOSX105Warning_Info"		"Steam의 Mac OS X 10.5 지원이 2014년 8월에 종료됩니다.
이 컴퓨터에서 Steam을 계속 사용하시려면,
Mac OS X 버젼 10.6 이상으로 업그레이드 하셔야 합니다."

"Steam_MacOSX105_SupportArticle"  "자세한 정보는 이 Steam 고객지원 페이지를 참고하세요."
"Steam_MacOSX105_SupportURL" "https://support.steampowered.com/kb_article.php?ref=5953-QTIO-1764"

"Steam_MacOSX106Warning_Info"		"Steam의 Mac OS X 10.6에 대한 지원이 2015년 11월에 종료됩니다.

이 컴퓨터에서 계속 Steam을 사용하시려면,
Mac OS X 10.7 이상으로 업그레이드 하세요."

"Steam_MacOSX106_SupportArticle"  "자세한 정보는 이 Steam 고객지원 페이지를 참고하세요."
"Steam_MacOSX106_SupportURL" "https://support.steampowered.com/kb_article.php?ref=5953-QTIO-1764"

"Steam_CPUSSEWarning_Title"	"Steam - 지원되지 않는 CPU 검색"
"Steam_CPUSSEWarning_Info"	"앞으로 몇 달 이내에 이 컴퓨터에서는 %game% 게임을 더 이상 실행할 수 없습니다. 
SSE 명령 집합을 포함하지 않는 CPU에 대한 %game% 지원이 종료되기 때문입니다.

%game% 게임을 계속 실행하려면 다른 컴퓨터를 사용하거나 시스템을 업그레이드해야 합니다."

"SteamUI_InstallScript_Failed_Title" "Steam - 설치 실패"
"SteamUI_InstallScript_Failed_Text" "게임 설치 프로그램이 시스템 구성 요소를 설치하지 못했습니다. 이 게임을 처음 실행할 경우 
Windows에 관리자로 로그인해야 합니다.
계속할 경우 게임 실행 도중 문제가 발생할 수 있습니다."
"SteamUI_InstallScript_Continue" "계속 실행"

"Steam_CPUSSERequired_Title"	"Steam - 지원되지 않는 CPU 검색"
"Steam_CPUSSERequired_Info"	"%game% 게임을 실행하려면 SSE 명령 집합을 지원하는 CPU가 필요합니다.

이 게임을 플레이하려면 시스템을 업그레이드하거나 다른 컴퓨터를 사용해야 합니다."

"Steam_AccountPage_BetaParticipation"	"베타 참여:"
"Steam_NoBetaAvailable"	"(현재 사용 가능한 것이 없음)"
"Steam_NoBetaChosen"	"참가 하지 않음\n(현재 %numbetas%개 참가 가능함)"
"Steam_NoBetaChosenNonAdmin"	"%numbetas%개의 베타 프로그램에 참여 가능합니다\n(오직 Steam을 설치한 사용자만이 베타 프로그램에 참여할 수 있습니다.)"
"Steam_UserCantSetBeta" "%electedbeta%\n(Steam을 설치한 사용자만이 베타 프로그램에 참여할 수 있습니다.)"
"Steam_BetaReportBug"	"버그 신고"
"Steam_ChooseBetaDlgTitle" "베타 참여 - Steam"
"Steam_ChooseBetaExplanation"	"Steam은 게임이나 Steam 그 자체의 업데이트가 공식으로 공개되기 전에 사용자들이 직접 체험해볼 기회를 자주 제공하고 있습니다. 이런 베타 프로그램에 참여하시려면, 아래 목록에서 원하시는 베타 프로그램을 선택하신 후 \"확인\"을 눌러주세요. (모든 베타 프로그램 체험을 그만두시려면 \"없음\"을 선택하세요.)"

"Steam_ReadMoreAboutBetas"	"Steam의 베타 프로그램에 대한 추가 정보 살펴 보기"
"Steam_SelectNoBeta"	"없음 - 베타 프로그램에 참여하지 않음"
"Steam_BetaIsOver" "Steam의 %betaname% 베타에 참가해 주셔서 감사합니다. 

베타가 이제 종료되었습니다. 현재 출시 내용으로 돌아 오려면 Steam을 다시 시작해 주세요."

"Steam_ChooseGameLanguage"	"이 게임에서 사용할 언어를 선택하세요"
"Steam_GameProperties_LanguageTab" "언어"

"Steam_GameProperties_BetasTab" "베타"
"Steam_ChooseGameBeta"	"참여하고 싶은 베타를 선택하세요."
"Steam_ContentBetaUnlockPrivate" "비공개 베타에 참여하려면 코드를 입력하세요."
"Steam_ContentBetaCheckPassword"	"코드 확인"
"Steam_ContentBetaResultsPasswordSuccessful"	"액세스 코드가 올바릅니다. 비공개 베타 테스트 '%betaname%' 진행이 가능합니다."
"Steam_ContentBetaResultsPasswordUnsuccessful"	"올바르지 않은 베타 접근 코드입니다."
"Steam_ContentBetaOK"	"'%betaname%' 콘텐츠의 베타 테스팅 참가가 완료되었습니다."
"Steam_ContentBetaProblem"	"'%betaname%' 콘텐츠의 베타 테스팅에 참가하는 도중 오류가 발생했습니다."
"Steam_ContentBetaOptOutOK"	"베타 콘텐츠 테스팅이 취소되었습니다."
"Steam_ContentBetaOptOutProblem"	"베타 콘텐츠 테스팅을 취소하는 도중 오류가 발생했습니다."

"Steam_Settings_NotifyMeWithSteamInstantMessages"	"내 게임, 신규 또는 출시 예정 제품에 대한 추가 또는 변경 사항이 있을 경우 알림을 받습니다."
"Steam_Settings_DownloadsTitle"	"다운로드"
"Steam_Settings_CloudTitle"	"클라우드"
"Steam_Settings_FamilyTitle" "가족"

"Steam_P2PMoreInfoLink"	"이것은 무엇입니까?"

"Steam_Root_Title" 	"Steam"
"Steam_Root_Title_Internal" 	"Steam"

"Steam_CDKeyDisplayReason" "%game%의 CD 키입니다. 애플리케이션을 시작한 후 이 키를 입력해야 합니다. 키를 기록해 두거나 '키를 클립보드로 복사' 버튼을 누르세요."
"Steam_CDKeyDisplayReasonNoCopy" "%game%의 CD 키입니다. 애플리케이션을 시작한 후 이 키를 입력해야 합니다. 키를 기록해 두면 나중에 입력할 수 있습니다."

"Steam_RequestingLegacyKey" "키 요청 중..."
"Steam_LegacyCDKey_Title" "%game% CD 키"
"Steam_CopyLegacyKey_ToClipboard" "클립보드에 키 복사"

"Steam_CityLifeDeluxe_LaunchBuildingEditor"	"사용자 정의 편집기 작성 시작"

"Steam_SteamID_TabTitle"		"커뮤니티"

"Steam_PayWithClickAndBuy"			"ClickandBuy"

"Steam_UseThisCBAccount" "이 계정 사용"
"Steam_UseOtherCBAccount" "다른 ClickandBuy 계정 사용"
"Steam_ChooseAnotherPaymentMethod" "다른 결제 수단 선택"
"Steam_LabelPrevClickAndBuy" "이전에 Steam에서 구매하실 때 다음 ClickandBuy 계정을 사용하셨습니다."
"Steam_PrevCBAccountNum" "%accountnum%"

"Steam_AddNonSteamGame"		"Steam 외부 게임 추가"
"Steam_ViewCDKey"			"CD 키 보기"

"Steam_SendGuestPass_Title$type=gift"		"선물 보내기"

"Steam_SendGuestPass_InvitationSentHeadline$type=gift" "선물을 보냈습니다!"
"Steam_SendGuestPass_InvitationSent$type=gift"	"%search%에게 %package% 선물을 받으라는 이메일 초대장을 보냈습니다.\n\n친구 목록을 살펴보세요. 온라인에서 플레이 중인 친구를 확인할 수 있습니다."

"Steam_SendGuestPass_DefaultInviteErrorHeadline$type=gift"	"선물 보내기 실패"
"Steam_SendGuestPass_DefaultInviteError$type=gift"	"죄송합니다. %search%에게 선물을 보내는 중 문제가 발생했습니다."

"Steam_SendGuestPass_AccountLockedError$type=gift"	"귀하의 계정은 잠겨 있습니다. 선물을 보내거나 받을 수 없습니다."

"Steam_SendGuestPass_DuplicateNameErrorHeadline$type=gift"	"본인에게 선물을 보낼 수는 없습니다!"
"Steam_SendGuestPass_DuplicateNameError$type=gift"	"본인에게 선물을 보내고 있습니다. 선물은 친구와 게임을 공유하기 위한 것입니다. %package% 게임을 무료로 즐길 수 있도록 친구를 초대하세요!"

"Steam_SendGuestPass_PendingErrorHeadline$type=gift" "선물을 이미 보냈습니다."
"Steam_SendGuestPass_PendingError$type=gift"	"지난 24시간 이내에 %search%에게 이미 선물을 보냈습니다. 가장 최근에 보낸 이후 24시간이 지나기 전에는 이 주소로 선물을 보낼 수 없습니다.\n\n다른 받는 사람을 지정하려면 '뒤로'를 클릭하세요."

"Steam_SendGuestPass_InvitingFriendHeadline$type=gift" "선물 보내는 중..."
"Steam_SendGuestPass_InvitingFriend$type=gift"	"선물을 %search%에게 보내는 중입니다.\n잠시 기다려 주세요."

"Steam_GuestPassAccept_TitleOK$type=gift"	"선물이 준비되었습니다."
