"Language" "greek"
"Steam_Subscription_Success_WithShippingCart$purchasetype=regular"	"Η συνδρομή σας στα ακόλουθα αντικείμενα ολοκληρώθηκε.\n\nΜπορείτε να παίξετε οποιοδήποτε από τα παιχνίδια που κυκλοφορούν αυτή τη στιγμή επιλέγοντάς τα από τη συλλογή παιχνιδιών του Steam σας. Επιπλέον, θα λάβατε ένα μήνυμα επιβεβαίωσης στο ηλεκτρονικό σας ταχυδρομείο μόλις τα εμπορεύματα της παραγγελίας σας αποσταλούν. Ευχαριστούμε για την παραγγελία σας!"
"Steam_Subscription_Success_WithShippingCart$purchasetype=gift"	"Τα ακόλουθα αντικείμενα έχουν σταλεί ως δώρα στον %giftee%. Θα λάβατε ένα μήνυμα επιβεβαίωσης στο ηλεκτρονικό σας ταχυδρομείο μόλις τα εμπορεύματα της παραγγελίας σας αποσταλούν. Ευχαριστούμε για την παραγγελία σας!"
"Steam_Subscription_Success_WithShippingCart$purchasetype=unknown"	"Η αγορά των ακόλουθων αντικειμένων ολοκληρώθηκε. Θα λάβατε ένα μήνυμα επιβεβαίωσης στο ηλεκτρονικό σας ταχυδρομείο μόλις τα εμπορεύματα της παραγγελίας σας αποσταλούν. Ευχαριστούμε για την παραγγελία σας!"
"Steam_SubscriptionCancelled_PaymentCardUseLimitHit_InfoCart" 	"Η συναλλαγή δεν ολοκληρώθηκε επειδή η παρακάτω πιστωτική κάρτα χρησιμοποιήθηκε πάρα πολλές φορές στο Steam.\n\nΑυτή η πολιτική υπάρχει για την προστασία των πελατών μας από απάτη πιστωτικής κάρτας. Θα διώξουμε την απάτη κατά γράμμα του νόμου."
"Steam_Subscription_ContactSupportCart" "Παρουσιάστηκε απρόσμενο σφάλμα. Η συνδρομή σας στα ακόλουθα αντικείμενα δεν ολοκληρώθηκε.\n\nΕπικοινωνήστε με την Υποστήριξη Steam χρησιμοποιώντας τον παρακάτω σύνδεσμο."
"Steam_SubscriptionCancelled_PayPalDeclinedCart" "Η αγορά των ακόλουθων αντικειμένων δεν ολοκληρώθηκε.\n\nΤο %provider% ανέφερε ένα σφάλμα εξουσιοδότησης. Δοκιμάστε ξανά χρησιμοποιώντας διαφορετική μέθοδο πληρωμής."
"Steam_SubscriptionCancelled_PayPalDeclined_InvalidShippingAddressCart"	"Η αγορά των ακόλουθων αντικειμένων δεν ολοκληρώθηκε.\n\nΤο %provider% ανέφερε ένα πρόβλημα με τη διεύθυνση που σχετίζεται με το λογαριασμό %provider% σας. Μπορείτε είτε να διορθώσετε αυτό το πρόβλημα μέσω του %provider%, ή να προσπαθήσετε την αγορά σας ξανά χρησιμοποιώντας μια διαφορετική μέθοδο πληρωμής."
"Steam_SubscriptionCancelled_PayPalDeclined_UseOtherFundingSourceCart"	"Η αγορά των ακόλουθων αντικειμένων δεν ολοκληρώθηκε.\n\nΤο %provider% ανέφερε ένα πρόβλημα πηγή κεφαλαίων που είναι συνδεδεμένη με το λογαριασμό %provider% σας. Μπορείτε είτε να διορθώσετε αυτό το πρόβλημα μέσω του %provider%, ή να προσπαθήσετε την αγορά σας ξανά χρησιμοποιώντας μια διαφορετική μέθοδο πληρωμής."
"Steam_SubscriptionCancelled_PayPalDeclined_UseOtherPaymentMethodCart"	"Η αγορά των ακόλουθων αντικειμένων δεν ολοκληρώθηκε.\n\nΤο %provider% ανέφερε ένα σφάλμα εξουσιοδότησης. Δοκιμάστε ξανά χρησιμοποιώντας διαφορετική μέθοδο πληρωμής."
"Steam_SubscriptionCancelled_PuchaseDeclined_ContactProviderCart"	"Η αγορά των ακόλουθων αντικειμένων δεν ολοκληρώθηκε.\n\nΤο %provider% ανέφερε ένα πρόβλημα με το λογαριασμό %provider% σας. Επικοινωνήστε με την υποστήριξη του %provider% ή προσπαθήστε την αγορά ξανά χρησιμοποιώντας μια διαφορετική μέθοδο πληρωμής."
"Steam_SubscriptionCancelled_PuchaseDeclined_AcctNotVerifiedCart"	"Η αγορά των ακόλουθων αντικειμένων δεν ολοκληρώθηκε.\n\nΤο %provider% ανέφερε ότι ο λογαριασμός %provider% σας πρέπει να επιβεβαιωθεί ή να χρηματοδοτηθεί για να ολοκληρωθεί η αγορά. Επικοινωνήστε με την υποστήριξη του %provider% ή προσπαθήστε την αγορά ξανά χρησιμοποιώντας μια διαφορετική μέθοδο πληρωμής."
"Steam_Subscription_RefundedCart" "Τα χρήματα από την αγορά των παρακάτω αντικειμένων έχουν επιστραφεί. Η πίστωση θα φανεί στον λογαριασμό σας σε λίγες εργάσιμες ημέρες."
"Steam_Subscription_RestrictedCountryCart" "Συγγνώμη, αλλά τα παρακάτω προϊόντα δεν είναι διαθέσιμα για αγορά σε αυτήν τη χώρα. Η αγορά σας ακυρώθηκε."
"Steam_SubscriptionCancelled_ServerFailedCart" "Η συνδρομή σας στα ακόλουθα αντικείμενα δεν ολοκληρώθηκε. Οι διακομιστές του Steam είναι αυτή τη στιγμή πολύ απασχολημένοι για να επεξεργαστούν το αίτημά σας. \n\nΖητούμε συγγνώμη για την αναστάτωση. Δοκιμάστε τη συναλλαγή σας ξανά σε λίγες ώρες."
"Steam_SubscriptionCancelled_RegionNotSupportedCart" "Η αγορά των ακόλουθων αντικειμένων δεν ολοκληρώθηκε.\n\nΗ επιλεγμένη σας μέθοδος πληρωμής δεν είναι αυτή τη στιγμή διαθέσιμη στη χώρα σας. Επιλέξτε μια διαφορετική μέθοδο πληρωμής."
"Steam_SubscriptionFailure_Timeout_CantPlayCart"	"Η συνδρομή σας στα ακόλουθα αντικείμενα δεν ολοκληρώθηκε, επειδή οι διακομιστές του Steam αδυνατούν αυτή τη στιγμή να επεξεργαστούν τη συναλλαγή.\n\nΔε θα μπορείτε να παίξετε το %subscription% μέχρι η διαδικασία συνδρομής ολοκληρωθεί. Λυπούμαστε για όποια προβλήματα μπορεί να δημιουργήθηκαν. Η ομάδα του Steam εργάζεται για να διορθώσει αυτή την κατάσταση και θα σας ειδοποιήσει μόλις η συναλλαγή ολοκληρωθεί."

"Steam_GuestPasses_Status_Unsent"	"Διαθέσιμο"
"Steam_GuestPasses_Status_Sent"	"Στάλθηκε"
"Steam_GuestPasses_Status_Redeemed"	"Εξαργυρώθηκε"
"Steam_GuestPasses_Status_Incoming"	"Δεν έγινε δεκτό ακόμα"

"Steam_SendGuestPass_SendInfo$type=gift"		"Πώς θα θέλατε να σταλεί το δώρο σας για το %package%;"
"Steam_SendGuestPass_SendInfo$type=guestpass"	"Πώς θα θέλατε να σταλεί το πάσο επισκέπτη σας για το %package%;"

"Steam_SendGuestPass_ResendTitle$type=gift"			"Ανάκληση και αποστολή δώρου ξανά"
"Steam_SendGuestPass_ResendTitle$type=guestpass"	"Ανάκληση και αποστολή πάσου επισκέπτη ξανά"

"Steam_SendGuestPass_ResendInfo$type=gift"		"Η αποστολή αυτού του δώρου εκ νέου θα έχει ως αποτέλεσμα ο προηγούμενος παραλήπτης να μην μπορεί να το δεχτεί. Αν επιθυμείτε να συνεχίσετε, εισαγάγετε μια έγκυρη διεύθυνση ηλεκτρονικού ταχυδρομείου για τον παραλήπτη του δώρου σας για το %package%."
"Steam_SendGuestPass_ResendInfo$type=guestpass" "Η αποστολή αυτού του πάσου επισκέπτη εκ νέου θα έχει ως αποτέλεσμα ο προηγούμενος παραλήπτης να μην μπορεί να το δεχτεί. Αν επιθυμείτε να συνεχίσετε, εισαγάγετε μια έγκυρη διεύθυνση email για τον παραλήπτη του πάσου επισκέπτη σας για το %package%."

"Steam_SendGuestPass_EmailRadio$type=gift"		"Αποστολή του δώρου μου με email"
"Steam_SendGuestPass_EmailRadio$type=guestpass"	"Αποστολή του πάσου επισκέπτη μου με email"

"Steam_SendGuestPass_EmailAddressLabel"	"Διεύθυνση email παραλήπτη"

"Steam_SendGuestPass_SendDirectRadio$type=gift"			"Αποστολή του δώρου μου απευθείας μέσω Steam"
"Steam_SendGuestPass_SendDirectRadio$type=guestpass"	"Αποστολή του πάσου επισκέπτη μου απευθείας μέσω Steam"
"Steam_SendGuestPass_SendDirectLabel$type=gift"			"Αποστολή σε φίλο μου ενός μηνύματος δώρου απευθείας στον λογαριασμό Steam του."
"Steam_SendGuestPass_SendDirectLabel$type=guestpass"	"Αποστολή στον φίλο μου ενός μηνύματος πάσου επισκέπτη απευθείας το λογαριασμό Steam του."

"Steam_GuestPasses_LeftGiftPlural"		"ΕΠΙΠΛΕΟΝ ΑΝΤΙΓΡΑΦΑ"
"Steam_GuestPasses_LeftGuestPassPlural"		"ΠΑΣΟ ΕΠΙΣΚΕΠΤΩΝ"

"Steam_InstallAborted_Title"	"Steam - Εγκατάσταση"

"Steam_InstallAborted_InfoAppNoInfo" "Αυτό το παιχνίδι δεν μπορεί να εγκατασταθεί."
"Steam_InstallAborted_InfoAppUnreleased"	"Το %game% δεν μπορεί να εγκατασταθεί αυτή τη στιγμή, επειδή δεν έχει κυκλοφορήσει ακόμα."
"Steam_InstallAborted_InfoAppNoDemo"		"Το %game% δεν μπορεί να εγκατασταθεί, επειδή είναι demo, ενώ σας ανήκει η πλήρης έκδοση του προϊόντος. Εγκαταστήστε την πλήρη έκδοση του παιχνιδιού."

"Steam_Startup_SteamChinaRequiredTitle"					"Απαιτείται Steam China"
"Steam_Startup_GetSteamChina"						"Πρέπει να γίνεται εκκίνηση του %gamename% μέσω της νέας εφαρμογής Steam China.\n\nΜπορείτε να συνδεθείτε με τον λογαριασμό παιχνιδιού %gamename% σας και να μεταφέρετε την πρόοδο του παιχνιδιού, τα αντικείμενα, το επίπεδο χαρακτήρα και τους πόντους σας.\n\n"
"Steam_Startup_RunSteamChina"						"Το %gamename% είναι τώρα διαθέσιμο στο Steam China, επανεκκινήστε το Steam China για να εισαγάγετε το παιχνίδι σας."
"Steam_Startup_SteamChinaImportedUninstall"			"Το %gamename% εισήχθηκε στο Steam China, μπορείτε τώρα να απεγκαταστήσετε αυτό το πρόγραμμα εκκίνησης με ασφάλεια."
"Steam_Startup_LauncherDeprecated"					"Το %gamename% τρέχει τώρα μέσω Steam China, αυτή η εγκατάσταση δεν υποστήριζεται πλέον και θα τερματιστεί."
"Steam_Startup_ImportGameFromLauncherTitle"			"Εισαγωγή παιχνιδιού"
"Steam_Startup_ImportGameFromLauncherMsg"			"Θέλετε να εισαγάγετε το %gamename% στο Steam China, έπειτα θα μπορείτε να απεγκαταστήσετε το παραδοσιακό πρόγραμμα εκκίνησης με ασφάλεια."

"Steam_Download_SteamChina"							"Λήψη Steam China"
"Steam_Get_SteamChina"								"Αποκτήστε το Steam China"

"Steam_ValidateGame_GameRunning"	"Τερματίστε όλα τα παιχνίδια ή εργαλεία που εκτελούνται αυτή στιγμή πριν επιχειρήσετε να επαληθεύσετε τα τοπικά αρχεία σας."
