"Language" "bulgarian"
"Steam_NoBetaChosenNonAdmin"	"Понастоящем налични — %numbetas%\n(Само потребителят, инсталирал Steam, може да променя участието си в бетата.)"
"Steam_UserCantSetBeta" "%electedbeta%\n(Само потребителят, инсталирал Steam, може да променя участието си в бетата.)"
"Steam_BetaReportBug"	"Докладване на грешка"
"Steam_ChooseBetaDlgTitle" "Участие в бета — Steam"
"Steam_ChooseBetaExplanation"	"Steam често предлага възможността да се изпробват обновените игри или Steam актуализациите, преди да бъдат официално издадени.

За да се присъедините в някоя бета програма, изберете я от списъка по-долу и кликнете върху бутона „Добре“. (За да се издадете от всички бета програми, изберете „НИКОЯ“.)"

"Steam_ReadMoreAboutBetas"	"Научете още относно това, как работят бета версиите на Steam"
"Steam_SelectNoBeta"	"НИКОЯ — Отказване от всички бета програми"
"Steam_BetaIsOver" "Благодарим Ви за участието в бетата %betaname% в Steam. 

Бетата вече приключи — моля, рестартирайте Steam, за да се върнете към текущата версия."

"Steam_ChooseGameLanguage"	"Изберете езика, на който желаете да я пуснете:"
"Steam_GameProperties_LanguageTab" "Език"

"Steam_GameProperties_BetasTab" "Бети"
"Steam_ChooseGameBeta"	"Изберете бетата, в която бихте искали да участвате:"
"Steam_ContentBetaUnlockPrivate" "Въведете код за достъп до бета, така че да отключите лични такива:"
"Steam_ContentBetaCheckPassword"	"Проверка на кода"
"Steam_ContentBetaResultsPasswordSuccessful"	"Кодът за достъп е правилен, личната бета „%betaname%“ вече е достъпна."
"Steam_ContentBetaResultsPasswordUnsuccessful"	"Кодът за достъп до бетата е невалиден."
"Steam_ContentBetaOK"	"Успешно участие в бетата за съдържание на „%betaname%“."
"Steam_ContentBetaProblem"	"Имаше проблем при участието в бетата за съдържание на „%betaname%“."
"Steam_ContentBetaOptOutOK"	"Успешно отказване от бета съдържанието."
"Steam_ContentBetaOptOutProblem"	"Имаше проблем при отказването от бетата."

"Steam_Settings_NotifyMeWithSteamInstantMessages"	"Известявайте ме относно допълнения и изменения в моите игри, новоиздадени, и предстоящи издания."
"Steam_Settings_DownloadsTitle"	"Сваляния"
"Steam_Settings_CloudTitle"	"Облак"
"Steam_Settings_FamilyTitle" "Семейни"

"Steam_P2PMoreInfoLink"	"Какво е това?"

"Steam_Root_Title" 	"Steam"
"Steam_Root_Title_Internal" 	"Steam"

"Steam_CDKeyDisplayReason" "Това е активационният Ви ключ за %game%. Ще е нужно да го въведете след пускането на приложението. Запишете ключа или кликнете върху бутона „Копиране в клипборда” сега."
"Steam_CDKeyDisplayReasonNoCopy" "Това е активационният Ви ключ за %game%. Ще е нужно да го въведете след пускането на приложението. Запишете ключа, за да можете да го въведете по-късно."

"Steam_RequestingLegacyKey" "Заявяване на ключ…"
"Steam_LegacyCDKey_Title" "%game% CD ключ"
"Steam_CopyLegacyKey_ToClipboard" "Копиране на ключа в клипборда"

"Steam_CityLifeDeluxe_LaunchBuildingEditor"	"Пускане на персонализиращ редактор на изграждане"

"Steam_SteamID_TabTitle"		"Общност"

"Steam_PayWithClickAndBuy"			"ClickandBuy"

"Steam_UseThisCBAccount" "Използване на този акаунт"
"Steam_UseOtherCBAccount" "Използване на друг ClickandBuy акаунт"
"Steam_ChooseAnotherPaymentMethod" "Изберете друг платежен метод"
"Steam_LabelPrevClickAndBuy" "Архивите ни посочват, че сте използвали следния ClickandBuy акаунт за предишни Steam покупки:"
"Steam_PrevCBAccountNum" "%accountnum%"

"Steam_AddNonSteamGame"		"Добавяне на игра, която е извън Steam…"
"Steam_ViewCDKey"			"Преглед на CD ключ"

"Steam_SendGuestPass_Title$type=gift"		"Изпращане на подарък"

"Steam_SendGuestPass_InvitationSentHeadline$type=gift" "Подаръкът е успешно изпратен!"
"Steam_SendGuestPass_InvitationSent$type=gift"	"Беше изпратена покана до е-пощата на %search%, така че да употреби поканата Ви за подаръка — %package%.\n\nНаблюдавайте списъка си с приятели — ще сте способни да видите, че е на линия и играе."

"Steam_SendGuestPass_DefaultInviteErrorHeadline$type=gift"	"Подаръкът не беше успешно изпратен"
"Steam_SendGuestPass_DefaultInviteError$type=gift"	"Съжаляваме, но имаше проблем с изпращането на подарък до %search%."

"Steam_SendGuestPass_AccountLockedError$type=gift"	"Акаунтът Ви е заключен и не може да се пращат или получават подаръци."

"Steam_SendGuestPass_DuplicateNameErrorHeadline$type=gift"	"Не можете да дадете подарък на себе си!"
"Steam_SendGuestPass_DuplicateNameError$type=gift"	"Изглежда, че се опитвате да изпратите подарък на себе си. Подаръците са за споделяне на Вашите игри с приятели. Опитайте се да поканите някого, когото познавате, за да играе %package% безплатно!"
