"Language" "schinese"
"Steam_SendGuestPass_DuplicateNameErrorHeadline$type=gift"	"您不能给您自己发送礼物！"
"Steam_SendGuestPass_DuplicateNameError$type=gift"	"您正在尝试给您自己发送礼物。礼物是用于将您的游戏分享给好友。尝试免费邀请您的好友试玩 %package%！"

"Steam_SendGuestPass_PendingErrorHeadline$type=gift" "已发送礼物"
"Steam_SendGuestPass_PendingError$type=gift"	"您已在过去 24 小时内向 %search% 发送礼物。 在最新一次发送尝试的 24 小时后，您才能向此地址发送其它礼物。\n\n请单击下面的“返回”以指定其他接收人。"

"Steam_SendGuestPass_InvitingFriendHeadline$type=gift" "正在发送礼物…"
"Steam_SendGuestPass_InvitingFriend$type=gift"	"您的礼物正被发送到 %search%。\n请稍候..."

"Steam_GuestPassAccept_TitleOK$type=gift"	"礼物就绪"
"Steam_GuestPassAccept_TitleFailed$type=gift"	"礼物接受失败"

"Steam_GuestPassAccept_HeadlineFailed$type=gift"	"无效礼物"
"Steam_GuestPassAccept_TextFailed$type=gift"	"您尝试接受的礼物已不再有效。 此通行证可能已被其他玩家使用，可能已经过期，或可能已被发送人撤销。"

"Steam_GuestPassAccept_HeadlineServiceUnavailable$type=gift"	"礼物接受失败"

"Steam_GuestPassAccept_HeadlineRevoked$type=gift"	"此礼物已被撤销"
"Steam_GuestPassAccept_TextRevoked$type=gift"	"给您发送此礼物的好友已取消该礼物，并重新发送了一个赎回代码。 如果给您发送了新的版本，您将会收到另一封带有已更新代码的电子邮件。"

"Steam_GuestPassAccept_HeadlineSelfRedeem$type=gift"	"您不能给您自己发送礼物！"
"Steam_GuestPassAccept_TextSelfRedeem$type=gift"	"您正在尝试接受您自己发送给自己的通行证。 礼物应用于与好友分享您的游戏。 请尝试邀请您的好友免费试玩新游戏！"

"Steam_GuestPassRedeemed_TitleFailed$type=gift"	"礼物激活失败"

"Steam_GuestPassRedeemed_HeadlineFailed$type=gift"	"无效礼物"
"Steam_GuestPassRedeemed_TextFailed$type=gift"	"您尝试使用的礼物已不再有效。 此礼物可能已被其他玩家使用，可能已经过期，或可能已被发送人撤销。"

"Steam_GuestPassRedeemed_HeadlineServiceUnavailable$type=gift"	"礼物激活失败"

"Steam_GuestPassRedeemed_HeadlineAlreadyOwned$type=gift"	"您已拥有此游戏"
"Steam_GuestPassRedeemed_TextAlreadyOwned$type=gift"	"您不能接受 %package% 的礼物，因为您已拥有该游戏！要开始游戏，请进行安装并从游戏库中启动该游戏。"

"Steam_GuestPassRedeemed_HeadlineMustOwnApp$type=gift"	"此礼物需要额外附加条件"
"Steam_GuestPassRedeemed_TextMustOwnApp$type=gift"		"在接收礼物 %package% 之前，您必须先拥有 %appname%。当您拥有它时，请尝试重新接收此礼物。"

"Steam_GuestPassRedeemed_HeadlineRevoked$type=gift"	"此礼物已被撤销"
"Steam_GuestPassRedeemed_TextRevoked$type=gift"	"给您发送此礼物的好友已取消该礼物，并重新发送了一个赎回代码。 如果给您发送了新的版本，您将会收到另一封带有已更新代码的电子邮件。"

"Steam_SendGuestPass_RefreshingList"	"正在刷新列表..."
"Steam_SendGuestPass_AllFriendsOwnProduct"	"您所有的 Steam 社区好友都已拥有此产品。
通过向您认识的玩家发送电子邮件赠送礼物以在 Steam 上结交好友。"

"Steam_GuestPass_GiftSection"	"礼物"
"Steam_GuestPasses_GuestPassesSection"	"玩家通行证"
"Steam_GuestPasses_ExtraCopiesSection"	"额外副本"

"Steam_Purchase_Total"				"合计"
"Steam_Purchase_VAT"				"增值税"
"Steam_Purchase_SubTotal"			"小计"
"Steam_Purchase_IncludesDiscount"	"（含折扣）"
"Steam_Purchase_YourSteamAccount"	"您的 STEAM 帐户"
"Steam_Purchase_GamePackage"		"游戏包"
"Steam_Purchase_PleaseReviewYourOrder"		"请检查您的订单"
"Steam_Purchase_IsGift"				"这是礼物吗？"
"Steam_Purchase_YesItIsGift"		"是的，它是礼物。"

"Steam_Purchase_PlusTax"			"合计将包含购买期间产生的税金。"
"Steam_Purchase_PlusTaxAndShipping"	"合计将包含购买期间产生的税金、运费和手续费。"

"Steam_Legal_PackageDetails_Unreleased_Shipping" "此礼包中的某些产品尚未发布，目前尚无法使用。这些产品将在发布时自动通过 Steam 向您提供。 这些产品的发行日期尚未确定，估计发行日期仅供参考。 包含在 %subscription% 大包中的商品将在 6-8 周内送达。"
"Steam_Legal_PackageDetails_Unreleased" "此礼包中的某些产品尚未发布，目前尚无法使用。这些产品将在发布时自动通过 Steam 向您提供。 这些产品的发行日期尚未确定，估计发行日期仅供参考。"
"Steam_Legal_PackageDetails_Shipping" "包含在 %subscription% 礼包中的商品将在 6-8 周内送达。"

"Steam_ForcedGiftPurchase_Next"	"要将此物品作为礼物购买，请单击‘下一步’以继续。"

"Steam_Gift_Sentiment_BestWishes"	"祝你好运"
"Steam_Gift_Sentiment_BuckleUp"		"系好安全带"
"Steam_Gift_Sentiment_Enjoy"		"好好享受吧"
"Steam_Gift_Sentiment_GameOn"		"开玩吧"
"Steam_Gift_Sentiment_HaveFun"		"玩得愉快"
"Steam_Gift_Sentiment_KerBlam"		"轰隆"
"Steam_Gift_Sentiment_OverAndOut"	"通话完毕"
"Steam_Gift_Sentiment_YouOweMe"		"你欠我的"
"Steam_Gift_Sentiment_YourTurn"		"到你了"
"Steam_Gift_Sentiment_XOXOXO"		"亲亲抱抱"
"Steam_Purchase_Gift_AlreadyOwn"	"您的 Steam 帐户已拥有此游戏。您可以从 Steam 游戏库中访问您的游戏。"
"Steam_SendGuestPass_RecipientQuestion$type=gift" "您想给谁 '%package%'？"

"Steam_SendGuestPass_RecipientQuestion$type=guestpass" "您想给谁 '%package%' 玩家通行证？"
"SteamUI_Gift_RecipientName"		"接收人姓名"
"SteamUI_Gift_Message"				"您的赠言（160 字符以内）"
"Steam_SendGuestPass_GiftRecipientName" 	"接收人姓名"
"Steam_SendGuestPass_GiftMessage" 	"您的赠言（160 字符以内）"
"Steam_SendGuestPass_GiftSentiment" 	"您的寄语"
"Steam_SendGuestPass_GiftSignature" 	"您的签名"

"Steam_Gift_DefaultMessage$subtype=single"			"我希望您能喜欢这个游戏！"
"Steam_Gift_DefaultMessage$subtype=package"			"我希望您能喜欢这些游戏！"
"Steam_Purchase_PaymentExplanation" 	"Steam 接受下列安全支付方式："

"Steam_PurchaseReview_IsGift"		"作为礼物的游戏"
"Steam_SendGuestPass_GiftMsgExplanation" 	"请输入消息以便与您的礼物一同发送。"
"Steam_SendGuestPass_AlreadyOwnsGame"		"%s1 已拥有此游戏"

"Steam_GiftRevoked_Title"			"Steam - 撤销的礼物"
"Steam_GiftRevoked"					"由于此物品的支付过程出现问题，您最近从%gifter%中收到的%package%已被撤销。\n\n因而您无法再继续参与与此礼物关联的游戏。如果您想要购买此物品，请访问 Steam 商店。另外，您可以选择删除与此礼物关联的本地文档。"
"Steam_GiftRevoked_SupportLink"		"访问 Steam 客服网站获取更多信息"

"Steam_ExternalSignupButton" "立即转至 %s1 网站"
"Steam_ExternalSignupHeadline"	"您的 %game% 帐户"
"Steam_ExternalSignupHeadlineMulti"	"您的外部帐户"
"Steam_ExternalSignupInfo" "要完成安装，您需要链接您的 %game% 帐户到 Steam 购买。\n\n浏览他们的官网来登录您的 %game% 帐户或者新建一个。"
"Steam_ExternalSignupInfoMulti" "要完成安装，您需要使用外部帐户链接 Steam 购买页面。\n\n立即访问它们的官方网站以登录您的外部帐户或创建新的外部帐户。"
"Steam_ExternalSignupFinish" "一旦您为 %game% 设置好帐户，即可点击完成并开始游戏。"
"Steam_ExternalSignupPropertiesLabel"	"需要一个有效的 %game% 帐户"
"Steam_ExternalSignupPropertiesButton" "访问 %game% 帐户网站"

"Steam_GameAlreadyInAccount" "游戏已在帐户中"
"Steam_FullGameAlreadyInAccount" "完整游戏已在帐户中"
"Steam_AlreadyInAccountInfo" "您已经拥有所有这些游戏。您可以从 Steam 游戏库中访问您的游戏。"
"SteamUI_OldClient_Title" "Steam - 版本太旧"
"SteamUI_OldClient" "您的客户端需要更新以运行此游戏。"

"SteamUI_WrongPlatform_Title" "Steam - 游戏不可用"
"SteamUI_WrongPlatform" "%game% 在您的当前平台中不可用。"


"SteamUI_AgeOver17" "是，我已年满 17 岁。"

"SteamUI_RootDialog_Start_Problem_Title" "Steam - 游戏启动失败"
"SteamUI_RootDialog_Start_Problem_Text" "%game% 启动失败（错误代码 %error%）。"
"Steam_ExternalSignup" "管理游戏帐户..."
"Steam_ExternalRegistrationURL"			"注册游戏..."

"Steam_RetailInstallTitle" "Steam - 安装 %product%"
"Steam_RetailInfo"		"您将可以通过任意计算机，在任意时间访问您的游戏，只需登录您的 Steam 帐户。"
"Steam_RetailChooseCreateNewAccount"			"创建新的 Steam 帐户"
"Steam_RetailChooseLoginToExistingAccount"		"登录到现有的 Steam 帐户"

"Steam_WaitingForCloudSyncTitle" "Steam 云 - 同步"
"Steam_WaitingForCloudSyncDebrief" "Steam 当前正在使您的游戏文件与 Steam 云保持同步。在完成此操作后，Steam 将自动退出。\n\n要使 Steam 不同步您的文件并强制退出，请单击“立刻退出”。"
"Steam_CloudSyncForceQuit" "立刻退出"

"Steam_ModNeedsFullGame_Title"	"Steam - 无法安装 %game%"
"Steam_ModNeedsFullGame_Info"	"%game% 是一个模组，需要您拥有一个基础游戏版本。"
"Steam_ModNeedsFullGame_Button"	"获取更多信息"

"Steam_AccountEmail_Title"		"Steam 帐户信息"
"Steam_AccountEmail_Info"		"建议您打印此信息并妥善保存。您的 Steam 帐户和登录信息非常重要——从现在起，您将需要它们来访问您的游戏和其他 Steam 功能。"
"Steam_AccountEmail_AccountName" "帐户名称："
"Steam_AccountEmail_Password"	"密码："
"Steam_AccountEmail_Email"		"联系电子邮件地址："
"Steam_AccountEmail_Print"		"单击此处马上打印此页面"

"Steam_SubscriptionCancelled_PaymentCardDeclinedCart" "您对以下项目的订阅尚未完成。您的信用卡信息已被信用卡公司拒绝。\n\n请注意，在某些情况下，信用卡公司可能会“冻结”您账户中的资金，但您不会被扣款。在复查以下信息后，如果您认为您的信用卡被错误地拒绝了，请再次尝试购买。"
"Steam_SubscriptionCancelled_PaymentCardDeclined_AVSFailureCart"				"您对以下项目的订阅尚未完成。由于输入了错误的地址，您的信用卡信息已被信用卡公司拒绝。\n\n请注意，在某些情况下，信用卡公司可能会“冻结”您账户中的资金，但您不会被扣款。在复查以下信息后，如果您认为您的信用卡被错误地拒绝了，请再次尝试购买。"
"Steam_SubscriptionCancelled_PaymentCardDeclined_InsufficientFundsCart"		"您对以下项目的订阅尚未完成。由于账户资金不足，您的信用卡信息已被信用卡公司拒绝。\n\n请注意，在某些情况下，信用卡公司可能会“冻结”您账户中的资金，但您不会被扣款。"
"Steam_Subscription_Preorder_PreProcessCart" "您的预购已完成，此游戏很快将正式发行。您的付款已处理。\n\n游戏一旦可玩，我们将尽快通知您。感谢您的订购！"
"Steam_SubscriptionSuccessCart$purchasetype=regular" "您对以下项目的订阅已成功完成。您的订阅被登记至此 Steam 帐户：%accountname%。今后，您必须登录此帐户才能访问您的游戏。感谢您的订购！"
"Steam_SubscriptionSuccessCart$purchasetype=gift" "以下项目已作为礼物发送至 %giftee%。感谢您的订购！"
"Steam_SubscriptionSuccessCart$purchasetype=unknown" "您对以下项目的购买已成功完成。感谢您的订购！"
"Steam_Subscription_Preorder_CcardSuccessCart" "最近您预购了以下项目。这些项目已经正式发布，因此我们已从您的信用卡扣款。感谢您的订购！"
"Steam_Subscription_Success_WithShippingCart$purchasetype=regular"	"您对以下项目的订阅已成功完成。\n\n在您的 Steam 库中点击任何一款当前已发行的游戏，就可以开始畅玩。一旦您订单中包含的周边产品发货，您还将收到电子邮件确认。感谢您的订购！"
"Steam_Subscription_Success_WithShippingCart$purchasetype=gift"	"以下项目已作为礼物发送至 %giftee%。一旦您订单中包含的周边产品发货，您将收到电子邮件确认。感谢您的订购！"
"Steam_Subscription_Success_WithShippingCart$purchasetype=unknown"	"您对以下项目的购买已完成。一旦您订单中包含的周边产品发货，您将收到电子邮件确认。感谢您的订购！"
"Steam_SubscriptionCancelled_PaymentCardUseLimitHit_InfoCart" 	"由于以下信用卡在 Steam 中使用过于频繁，因此未处理此交易。n\n制定此条约是为了保护我们的客户免受信用卡欺诈损害。 我们将在法律许可的最大范围内起诉欺诈行为。"
"Steam_Subscription_ContactSupportCart" "发生了意外错误，您对以下项目的订阅尚未完成。\n\n请通过下面的链接联系 Steam 客服。"
"Steam_SubscriptionCancelled_PayPalDeclinedCart" "您对以下项目的购买尚未完成。\n\n%provider% 报告认证失败。 请通过其它支付方式再次尝试购买。"
"Steam_SubscriptionCancelled_PayPalDeclined_InvalidShippingAddressCart"	"您对以下项目的购买尚未完成。\n\n%provider% 报告了与您的 %provider% 账户相关的地址问题。您可以通过 %provider% 更正此问题，也可以通过其它支付方式再次尝试购买。"
"Steam_SubscriptionCancelled_PayPalDeclined_UseOtherFundingSourceCart"	"您对以下项目的购买尚未完成。\n\n%provider% 报告了与您的 %provider% 账户相关的收款源问题。您可以通过 %provider% 更正此问题，也可以通过其它支付方式再次尝试购买。"
"Steam_SubscriptionCancelled_PayPalDeclined_UseOtherPaymentMethodCart"	"您对以下项目的购买尚未完成。\n\n%provider% 报告认证失败。 请通过其它支付方式再次尝试购买。"
"Steam_SubscriptionCancelled_PuchaseDeclined_ContactProviderCart"	"您对以下项目的购买尚未完成。\n\n%provider% 报告显示，您的 %provider% 账户存在问题。请联系 %provider% 客服，或通过其它方式再次尝试购买。"
"Steam_SubscriptionCancelled_PuchaseDeclined_AcctNotVerifiedCart"	"您对以下项目的购买尚未完成。\n\n%provider% 报告显示，您的 %provider% 账户需要验证或添加足够的资金才能完成购买。请联系 %provider% 客服，或通过其它方式再次尝试购买。"
"Steam_Subscription_RefundedCart" "您对以下项目的购买已被退款。退还的款项应在两个工作日后显示在您的账户上。"
"Steam_Subscription_RestrictedCountryCart" "抱歉，以下物品在此国家/地区不提供购买。您的购买操作已被取消。"
"Steam_SubscriptionCancelled_ServerFailedCart" "您以下项目的订阅尚未完成。Steam 服务器当前太忙，无法处理您的请求。\n\n对此给您带来的不便，我们深表歉意。请在几小时之后尝试交易。"
"Steam_SubscriptionCancelled_RegionNotSupportedCart" "您对以下项目的购买尚未完成。\n\n您选择的支付方式目前不适用于您的国家/地区。 请通过其它支付方式再次尝试购买。"
"Steam_SubscriptionFailure_Timeout_CantPlayCart"	"您对以下项目的订阅尚未完成，因为 Steam 服务器当前无法处理您的交易。\n\n订阅处理完成后，你才能开始玩这些游戏。若有不便，敬请见谅。Steam 团队正在全力解决此问题，一旦交易完成即会尽快通知您。"

"Steam_GuestPasses_Status_Unsent"	"未送出"
"Steam_GuestPasses_Status_Sent"	"已发送"
"Steam_GuestPasses_Status_Redeemed"	"已签收"
"Steam_GuestPasses_Status_Incoming"	"尚未接受"

"Steam_SendGuestPass_SendInfo$type=gift"		"您希望如何发送您的 %package% 礼物？"
"Steam_SendGuestPass_SendInfo$type=guestpass"	"您希望如何发送您的 %package% 玩家通行证？"

"Steam_SendGuestPass_ResendTitle$type=gift"			"撤销和重新发送礼物"
"Steam_SendGuestPass_ResendTitle$type=guestpass"	"撤销和重新发送玩家通行证"

"Steam_SendGuestPass_ResendInfo$type=gift"		"如果重新发送此礼物，则上一个接收人将无法接受该礼物。 如果确认继续，请输入 %package% 礼物新接收人的有效电子邮件地址。"
"Steam_SendGuestPass_ResendInfo$type=guestpass" "如果重新发送此玩家通行证，则上一个接收人将无法使用通行证。 如果确认继续，请输入 %package% 玩家通行证新接收人的有效电子邮件地址。"

"Steam_SendGuestPass_EmailRadio$type=gift"		"用电子邮件发送我的礼物"
"Steam_SendGuestPass_EmailRadio$type=guestpass"	"用电子邮件发送我的玩家通行证"

"Steam_SendGuestPass_EmailAddressLabel"	"接收人的电子邮件地址"

"Steam_SendGuestPass_SendDirectRadio$type=gift"			"通过 Steam 直接发送我的礼物"
"Steam_SendGuestPass_SendDirectRadio$type=guestpass"	"通过 Steam 直接发送我的玩家通行证"
"Steam_SendGuestPass_SendDirectLabel$type=gift"			"将我的礼物留言直接发送至好友的 Steam 帐户。"
"Steam_SendGuestPass_SendDirectLabel$type=guestpass"	"将玩家通行证信息直接发送至好友的 Steam 帐户。"
