"Language" "thai"
"Steam_GuestPassRedeemed_HeadlineServiceUnavailable$type=guestpass"	"การเปิดใช้บัตรทดลองเล่นล้มเหลว"
"Steam_GuestPassRedeemed_TextServiceUnavailable"	"คอมพิวเตอร์ของคุณไม่สามารถเชื่อมต่อไปยังเซิร์ฟเวอร์ Steam ได้ในขณะนี้ หรือบริการอาจถูกปิดการใช้งานชั่วคราวอย่างใดอย่างหนึ่ง โปรดลองใหม่อีกครั้งภายหลัง"
"Steam_GuestPassRedeemed_LinkTextServiceUnavailable"	"สำหรับข้อมูลการแก้ไขปัญหาเกี่ยวกับบัตรทดลองเล่น ดูที่หน้าฝ่ายสนันสนุนนี้"
"Steam_GuestPassRedeemed_LinkURLServiceUnavailable"	"https: //support.steampowered.com/kb/6262-QXCN-0755&l=thai/"

"Steam_GuestPassRedeemed_HeadlineLimitExceeded"	"คุณได้ใช้บัตรทดลองเล่นของผลิตภัณฑ์นี้ไปแล้ว"
"Steam_GuestPassRedeemed_TextLimitExceeded"	"เนื่องจากคุณได้รับบัตรทดลองเล่นของ %package% ไปแล้ว คุณจะไม่สามารถรับบัตรทดลองเล่นของเกมนี้ได้อีก หากคุณต้องการที่จะเล่นเกมต่อ โปรดทำการสั่งซื้อ"
"Steam_GuestPassRedeemed_LinkTextLimitExceeded"	"คลิกที่นี่เพื่อการเยี่ยมชมร้านค้า Steam"
"Steam_GuestPassRedeemed_LinkURLLimitExceeded"	"steam: //store"

"Steam_GuestPassRedeemed_HeadlineAlreadyOwned$type=guestpass"	"คุณเป็นเจ้าของเกมนี้แล้ว"
"Steam_GuestPassRedeemed_TextAlreadyOwned$type=guestpass"	"คุณไม่สามารถรับบัตรทดลองเล่นของ %package% ได้ เนื่องจากคุณเป็นเจ้าของเกมแบบเต็มอยู่แล้ว! หากต้องการเล่นเกมแบบเต็ม ให้ติดตั้งและเริ่มเกมจากคลังเกมของคุณ"

"Steam_GuestPassRedeemed_HeadlineMustOwnApp$type=guestpass"	"บัตรทดลองเล่นนี้ต้องใช้ความต้องการเพิ่มเติม"
"Steam_GuestPassRedeemed_TextMustOwnApp$type=guestpass"	"ก่อนที่คุณจะเปิดใช้บัตรทดลองเล่นสำหรับ %package% คุณต้องเป็นเจ้าของ %appname% ก่อน และเมื่อเป็นเจ้าของแล้ว โปรดลองเปิดใช้บัตรทดลองเล่นนี้อีกครั้ง"

"Steam_GuestPassRedeemed_HeadlineRevoked$type=guestpass"	"บัตรทดลองเล่นนี้ได้ถูกเรียกคืนแล้ว"
"Steam_GuestPassRedeemed_TextRevoked$type=guestpass"	"เพื่อนที่ส่งบัตรทดลองเล่นนี้ให้กับคุณ ได้ยกเลิกและส่งรหัสการใช้งานใหม่แล้ว หากเวอร์ชันใหม่ถูกส่งให้กับคุณ คุณจะได้รับอีเมลใหม่พร้อมกับรหัสที่อัปเดตแล้ว"

"Steam_GuestPassRedeemed_HeadlineExpired"	"บัตรทดลองเล่นนี้หมดอายุแล้ว"
"Steam_GuestPassRedeemed_TextExpired"	"คุณไม่สามารถรับบัตรทดลองเล่นนี้ได้ เนื่องจากเลยวันหมดอายุไปแล้ว"


"Steam_MinutesLeft"			"นาทีที่เหลือ"
"Steam_HoursLeft"			"ชั่วโมงที่เหลือ"
"Steam_DaysLeft"			"วันที่เหลือ"
"Steam_SubscriptionExpired"		"ใบอนุญาตสิทธิ์หมดอายุแล้ว"

"SteamUI_LicenseExpired_Title"	"ใบอนุญาตสิทธิ์หมดอายุแล้ว"
"SteamUI_LicenseExpired_Body"		"ใบอนุญาตสิทธิ์สำหรับ %game% ได้หมดอายุแล้ว"


"SteamUI_DurationControl_PlaytimeExceeded_Title"		"เวลาเล่นเกินแล้ว"

"SteamUI_DurationControl_PlaytimeExceeded_Body_ThreeHours"	"คุณได้เล่นถึงระยะเวลาจำกัดของเวลาออนไลน์วันนี้แล้ว โปรดพักผ่อนและเล่นใหม่พรุ่งนี้หลัง 08.00 น."
"SteamUI_DurationControl_PlaytimeExceeded_Body_FiveHours"	"คุณได้เล่นถึงระยะเวลาจำกัดของเวลาออนไลน์วันนี้แล้ว โปรดพักผ่อนและเล่นใหม่พรุ่งนี้หลัง 08.00 น."
"SteamUI_DurationControl_PlaytimeExceeded_Body_Night"		"ผู้เล่นอายุต่ำกว่า 18 ปีไม่สามารถเล่นเกมนี้ระหว่างเวลา 22.00 น. ถึง 08.00 น. ในวันรุ่งขึ้นได้ โปรดพักผ่อน"
"SteamUI_DurationControl_PlaytimeExceeded_Body_WaitingVerification"		"บัญชีของคุณอยู่ในระหว่างการตรวจสอบชื่อจริง โปรดลองอีกครั้งในภายหลัง"
"SteamUI_DurationControl_PlaytimeExceeded_Body_Maintenance"		"เนื่องจากเกมนี้อยู่ในระหว่างการอัปเดตทางเทคนิค ผู้เยาว์จึงไม่สามารถเล่นได้จนกว่าการอัปเดตจะเสร็จสมบูรณ์ เราขออภัยในความไม่สะดวกและขอขอบคุณที่ท่านเข้าใจถึงความจำเป็นในครั้งนี้"


"Steam_GuestPassesColumn" 		"ของขวัญ"
"Steam_GuestPasses_LeftGift"		"สำเนาพิเศษ"
"Steam_GuestPasses_LeftGuestPass"		"บัตรทดลองเล่น"

"SteamUI_GamesDialog_RightClick_ActivateGuestPass" "เปิดใช้บัตรทดลองเล่น"
"SteamUI_GamesDialog_RightClick_ActivateGift" "เปิดใช้ของขวัญ"
"Steam_ActivateGuestPass"		"เปิดใช้"
"Steam_GuestPassPending"		"พร้อมสำหรับการเปิดใช้"

"SteamUI_ValveSurvey_MicrophoneLabel"		"คุณมีไมโครโฟนเชื่อมต่อกับคอมพิวเตอร์ของคุณหรือไม่?"
"SteamUI_ValveSurvey_MicrophoneDontKnow"	"ไม่ทราบ"
"SteamUI_ValveSurvey_MicrophoneYes"		"ใช่ ฉันมีไมโครโฟน"
"SteamUI_ValveSurvey_MicrophoneNo"		"ไม่ ฉันไม่มีไมโครโฟน"
"SteamUI_ValveSurvey_Summary_Microphone"	"ไมโครโฟน:   %s1"

"SteamUI_ValveSurvey_ControllerCradleLabel"		"คุณได้ใช้ฐานเพิ่มระยะไร้สายเพื่อเพิ่มประสิทธิภาพการเชื่อมต่อแบบไร้สายของ Steam Controller ของคุณ (ตามที่แสดงด้านล่าง) หรือไม่?"
"SteamUI_ValveSurvey_ControllerCradleDontHave"	"ฉันไม่มีฐานเพิ่มระยะไร้สาย"
"SteamUI_ValveSurvey_ControllerCradleYes"		"ใช่ ฉันใช้ฐานเพิ่มระยะไร้สายอย่างที่แสดงไว้"
"SteamUI_ValveSurvey_ControllerCradleNo"		"ไม่ ฉันเสียบอุปกรณ์รับสัญญาณไร้สายไปยังพอร์ต USB โดยตรง"
"SteamUI_ValveSurvey_ControllerNoReceiver"		"ไม่มีอุปกรณ์รับสัญญาณไร้สาย"
"SteamUI_ValveSurvey_Summary_ControllerCradle"	"สายและฐานของ Steam Controller:  %s1"

"SteamUI_ValveSurvey_Linux_Runtime_Info" "ข้อมูล Steam Linux Runtime: "

"Steam_SubscriptionFailure_ServiceUnavailable_Headline" "เซิร์ฟเวอร์ Steam ไม่พร้อมใช้งาน"
"Steam_SubscriptionFailure_ServiceUnavailable" "คอมพิวเตอร์ของคุณไม่สามารถเชื่อมต่อไปยังเซิร์ฟเวอร์ Steam ได้ในขณะนี้ หรือบริการอาจถูกปิดการใช้งานชั่วคราวอย่างใดอย่างหนึ่ง โปรดลองใหม่อีกครั้งภายหลัง"

"Steam_SubscriptionCancelled_PayPalDeclined_InvalidShippingAddress"	"การสั่งซื้อ %subscription% ของคุณยังไม่เสร็จสมบูรณ์ \n\n%provider% ได้รายงานปัญหาเกี่ยวกับที่อยู่ที่เชื่อมโยงกับบัญชี %provider% ของคุณ คุณสามารถแก้ไขปัญหานี้ได้ผ่าน %provider% หรือคลิก 'ย้อนกลับ' เพื่อเลือกวิธีชำระเงินอื่น"
"Steam_SubscriptionCancelled_PayPalDeclined_UseOtherFundingSource"	"การสั่งซื้อ %subscription% ของคุณยังไม่เสร็จสมบูรณ์ \n\n%provider% ได้รายงานปัญหาเกี่ยวกับแหล่งเงินที่เชื่อมโยงกับบัญชี %provider% ของคุณ คุณสามารถแก้ไขปัญหานี้ได้ผ่าน %provider% หรือคลิก 'ย้อนกลับ' เพื่อเลือกวิธีชำระเงินอื่น"
"Steam_SubscriptionCancelled_PayPalDeclined_UseOtherPaymentMethod"	"การสั่งซื้อ %subscription% ของคุณยังไม่เสร็จสมบูรณ์ \n\n%provider% ได้รายงานความล้มเหลวในการขออนุมัติ โปรดคลิก 'ย้อนกลับ' เพื่อเลือกวิธีชำระเงินอื่น"
"Steam_PayPalDeclined_SupportLink"									"การเยี่ยมชมเว็บไซต์ฝ่ายสนับสนุน Steam สำหรับข้อมูลเพิ่มเติม"

"Steam_SubscriptionCancelled_RegionNotSupported_Headline" "ไม่รองรับวิธีชำระเงิน"
"Steam_SubscriptionCancelled_RegionNotSupported" "การสั่งซื้อ %subscription% ของคุณยังไม่เสร็จสมบูรณ์ \n\nวิธีชำระเงินที่คุณเลือกไว้ไม่พร้อมให้บริการในประเทศของคุณในขณะนี้ โปรดคลิก 'ย้อนกลับ' เพื่อเลือกวิธีชำระเงินอื่น"

"Steam_SubscriptionCancelled_PayPalDeclined_Headline" "การอนุมัติของ %provider% ล้มเหลว"
"Steam_SubscriptionCancelled_PayPalDeclined" "การสั่งซื้อ %subscription% ของคุณยังไม่เสร็จสมบูรณ์ \n\n%provider% ได้รายงานความล้มเหลวในการขออนุมัติ โปรดคลิก 'ย้อนกลับ' เพื่อเลือกวิธีชำระเงินอื่น"
