"Language" "tchinese"
"SteamUI_P2P_FileListTip_Downloaded"	"已下載的資料量"
"SteamUI_P2P_FileListTip_ToGo"		"未下載的剩餘資料量"
"SteamUI_P2P_FileListTip_StartBlock"	"檔案開始區塊"
"SteamUI_P2P_FileListTip_EndBlock"	"檔案結束區塊"
"SteamUI_P2P_FileListTip_NumBlocks"	"檔案總和區塊"
"SteamUI_P2P_FileListTip_Remaining"	"未下載的區塊數"
"SteamUI_P2P_FileListTip_Progress"	"完成狀態"

"SteamUI_P2P_ClientState_Unknown"	"N/A"
"SteamUI_P2P_ClientState_Connecting"	"正在連線"
"SteamUI_P2P_ClientState_Handshake"	"正在進行資料交換"
"SteamUI_P2P_ClientState_Active"	"使用中"
"SteamUI_P2P_ClientState_Dead"		"死亡"

"Steam_P2P_StateActive"			"使用中"
"Steam_P2P_StateInactive"		"未使用"
"Steam_P2P_StateComplete"		"完成"
"Steam_P2P_StateIncomplete"		"未完成"

"Steam_P2P_TorrentState_Unknown"	"N/A"
"Steam_P2P_TorrentState_Checking"	"正在檢查…"
"Steam_P2P_TorrentState_Waiting"	"正在等待…"
"Steam_P2P_TorrentState_Ready"		"我好了"

"SteamUI_P2P_KeyValuesList_Col_Key"	"設定"
"SteamUI_P2P_KeyValuesList_Col_Value"	"值"

"SteamUI_P2P_KeyValuesListTip_Key"	"設定名稱"
"SteamUI_P2P_KeyValuesListTip_Value"	"設定值"
"SteamUI_P2P_GlobalOptionsButtonLabel"  "進階…"
"SteamUI_P2P_GlobalOptionsTitle"	"通用選項"
"SteamUI_P2P_Update_CheckPending"	"正在等待認證"
"SteamUI_P2P_Update_Checking"		"正在認證 [%s1%]"
"SteamUI_P2P_Logging_Enable"		"啟用記錄"
"SteamUI_P2P_LogWarnings"		"記錄警示"
"SteamUI_P2P_LogProtocolBase"		"記錄基本點對點訊息"
"SteamUI_P2P_LogProtocolPieces"		"記錄點對點區塊傳輸訊息"
"SteamUI_P2P_LogProtocolTracker"	"記錄點對點追蹤訊息"
"SteamUI_P2P_LogProtocolIntroducer"	"記錄基礎點對點連線事件"
"SteamUI_P2P_LogProtocolVerbose"	"記錄一般點對點訊息事件"

"SteamUI_P2P_CumulativeOut"		"累積的輸出："
"SteamUI_P2P_CumulativeIn"		"累積的輸入："
"SteamUI_P2P_TotalTime"			"全部時間："
"SteamUI_P2P_DownloadTime"		"下載時間："

"Steam_Win98Warning_Title"	"Steam - 作業系統支援即將結束"
"Steam_Win98Warning_Info"		"2012 年 08 月 31 日之後，Steam 將終止對您目前 Windows 作業系統版本的支援。
若要在此電腦上繼續執行 Steam，您必須升級至您的 Windows 作業系統版本至
Windows XP Service Pack 2 或是更高的版本。"

"Steam_OSEOLWarning_Title"	"Steam－作業系統支援終止"
"Steam_MacOSX105Warning_Info"		"2014 年 8 月後 Steam 將終止對 Mac OS X 10.5 作業系統版本的支援，
若要在此電腦上繼續執行 Steam，您必須將您的作業系統升級至
Mac OS X 10.6 或是更高的版本。"

"Steam_MacOSX105_SupportArticle"  "請檢視這則 Steam 客服主題以取得更多資訊。"
"Steam_MacOSX105_SupportURL" "https://support.steampowered.com/kb_article.php?ref=5953-QTIO-1764"

"Steam_MacOSX106Warning_Info"		"2015 年 11 月後 Steam 將終止對 Mac OS X 10.6 作業系統版本的支援，
若要在此電腦上繼續執行 Steam，您必須將您的作業系統升級至
Mac OS X 10.7 或是更高的版本。"

"Steam_MacOSX106_SupportArticle"  "請檢視這則 Steam 客服主題以取得更多資訊。"
"Steam_MacOSX106_SupportURL" "https://support.steampowered.com/kb_article.php?ref=5953-QTIO-1764"

"Steam_CPUSSEWarning_Title"	"Steam - 偵測到不支援的 CPU"
"Steam_CPUSSEWarning_Info"	"在未來幾個月內，您將無法繼續在此電腦上執行 %game%。  
這是因為 %game% 對於未包含 SSE 指令集的 CPU 支援即將結束。

若要繼續執行 %game%，您必須換一台電腦或將系統升級。"

"SteamUI_InstallScript_Failed_Title" "Steam - 安裝失敗"
"SteamUI_InstallScript_Failed_Text" "遊戲安裝程式無法安裝系統元件。首次執行此遊戲時，必須以系統管理員身分登入 Windows。如果繼續，您可能會在執行遊戲時遇到問題。"
"SteamUI_InstallScript_Continue" "繼續安裝"

"Steam_CPUSSERequired_Title"	"Steam - 偵測到不支援的 CPU"
"Steam_CPUSSERequired_Info"	"%game% 需要可以支援 SSE 指令集的 CPU。

若要進行這個遊戲，您必須將系統升級，或是換一台電腦。"

"Steam_AccountPage_BetaParticipation"	"測試參與："
"Steam_NoBetaAvailable"	"(目前無法使用)"
"Steam_NoBetaChosen"	"不參與\n\n（目前有 %numbetas% 項可用）"
"Steam_NoBetaChosenNonAdmin"	"目前有 %numbetas% 項可用\n（只有安裝 Steam 的使用者可以選擇是否參與測試版）"
"Steam_UserCantSetBeta" "%electedbeta%\n（只有安裝 Steam 的使用者可以選擇測試版參加與否。）"
"Steam_BetaReportBug"	"回報錯誤"
"Steam_ChooseBetaDlgTitle" "測試參與 - Steam"
"Steam_ChooseBetaExplanation"	"在正式推出之前，Steam 經常會提供試用遊戲更新及 Steam 更新的機會。

若要加入這些測試計畫，請從下表中選擇一個項目，並按下「確定」。（若要離開所有測試計畫，請選擇「無」。）"

"Steam_ReadMoreAboutBetas"	"繼續閱讀關於如何在 Steam 中執行測試的資訊"
"Steam_SelectNoBeta"	"無 - 退出所有測試計畫"
"Steam_BetaIsOver" "感謝您參與 Steam 的 %betaname% 測試。  

該測試已經結束 - 請重新啟動 Steam 以返回目前的版本。"

"Steam_ChooseGameLanguage"	"請選擇遊戲語言："
"Steam_GameProperties_LanguageTab" "語言"

"Steam_GameProperties_BetasTab" "測試"
"Steam_ChooseGameBeta"	"請選擇您想要參與的測試版本："
"Steam_ContentBetaUnlockPrivate" "請輸入測試存取代碼以解鎖私人測試："
"Steam_ContentBetaCheckPassword"	"檢查代碼"
"Steam_ContentBetaResultsPasswordSuccessful"	"存取代碼正確，私人測試「%betaname%」已經開放。"
"Steam_ContentBetaResultsPasswordUnsuccessful"	"無效的測試存取代碼。"
"Steam_ContentBetaOK"	"成功參與「%betaname%」內容測試。"
"Steam_ContentBetaProblem"	"參與「%betaname%」內容測試時發生問題。"
"Steam_ContentBetaOptOutOK"	"成功離開內容測試。"
"Steam_ContentBetaOptOutProblem"	"離開內容測試時發生問題。"

"Steam_Settings_NotifyMeWithSteamInstantMessages"	"當我的遊戲有新內容或變動時，以及有新品或即將推出商品時通知我。"
"Steam_Settings_DownloadsTitle"	"下載"
"Steam_Settings_CloudTitle"	"雲端"
"Steam_Settings_FamilyTitle" "親友群組"

"Steam_P2PMoreInfoLink"	"這是什麼？"

"Steam_Root_Title" 	"Steam"
"Steam_Root_Title_Internal" 	"Steam"

"Steam_CDKeyDisplayReason" "此為您 %game% 的啟動序號。啟動程式後，您必需輸入此序號。現在寫下此序號或是按下「複製到剪貼簿」按鈕以便輸入。"
"Steam_CDKeyDisplayReasonNoCopy" "此為您 %game% 的啟動序號。啟動程式後，您必需輸入此序號。寫下此序號，以便於日後在遊戲中輸入。"

"Steam_RequestingLegacyKey" "請求序號中……"
"Steam_LegacyCDKey_Title" "%game% 遊戲序號"
"Steam_CopyLegacyKey_ToClipboard" "複製序號至剪貼簿"

"Steam_CityLifeDeluxe_LaunchBuildingEditor"	"啟動建置自訂編輯器"

"Steam_SteamID_TabTitle"		"社群"

"Steam_PayWithClickAndBuy"			"ClickandBuy"

"Steam_UseThisCBAccount" "使用此帳戶"
"Steam_UseOtherCBAccount" "使用其他 ClickandBuy 帳戶"
"Steam_ChooseAnotherPaymentMethod" "請選擇其他付款方式"
"Steam_LabelPrevClickAndBuy" "我們的紀錄顯示您之前使用下列 ClickandBuy 帳戶進行 Steam 購買交易："
"Steam_PrevCBAccountNum" "%accountnum%"

"Steam_AddNonSteamGame"		"新增非 Steam 遊戲…"
"Steam_ViewCDKey"			"檢視產品序號"

"Steam_SendGuestPass_Title$type=gift"		"傳送禮物"

"Steam_SendGuestPass_InvitationSentHeadline$type=gift" "成功傳送禮物！"
"Steam_SendGuestPass_InvitationSent$type=gift"	"已傳送電子郵件邀請函給 %search%，邀請對方兌換您的 %package% 禮物。\n\n請留意您的好友名單——您會看到好友上線玩遊戲。"

"Steam_SendGuestPass_DefaultInviteErrorHeadline$type=gift"	"禮物傳送失敗"
"Steam_SendGuestPass_DefaultInviteError$type=gift"	"很抱歉，傳送禮物給 %search% 時發生問題。"

"Steam_SendGuestPass_AccountLockedError$type=gift"	"您的帳戶已被鎖定，且無法傳送或接受禮物。"

"Steam_SendGuestPass_DuplicateNameErrorHeadline$type=gift"	"您不能贈送禮物給自己！"
"Steam_SendGuestPass_DuplicateNameError$type=gift"	"您似乎想要傳送禮物給自己。禮物是為了讓您能夠與好友分享遊戲。請試著邀請您認識的人免費遊玩 %package% 吧！"

"Steam_SendGuestPass_PendingErrorHeadline$type=gift" "已傳送過禮物"
"Steam_SendGuestPass_PendingError$type=gift"	"您在過去 24 小時內曾傳送禮物給 %search%。您需要隔 24 小時才能再次傳送禮物至此地址。\n\n點擊下方的「上一頁」來指定另一位收件者。"

"Steam_SendGuestPass_InvitingFriendHeadline$type=gift" "正在傳送禮物…"
"Steam_SendGuestPass_InvitingFriend$type=gift"	"正在傳送禮物給 %search%。\n請稍候…"

"Steam_GuestPassAccept_TitleOK$type=gift"	"禮物已備妥"
"Steam_GuestPassAccept_TitleFailed$type=gift"	"禮物接受失敗"

"Steam_GuestPassAccept_HeadlineFailed$type=gift"	"禮物無效"
"Steam_GuestPassAccept_TextFailed$type=gift"	"您嘗試接受的禮物已經無效。此禮物可能已被其他人使用、可能已過期，\n或被寄件者撤銷。"

"Steam_GuestPassAccept_HeadlineServiceUnavailable$type=gift"	"禮物接受失敗"

"Steam_GuestPassAccept_HeadlineRevoked$type=gift"	"此禮物已撤銷"
"Steam_GuestPassAccept_TextRevoked$type=gift"	"傳送此禮物的好友已將其取消，並重新傳送新兌換代碼。若您是新禮物的收件者，便會收到另一封含新代碼的電子郵件。"

"Steam_GuestPassAccept_HeadlineSelfRedeem$type=gift"	"您不能贈送禮物給自己！"
"Steam_GuestPassAccept_TextSelfRedeem$type=gift"	"您似乎想要接受自己傳送給自己的禮物。禮物是為了讓您能夠與好友分享遊戲。請試著邀請好友免費遊玩新遊戲吧！"

"Steam_GuestPassRedeemed_TitleFailed$type=gift"	"禮物啟動失敗"

"Steam_GuestPassRedeemed_HeadlineFailed$type=gift"	"禮物無效"
"Steam_GuestPassRedeemed_TextFailed$type=gift"	"您嘗試兌換的禮物已經無效。此禮物可能已被其他人使用、可能已過期，\n或被寄件者撤銷。"

"Steam_GuestPassRedeemed_HeadlineServiceUnavailable$type=gift"	"禮物啟動失敗"

"Steam_GuestPassRedeemed_HeadlineAlreadyOwned$type=gift"	"您已經擁有此遊戲"
"Steam_GuestPassRedeemed_TextAlreadyOwned$type=gift"	"您無法接受 %package% 的禮物，因為您已經擁有該遊戲！若要執行該遊戲，請安裝並從收藏庫中啟動遊戲。"

"Steam_GuestPassRedeemed_HeadlineMustOwnApp$type=gift"	"這個禮物券有額外的使用條件"
"Steam_GuestPassRedeemed_TextMustOwnApp$type=gift"		"接受 %package% 的禮物之前，您必須擁有 %appname%。當您擁有該項目後，請再次嘗試接受。"

"Steam_GuestPassRedeemed_HeadlineRevoked$type=gift"	"此禮物已撤銷"
"Steam_GuestPassRedeemed_TextRevoked$type=gift"	"傳送此禮物的朋友已將其取消，並重新傳送新兌換代碼。若您是新禮物的收件者，便會收到另一封含新代碼的電子郵件。"

"Steam_SendGuestPass_RefreshingList"	"重新整理清單…"
"Steam_SendGuestPass_AllFriendsOwnProduct"	"您在 Steam 社群的好友已經全部都擁有這項產品了。
寄禮物給您的好友，即可在 Steam 多加一位好友。"

"Steam_GuestPass_GiftSection"	"禮物"
"Steam_GuestPasses_GuestPassesSection"	"招待券"
"Steam_GuestPasses_ExtraCopiesSection"	"額外副本"

"Steam_Purchase_Total"				"總金額"
"Steam_Purchase_VAT"				"增值稅"
"Steam_Purchase_SubTotal"			"小計"
"Steam_Purchase_IncludesDiscount"	"(含折扣)"
"Steam_Purchase_YourSteamAccount"	"您的 STEAM 帳戶"
"Steam_Purchase_GamePackage"		"套裝遊戲"
"Steam_Purchase_PleaseReviewYourOrder"		"請再檢查一次您的訂單"
"Steam_Purchase_IsGift"				"這是要送禮的嗎？"
"Steam_Purchase_YesItIsGift"		"是，這是禮物。"

"Steam_Purchase_PlusTax"			"購買程序中總計金額會含稅。"
"Steam_Purchase_PlusTaxAndShipping"	"購買程序中總計金額會含稅、含運費以及手續費。"

"Steam_Legal_PackageDetails_Unreleased_Shipping" "本套件中的部分產品尚未發行，目前仍無法使用。 這些產品發行後會立即透過 Steam 自動提供給您。 這些產品的發行日期尚未確定，預計發行日僅供訂購者參考。 %subscription% 套裝遊戲內含的贈品運送需約 6-8 週。"
"Steam_Legal_PackageDetails_Unreleased" "本套件中的部分產品尚未發行，目前仍無法使用。 這些產品發行後會立即透過 Steam 自動提供給您。 這些產品的發行日期尚未確定，預計發行日僅供訂購者參考。"
"Steam_Legal_PackageDetails_Shipping" "%subscription% 套裝遊戲內含的贈品運送需約 6-8 週。"

"Steam_ForcedGiftPurchase_Next"	"要購買此項目當作禮物送出，按一下「下一步」繼續。"

"Steam_Gift_Sentiment_BestWishes"	"萬事如意"
"Steam_Gift_Sentiment_BuckleUp"		"刺激的哦！"
"Steam_Gift_Sentiment_Enjoy"		"好玩哦！"
"Steam_Gift_Sentiment_GameOn"		"遊戲就是人生。"
"Steam_Gift_Sentiment_HaveFun"		"很讚的哦。"
"Steam_Gift_Sentiment_KerBlam"		"嗶嗶！"
"Steam_Gift_Sentiment_OverAndOut"	"通話完畢"
"Steam_Gift_Sentiment_YouOweMe"		"這是一定要的啦！"
"Steam_Gift_Sentiment_YourTurn"		"換你了"
"Steam_Gift_Sentiment_XOXOXO"		"親親抱抱"
"Steam_Purchase_Gift_AlreadyOwn"	"您的 Steam 帳戶已有此項目。您可以從 Steam 收藏庫中存取您的遊戲。"
"Steam_SendGuestPass_RecipientQuestion$type=gift" "您想要把「%package%」送給誰？"

"Steam_SendGuestPass_RecipientQuestion$type=guestpass" "您想要把「%package%」招待券送給誰？"
"SteamUI_Gift_RecipientName"		"收件者姓名"
"SteamUI_Gift_Message"				"附帶訊息 (最多 160 個字元)"
"Steam_SendGuestPass_GiftRecipientName" 	"收件者姓名"
"Steam_SendGuestPass_GiftMessage" 	"附帶訊息 (最多 160 個字元)"
"Steam_SendGuestPass_GiftSentiment" 	"結尾語"
"Steam_SendGuestPass_GiftSignature" 	"您的簽名"

"Steam_Gift_DefaultMessage$subtype=single"			"希望您喜歡這個遊戲！"
"Steam_Gift_DefaultMessage$subtype=package"			"希望您喜歡這些遊戲！"
"Steam_Purchase_PaymentExplanation" 	"Steam 接受下列安全付款方式："

"Steam_PurchaseReview_IsGift"		"送禮對象為"
"Steam_SendGuestPass_GiftMsgExplanation" 	"請輸入訊息以便隨禮物一併送出。"
"Steam_SendGuestPass_AlreadyOwnsGame"		"%s1 已經擁有此遊戲"

"Steam_GiftRevoked_Title"			"Steam - 禮物遭到撤銷"
"Steam_GiftRevoked"					"您最近從 %gifter% 收到的禮物 %package% 因為付款處理方面發生問題而遭到撤銷。\n\n任何與此禮物相關的遊戲將無法使用。如欲購買此項目，請造訪 Steam 商店，否則您可以選擇刪除與此禮物相關的本地內容。"
"Steam_GiftRevoked_SupportLink"		"更多資訊請造訪 Steam 客服網站"

"Steam_ExternalSignupButton" "立即至 %s1 網站"
"Steam_ExternalSignupHeadline"	"您的 %game% 帳戶"
"Steam_ExternalSignupHeadlineMulti"	"您的外部帳戶"
"Steam_ExternalSignupInfo" "您必須將 Steam 購買項目連結至您的 %game% 帳戶，才能完成安裝程序。\n\n請立即造訪官方網站，登入您的 %game% 帳戶或建立新帳戶。"
"Steam_ExternalSignupInfoMulti" "您必須將 Steam 購買項目連結至您的外部帳戶，才能完成安裝程序。\n\n請立即造訪官方網站，登入您的外部帳戶或建立新帳戶。"
"Steam_ExternalSignupFinish" "當您建立好 %game% 帳戶，請按下完成然後開始進行遊戲。"
"Steam_ExternalSignupPropertiesLabel"	"需要一個使用中的 %game% 帳戶"
"Steam_ExternalSignupPropertiesButton" "造訪 %game% 帳戶網站"

"Steam_GameAlreadyInAccount" "遊戲已在帳戶中"
"Steam_FullGameAlreadyInAccount" "該帳戶已有此遊戲"
"Steam_AlreadyInAccountInfo" "您已經擁有這些遊戲。您可以從 Steam 收藏庫中存取您的遊戲。"
"SteamUI_OldClient_Title" "Steam - 版本過舊"
"SteamUI_OldClient" "您的用戶端需要更新以執行此遊戲。"

"SteamUI_WrongPlatform_Title" "Steam - 無法進行遊戲"
"SteamUI_WrongPlatform" "%game% 不支援您目前的平台。"


"SteamUI_AgeOver17" "是的，我已年滿 17 歲。"

"SteamUI_RootDialog_Start_Problem_Title" "Steam - 遊戲啟動失敗"
"SteamUI_RootDialog_Start_Problem_Text" "%game% 啟動失敗 (錯誤代碼 %error%)。"
"Steam_ExternalSignup" "管理遊戲帳戶…"
"Steam_ExternalRegistrationURL"			"註冊您的遊戲…"

"Steam_RetailInstallTitle" "Steam - 安裝 %product%"
"Steam_RetailInfo"		"只要登入您的 Steam 帳戶即可隨時從任何電腦存取您的遊戲。"
"Steam_RetailChooseCreateNewAccount"			"建立新的 Steam 帳戶"
"Steam_RetailChooseLoginToExistingAccount"		"登入現有的 Steam 帳戶"

"Steam_WaitingForCloudSyncTitle" "Steam 雲端 - 正在同步"
"Steam_WaitingForCloudSyncDebrief" "Steam 目前正透過 Steam 雲端系統同步您的遊戲檔案。 完成後，Steam 將自動關閉。\n\n若要強制關閉 Steam 且不同步處理檔案，按一下「馬上結束」。"
"Steam_CloudSyncForceQuit" "馬上結束"

"Steam_ModNeedsFullGame_Title"	"Steam - 無法安裝 %game%"
"Steam_ModNeedsFullGame_Info"	"%game% 是一款模組，您必須擁有遊戲主程式才能安裝。"
"Steam_ModNeedsFullGame_Button"	"取得更多資訊"

"Steam_AccountEmail_Title"		"Steam 帳戶資訊"
"Steam_AccountEmail_Info"		"建議您將該列印出資訊並放置在安全的地方。 您的 Steam 帳戶及登入資訊非常重要--現在開始，您將會需要該密碼及資訊才能進入遊戲或使用其他 Steam 功能。"
"Steam_AccountEmail_AccountName" "帳戶名稱："
"Steam_AccountEmail_Password"	"密碼："
"Steam_AccountEmail_Email"		"連絡用電子郵件地址："
"Steam_AccountEmail_Print"		"按此立即列印本頁"

"Steam_SubscriptionCancelled_PaymentCardDeclinedCart" "下列項目的訂閱尚未完成。您的信用卡資訊被您的信用卡公司拒絕。\n\n請注意，有時信用卡公司會暫時「圈存」您的帳戶資金，這時並不會扣款。在檢視下方顯示的資訊後，如果您認為信用卡被拒只是一時錯誤，請再次嘗試結帳。"
"Steam_SubscriptionCancelled_PaymentCardDeclined_AVSFailureCart"				"下列項目的訂閱尚未完成。因為地址輸入錯誤，您的信用卡資訊被您的信用卡公司拒絕。\n\n請注意，有時信用卡公司會暫時「圈存」您的帳戶資金，這時並不會扣款。在檢視下方顯示的資訊後，如果您認為信用卡被拒只是一時錯誤，請再次嘗試結帳。"
"Steam_SubscriptionCancelled_PaymentCardDeclined_InsufficientFundsCart"		"下列項目的訂閱尚未完成。因為帳戶餘額不足，您的信用卡資訊被您的信用卡公司拒絕。\n\n請注意，有時信用卡公司會暫時「圈存」您的帳戶資金，這時並不會扣款。"
